Processing Walking
0,1309909648159,0.10357666
1,1309909648159,0.10357666
2,1309909648159,0.10357666
3,1309909648159,0.10357666
4,1309909648159,0.10357666
5,1309909648159,0.10357666
6,1309909648162,0.04202366
7,1309909648185,-0.40936852
8,1309909648210,0.19337177
9,1309909648235,1.0247812
10,1309909648261,1.7402802
11,1309909648285,-1.065671
12,1309909648310,-1.3418446
13,1309909648335,-0.49343014
14,1309909648361,-0.24203014
15,1309909648385,-0.120985985
16,1309909648410,0.06487179
17,1309909648435,0.26607037
18,1309909648461,0.4294243
19,1309909648485,-0.5678234
20,1309909648510,-0.5599737
21,1309909648535,-0.11391258
22,1309909648561,0.67980385
23,1309909648585,1.061964
24,1309909648610,0.1762867
25,1309909648635,-0.24011135
26,1309909648661,-0.5278168
27,1309909648685,-0.33351517
28,1309909648710,-0.23858738
29,1309909648735,-0.18080902
30,1309909648761,-0.19090271
31,1309909648785,-0.19576359
32,1309909648810,-0.20762634
33,1309909648835,-0.30599594
34,1309909648861,-0.39380264
35,1309909648885,-0.09393692
36,1309909648910,0.025562286
37,1309909648935,0.07422066
38,1309909648961,0.105342865
39,1309909648985,0.120326996
40,1309909649010,-0.020417213
41,1309909649035,-0.056527138
42,1309909649061,-0.075050354
43,1309909649085,-0.37993622
44,1309909649110,-0.46321106
45,1309909649135,-0.45534706
46,1309909649161,0.06896114
47,1309909649185,0.32140636
48,1309909649210,0.3007021
49,1309909649235,0.35629368
50,1309909649261,0.40867424
51,1309909649285,0.39071274
52,1309909649310,0.22900772
53,1309909649335,-0.0057287216
54,1309909649361,-0.17068577
55,1309909649385,-0.25010967
56,1309909649410,-0.5451927
57,1309909649435,-0.3944311
58,1309909649461,-0.21227455
59,1309909649485,0.6866455
60,1309909649510,0.75585747
61,1309909649535,0.46820927
62,1309909649561,0.036802292
63,1309909649585,-0.1868887
64,1309909649610,-0.25064087
65,1309909649636,-0.059366226
66,1309909649660,0.013213158
67,1309909649685,-0.30208206
68,1309909649710,-0.7493849
69,1309909649735,-0.35793877
70,1309909649761,0.20247364
71,1309909649786,-0.26715183
72,1309909649810,-0.52902603
73,1309909649835,-0.059588432
74,1309909649860,0.8825369
75,1309909649886,0.99380016
76,1309909649910,0.86393833
77,1309909649936,0.60830784
78,1309909649960,0.041772842
79,1309909649985,-0.41824055
80,1309909650011,-0.482399
81,1309909650035,-0.47030067
82,1309909650060,-0.2692175
83,1309909650086,0.14865017
84,1309909650110,0.3871355
85,1309909650135,0.47269535
86,1309909650161,0.026922226
87,1309909650185,-0.2680092
88,1309909650210,-0.35459614
89,1309909650235,-0.29352665
90,1309909650260,-0.14555454
91,1309909650286,0.17144394
92,1309909650310,0.15366745
93,1309909650336,0.03601837
94,1309909650360,0.099196434
95,1309909650385,0.19620991
96,1309909650410,0.07100105
97,1309909650435,-0.4655409
98,1309909650461,-0.6216631
99,1309909650486,-0.3884058
100,1309909650510,-0.047491074
101,1309909650535,0.2659359
102,1309909650560,0.325737
103,1309909650586,-0.090483665
104,1309909650610,-0.42613983
105,1309909650636,-0.19838142
106,1309909650660,-0.12756729
107,1309909650685,-0.68602276
108,1309909650710,-1.7216415
109,1309909650735,-2.1918106
110,1309909650761,0.08059502
111,1309909650786,0.7302017
112,1309909650810,0.34066963
113,1309909650835,0.088038445
114,1309909650860,0.35988998
115,1309909650885,-0.035141945
116,1309909650911,-1.0455141
117,1309909650936,-1.0107937
118,1309909650960,-0.38142586
119,1309909650985,0.26886654
120,1309909651011,0.45647335
121,1309909651035,0.24223518
122,1309909651060,0.16788673
123,1309909651086,-0.14612198
124,1309909651110,-0.4947834
125,1309909651135,-0.6815033
126,1309909651161,-0.5949888
127,1309909651185,-0.43606758
128,1309909651210,-0.505826
129,1309909651236,-0.44385338
130,1309909651260,-0.29455376
131,1309909651285,-0.09771156
132,1309909651310,0.06947613
133,1309909651336,0.12098217
134,1309909651360,0.0061798096
135,1309909651386,-0.066949844
136,1309909651410,-0.10881901
137,1309909651435,-0.2025423
138,1309909651460,-0.30145073
139,1309909651485,-0.18071747
140,1309909651511,-0.028258324
141,1309909651536,0.021280289
142,1309909651560,-0.005124092
143,1309909651585,-0.1072216
144,1309909651610,-0.3140707
145,1309909651636,-0.66736317
146,1309909651660,0.2790203
147,1309909651686,0.60236454
148,1309909651710,0.14296532
149,1309909651735,-0.39927006
150,1309909651760,-0.48480797
151,1309909651785,-0.24864006
152,1309909651811,-0.061522484
153,1309909651836,0.010641098
154,1309909651860,0.070446014
155,1309909651885,0.0096998215
156,1309909651910,-0.23053455
157,1309909651935,-0.5231447
158,1309909651961,-0.33677006
159,1309909651986,0.44967842
160,1309909652010,0.8889284
161,1309909652035,0.9266424
162,1309909652060,0.65203667
163,1309909652086,0.26515675
164,1309909652110,-0.25053596
165,1309909652136,-0.27487755
166,1309909652160,-0.044973373
167,1309909652185,0.15954208
168,1309909652210,0.204216
169,1309909652235,0.2388668
170,1309909652261,0.34358025
171,1309909652286,0.47896194
172,1309909652310,0.5055561
173,1309909652335,0.38158226
174,1309909652360,0.14838219
175,1309909652386,-0.039135933
176,1309909652410,0.058933258
177,1309909652436,-0.054486275
178,1309909652460,-0.212183
179,1309909652485,-0.32006645
180,1309909652510,-0.24236488
181,1309909652535,0.14296818
182,1309909652561,0.36919594
183,1309909652586,0.21113968
184,1309909652610,-0.011602402
185,1309909652635,-0.17004395
186,1309909652660,-0.14925194
187,1309909652685,0.0847435
188,1309909652711,0.2904234
189,1309909652736,0.35906792
190,1309909652760,0.474308
191,1309909652785,0.6527605
192,1309909652810,0.79364395
193,1309909652835,0.72024536
194,1309909652861,0.4595108
195,1309909652886,0.42167473
196,1309909652910,0.25631714
197,1309909652935,0.038549423
198,1309909652960,-0.10006046
199,1309909652986,-0.13010216
200,1309909653010,-0.29536343
201,1309909653036,-0.47366524
202,1309909653060,0.107933044
203,1309909653085,1.0229874
204,1309909653110,1.3861294
205,1309909653136,0.36860752
206,1309909653160,-0.35347176
207,1309909653186,0.055735588
208,1309909653210,0.4594717
209,1309909653235,0.64719105
210,1309909653261,0.32456303
211,1309909653285,0.16746235
212,1309909653310,0.048991203
213,1309909653336,-1.1308994
214,1309909653360,-1.4965315
215,1309909653386,-1.6069384
216,1309909653410,-0.47864723
217,1309909653435,0.15319443
218,1309909653460,1.1859331
219,1309909653486,1.5854597
220,1309909653510,1.8184605
221,1309909653535,1.1995955
222,1309909653560,0.6103697
223,1309909653586,-0.0039634705
224,1309909653610,-0.3638115
225,1309909653635,-0.5575762
226,1309909653660,-0.73584366
227,1309909653686,-0.8035383
228,1309909653710,-0.8462696
229,1309909653735,-0.86047363
230,1309909653760,-0.25341225
231,1309909653786,0.028475761
232,1309909653810,0.18269825
233,1309909653836,0.3065853
234,1309909653860,0.13967896
