Processing Walking
0,1309908684809,2.4097967
1,1309908684809,2.4097967
2,1309908684809,2.4097967
3,1309908684809,2.4097967
4,1309908684809,2.4097967
5,1309908684809,2.4097967
6,1309908684813,2.2331467
7,1309908684838,1.3057289
8,1309908684862,0.47434425
9,1309908684887,0.12377262
10,1309908684912,-0.52803326
11,1309908684938,-0.90349007
12,1309908684962,-0.9511328
13,1309908684987,-0.7125406
14,1309908685013,-0.5343361
15,1309908685037,2.0034256
16,1309908685062,1.105998
17,1309908685087,-0.50574017
18,1309908685113,-1.1639967
19,1309908685137,-0.70262814
20,1309908685162,0.40089703
21,1309908685188,0.8738365
22,1309908685212,0.827096
23,1309908685237,0.18623829
24,1309908685262,-0.2856226
25,1309908685288,-1.2534513
26,1309908685312,-1.6520786
27,1309908685338,-1.9305425
28,1309908685362,-1.5537148
29,1309908685387,-1.2498064
30,1309908685412,-0.8900471
31,1309908685438,-0.55337715
32,1309908685462,0.19193459
33,1309908685488,0.51135445
34,1309908685512,0.85263824
35,1309908685537,0.7690306
36,1309908685562,0.6939573
37,1309908685588,0.25589848
38,1309908685612,1.3554163
39,1309908685637,2.137494
40,1309908685662,2.134266
41,1309908685688,-0.11340237
42,1309908685712,-1.92238
43,1309908685738,-2.863934
44,1309908685762,-3.1487484
45,1309908685787,-2.6783705
46,1309908685812,-2.0717988
47,1309908685838,-1.3902922
48,1309908685862,-1.4296293
49,1309908685888,-1.4464893
50,1309908685912,-1.1864595
51,1309908685937,-0.8718462
52,1309908685962,-0.6494217
53,1309908685988,0.28835297
54,1309908686012,0.7264099
55,1309908686037,1.0595474
56,1309908686062,1.4356947
57,1309908686088,1.5969009
58,1309908686112,3.213852
59,1309908686137,3.2557745
60,1309908686162,3.2238588
61,1309908686188,2.3759012
62,1309908686212,0.91699696
63,1309908686238,-0.68321514
64,1309908686262,-1.1619949
65,1309908686288,-1.3671856
66,1309908686312,-0.25968075
67,1309908686337,-0.28026867
68,1309908686362,-0.3385706
69,1309908686388,-0.8549919
70,1309908686412,-1.3471928
71,1309908686438,-1.8373861
72,1309908686462,-1.6014338
73,1309908686488,-1.5003119
74,1309908686512,-1.0806599
75,1309908686537,-1.137332
76,1309908686562,-1.1955442
77,1309908686588,-1.1916933
78,1309908686612,-0.9761772
79,1309908686637,-0.62973404
80,1309908686662,-0.36398602
81,1309908686688,0.43998528
82,1309908686712,1.0753136
83,1309908686738,1.6784191
84,1309908686762,2.7984161
85,1309908686788,3.2784176
86,1309908686812,3.0866232
87,1309908686837,0.9140377
88,1309908686862,-0.6843252
89,1309908686888,-2.834381
90,1309908686912,-1.909749
91,1309908686937,0.05616474
92,1309908686962,1.4901085
93,1309908686988,1.0503206
94,1309908687012,-0.09246445
95,1309908687038,-1.3943434
96,1309908687062,-2.2944555
97,1309908687088,-2.6802173
98,1309908687112,-2.1854792
99,1309908687137,-1.5976763
100,1309908687162,-1.1824589
101,1309908687188,-0.7483549
102,1309908687212,-0.27780533
103,1309908687238,0.20367908
104,1309908687262,0.85328674
105,1309908687288,1.131691
106,1309908687312,1.0970192
107,1309908687337,2.4553537
108,1309908687362,3.4606886
109,1309908687388,3.4749603
110,1309908687412,2.142067
111,1309908687438,0.5098982
112,1309908687462,-0.8052244
113,1309908687488,-1.3688478
114,1309908687512,-0.35525227
115,1309908687537,-0.24444771
116,1309908687562,-0.20197773
117,1309908687588,-1.1305628
118,1309908687612,-1.7723117
119,1309908687638,-2.3563886
120,1309908687662,-2.089469
121,1309908687688,-1.9750748
122,1309908687712,-1.2232561
123,1309908687737,-0.9789219
124,1309908687762,-0.82757473
125,1309908687788,-0.9514885
126,1309908687812,-0.8834686
127,1309908687838,-0.77360916
128,1309908687862,-0.12622643
129,1309908687888,0.15122318
130,1309908687912,1.5469561
131,1309908687937,2.8983107
132,1309908687962,3.842843
133,1309908687987,2.9198198
134,1309908688012,1.6102877
135,1309908688038,0.24905396
136,1309908688062,-1.9885015
137,1309908688088,-2.947453
138,1309908688112,-1.2213564
139,1309908688137,-0.26664352
140,1309908688163,0.37186623
141,1309908688187,-0.67469215
142,1309908688212,-1.251399
143,1309908688238,-1.6849327
144,1309908688262,-1.9976625
145,1309908688288,-2.13169
146,1309908688312,-1.6569748
147,1309908688337,-1.4765129
148,1309908688362,-1.3615952
149,1309908688388,-0.29903412
150,1309908688412,0.21961594
151,1309908688438,0.62434196
152,1309908688462,1.7642059
153,1309908688488,2.2527199
154,1309908688512,3.563056
155,1309908688537,3.021494
156,1309908688562,2.5702353
157,1309908688588,-0.0178442
158,1309908688612,0.38575935
159,1309908688638,1.4372644
160,1309908688662,0.5873823
161,1309908688688,0.22314644
162,1309908688712,-1.6073675
163,1309908688737,-2.0789804
164,1309908688762,-2.3563538
165,1309908688788,-1.6333551
166,1309908688812,-1.3255367
167,1309908688838,-1.1052561
168,1309908688862,-0.7368164
169,1309908688888,-0.5789137
170,1309908688912,-0.029314995
171,1309908688937,0.42250156
172,1309908688962,0.7350731
173,1309908688988,1.3270445
174,1309908689012,3.0193634
175,1309908689038,4.9600744
176,1309908689062,3.443346
177,1309908689088,2.7933187
178,1309908689112,-3.7297606
179,1309908689137,-2.5699153
180,1309908689162,-1.4588795
181,1309908689188,2.2087927
182,1309908689212,1.2662334
183,1309908689238,-0.6768513
184,1309908689262,-1.2324171
185,1309908689288,-1.4705162
186,1309908689312,-1.0540781
187,1309908689337,-0.57693005
188,1309908689362,-0.24045563
189,1309908689388,0.26772213
190,1309908689412,0.3574028
191,1309908689438,0.3574028
192,1309908689462,0.5673313
193,1309908689488,0.60437775
194,1309908689512,-0.8456993
195,1309908689537,0.5127516
196,1309908689562,1.5732346
197,1309908689588,3.2208881
198,1309908689612,1.4406519
199,1309908689638,-1.0905685
200,1309908689662,-0.9876766
201,1309908689688,-0.9399042
202,1309908689712,-0.54277325
203,1309908689737,-0.70293903
204,1309908689763,-0.8603306
205,1309908689787,-0.5623226
206,1309908689813,-0.25452328
207,1309908689837,0.030617714
208,1309908689862,-0.50119877
209,1309908689888,-0.7375622
210,1309908689912,-0.79966927
211,1309908689937,-0.5771332
212,1309908689962,-0.4102335
213,1309908689988,-0.5403013
214,1309908690012,-0.4311285
215,1309908690038,-0.26964188
216,1309908690062,-0.037644386
217,1309908690088,0.061782837
218,1309908690112,-0.43912983
219,1309908690137,-0.28597832
220,1309908690162,-0.15329361
221,1309908690188,0.5292263
222,1309908690212,0.26343346
223,1309908690238,-0.20863438
224,1309908690262,-1.1259117
225,1309908690288,-1.5190306
226,1309908690312,-1.6029949
227,1309908690390,-1.6074133
228,1309908690390,-1.6074133
229,1309908690390,-1.6074133
230,1309908690412,0.509202
231,1309908690438,1.3801155
232,1309908690462,1.7236233
233,1309908690487,1.4355688
234,1309908690513,0.9203148
235,1309908690537,0.44341564
236,1309908690562,0.09329414
237,1309908690588,-0.056756973
238,1309908690612,-0.0067749023
239,1309908690637,-0.0041446686
240,1309908690662,-0.0041446686
241,1309908690688,-0.24698544
242,1309908690712,-0.26069546
243,1309908690738,-0.2533865
244,1309908690762,-0.17439842
245,1309908690788,-0.14054394
246,1309908690812,-0.15679169
247,1309908690837,0.008961678
248,1309908690862,0.13210583
249,1309908690888,0.48341465
250,1309908690912,1.1513481
251,1309908690938,1.8919373
252,1309908690962,1.8919373
253,1309908690988,1.8919373
254,1309908691012,-0.95314026
255,1309908691037,-0.50230503
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 15, t=0.228
	First Peak of Group: 15, t=0.228
		Upper Band Peak: 39, t=0.828
	First Peak of Group: 39, t=0.828
		Upper Band Peak: 59, t=1.328
	First Peak of Group: 59, t=1.328
		Upper Band Peak: 85, t=1.979
	First Peak of Group: 85, t=1.979
		Upper Band Peak: 92, t=2.153
	First Peak of Group: 92, t=2.153
		Upper Band Peak: 105, t=2.479
	First Peak of Group: 105, t=2.479
		Upper Band Peak: 109, t=2.579
	First Peak of Group: 109, t=2.579
		Upper Band Peak: 132, t=3.153
	First Peak of Group: 132, t=3.153
		Upper Band Peak: 154, t=3.703
	First Peak of Group: 154, t=3.703
		Upper Band Peak: 159, t=3.829
	First Peak of Group: 159, t=3.829
		Upper Band Peak: 175, t=4.229
	First Peak of Group: 175, t=4.229
		Upper Band Peak: 181, t=4.379
	First Peak of Group: 181, t=4.379
		Upper Band Peak: 197, t=4.779
	First Peak of Group: 197, t=4.779
		Upper Band Peak: 232, t=5.653
	First Peak of Group: 232, t=5.653
		Upper Band Peak: 251, t=6.129
	First Peak of Group: 251, t=6.129
Total Peaks Found: 15
Removing peaks that are too close
Highest Peak = 175, t=4.229
	Filtering Rightwards
		Current Peak = 175, t=4.229
			Removing all peaks too close on the right
				Processing 181, t=4.379
					Removing 181, t=4.379 (too close)
				Processing 197, t=4.779
					New highest peak 197, t=4.779
				Processing 232, t=5.653
					Reached peak that is too far
		Current Peak = 197, t=4.779
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 232, t=5.653
					Reached peak that is too far
		Current Peak = 232, t=5.653
			Removing all peaks too close on the left
				Processing 197, t=4.779
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 251, t=6.129
					New highest peak 251, t=6.129
		Current Peak = 251, t=6.129
			Removing all peaks too close on the left
				Processing 232, t=5.653
					New highest peak 232, t=5.653
				Processing 197, t=4.779
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 175, t=4.229
			Removing all peaks too close on the left
				Processing 159, t=3.829
					New highest peak 159, t=3.829
				Processing 154, t=3.703
					Removing 159, t=3.829 (new peak found)
					New highest peak 154, t=3.703
				Processing 132, t=3.153
					Reached peak that is too far
		Current Peak = 154, t=3.703
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 132, t=3.153
					New highest peak 132, t=3.153
				Processing 109, t=2.579
					Reached peak that is too far
		Current Peak = 132, t=3.153
			Removing all peaks too close on the right
				Processing 154, t=3.703
					New highest peak 154, t=3.703
				Processing 175, t=4.229
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 109, t=2.579
					New highest peak 109, t=2.579
				Processing 105, t=2.479
					Removing 105, t=2.479 (is not peak)
				Processing 92, t=2.153
					Reached peak that is too far
		Current Peak = 109, t=2.579
			Removing all peaks too close on the right
				Processing 132, t=3.153
					New highest peak 132, t=3.153
				Processing 154, t=3.703
					Reached peak that is too far
			Removing all peaks too close on the left
		Current Peak = 92, t=2.153
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 85, t=1.979
					Removing 85, t=1.979 (too close)
				Processing 59, t=1.328
					Reached peak that is too far
		Current Peak = 59, t=1.328
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 39, t=0.828
					New highest peak 39, t=0.828
				Processing 15, t=0.228
					Reached peak that is too far
		Current Peak = 39, t=0.828
			Removing all peaks too close on the right
				Processing 59, t=1.328
					New highest peak 59, t=1.328
				Processing 92, t=2.153
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 15, t=0.228
					New highest peak 15, t=0.228
		Current Peak = 15, t=0.228
			Removing all peaks too close on the right
				Processing 39, t=0.828
					New highest peak 39, t=0.828
				Processing 59, t=1.328
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	15, t=0.228
	39, t=0.828
	59, t=1.328
	92, t=2.153
	109, t=2.579
	132, t=3.153
	154, t=3.703
	175, t=4.229
	197, t=4.779
	232, t=5.653
	251, t=6.129
Peaks Found=11
Peak[0]: 15, t=0.228
	Next Peak 39, t=0.828
		zero-corsisngs=4
	Integrating from 13, t=0.178..41, t=0.879
		prob first minima=13, t=0.178
