Processing Walking
0,1309908985859,-1.3137903
1,1309908985859,-1.3137903
2,1309908985859,-1.3137903
3,1309908985860,-1.3378553
4,1309908985860,-1.3378553
5,1309908985860,-1.3378553
6,1309908985860,-1.3378553
7,1309908985885,-1.9154148
8,1309908985910,-1.2314548
9,1309908985936,2.240345
10,1309908985960,4.0470085
11,1309908985985,4.7340927
12,1309908986010,1.8171844
13,1309908986036,0.24654293
14,1309908986060,-0.9693289
15,1309908986085,-1.2173519
16,1309908986110,-1.3195238
17,1309908986136,-2.3064861
18,1309908986160,-2.62039
19,1309908986186,-2.7253323
20,1309908986210,0.9207134
21,1309908986235,2.9624977
22,1309908986260,5.6815357
23,1309908986285,3.4012375
24,1309908986310,1.0647669
25,1309908986335,-0.8696451
26,1309908986360,-1.5344706
27,1309908986385,-1.689302
28,1309908986411,-1.7393999
29,1309908986435,-1.7635212
30,1309908986460,-1.5166316
31,1309908986485,-1.020091
32,1309908986511,-0.59565926
33,1309908986536,1.1125498
34,1309908986560,1.0020332
35,1309908986586,0.19568062
36,1309908986610,-0.20958328
37,1309908986635,-0.4278021
38,1309908986660,-0.9323158
39,1309908986686,-0.7053585
40,1309908986710,-0.4737997
41,1309908986736,0.11485481
42,1309908986760,0.48324013
43,1309908986786,0.815073
44,1309908986810,1.0509624
45,1309908986835,1.1779804
46,1309908986860,0.36855412
47,1309908986886,-0.6289444
48,1309908986910,-1.0400729
49,1309908986936,-1.1110406
50,1309908986960,-0.34375
51,1309908986985,-0.05283928
52,1309908987010,0.13323116
53,1309908987036,0.3068676
54,1309908987061,0.49907684
55,1309908987085,0.70039177
56,1309908987110,0.7506733
57,1309908987135,0.7777481
58,1309908987160,0.64120865
59,1309908987185,0.30898476
60,1309908987210,0.022127151
61,1309908987236,-0.75290394
62,1309908987260,-0.8789067
63,1309908987286,-0.7772751
64,1309908987310,-0.37800312
65,1309908987335,-0.16301155
66,1309908987360,-0.10171795
67,1309908987386,-0.010961533
68,1309908987410,0.057721138
69,1309908987436,0.3625002
70,1309908987460,0.49155617
71,1309908987486,0.5708475
72,1309908987510,0.45301342
73,1309908987535,0.3895645
74,1309908987560,0.13713169
75,1309908987586,-0.16425323
76,1309908987610,-0.38789272
77,1309908987636,-0.7629614
78,1309908987660,-0.801033
79,1309908987686,-0.71748924
80,1309908987710,-0.29274464
81,1309908987735,-0.064035416
82,1309908987760,0.26397705
83,1309908987786,0.35077953
84,1309908987810,0.39197922
85,1309908987836,0.1981144
86,1309908987860,0.13663292
87,1309908987886,0.1171093
88,1309908987910,0.36061668
89,1309908987935,0.49173546
90,1309908987960,0.85224533
91,1309908987986,0.095277786
92,1309908988010,-0.55683327
93,1309908988035,-0.8829789
94,1309908988061,-1.1044168
95,1309908988085,-1.2006059
96,1309908988111,-1.1051998
97,1309908988135,-0.73934174
98,1309908988160,-0.18980026
99,1309908988186,0.17734146
100,1309908988210,-0.1453476
101,1309908988235,-0.5339165
102,1309908988261,-0.3031826
103,1309908988285,0.1536007
104,1309908988310,0.58474636
105,1309908988337,0.5725403
106,1309908988360,0.3943491
107,1309908988385,0.10244942
108,1309908988410,-0.11806488
109,1309908988436,-0.24155235
110,1309908988460,0.31726837
111,1309908988485,0.46594524
112,1309908988510,0.5442848
113,1309908988536,-0.007867813
114,1309908988560,0.02870369
115,1309908988586,0.290617
116,1309908988610,0.4801998
117,1309908988635,0.582283
118,1309908988660,0.86697483
119,1309908988686,1.4607658
120,1309908988710,1.9207134
121,1309908988736,0.8322849
122,1309908988760,0.7457905
123,1309908988786,1.0242071
124,1309908988810,-0.52817726
125,1309908988835,-1.3640757
126,1309908988860,-1.7456121
127,1309908988886,-0.27975845
128,1309908988910,0.9542637
129,1309908988936,1.6455669
130,1309908988960,1.2836037
131,1309908988986,0.4814186
132,1309908989010,0.1531086
133,1309908989037,-0.023674011
134,1309908989065,0.24956322
135,1309908989085,0.28288364
136,1309908989111,0.28288364
137,1309908989135,1.2284298
138,1309908989160,1.54846
139,1309908989185,1.54846
140,1309908989211,-0.35381508
141,1309908989235,-0.84699726
142,1309908989263,-0.32619095
143,1309908989285,-0.24395847
144,1309908989310,0.263649
145,1309908989336,0.75596714
146,1309908989360,1.1182556
147,1309908989385,1.3804817
148,1309908989411,1.4465446
149,1309908989435,1.4329243
150,1309908989461,0.7035551
151,1309908989485,0.18883133
152,1309908989511,-0.09365654
153,1309908989535,-0.099396706
154,1309908989561,-0.10106373
155,1309908989585,0.086034775
156,1309908989611,1.0902796
157,1309908989635,1.7177296
158,1309908989661,0.90654564
159,1309908989685,0.23270798
160,1309908989710,-0.354352
161,1309908989735,-0.50857925
162,1309908989761,-0.2705431
163,1309908989785,-0.012880325
164,1309908989810,0.28487492
165,1309908989836,0.48753643
166,1309908989860,0.5413294
167,1309908989886,0.24660683
168,1309908989910,0.117798805
169,1309908989935,0.11480808
170,1309908989961,0.18886566
171,1309908989985,0.40167618
172,1309908990010,0.56878376
173,1309908990035,0.66236496
174,1309908990060,0.9262676
175,1309908990086,0.64743996
176,1309908990110,0.38131046
177,1309908990136,0.09342003
178,1309908990160,-0.10910702
179,1309908990186,-0.30145454
180,1309908990210,0.097242355
181,1309908990235,0.3119259
182,1309908990260,0.64569664
183,1309908990286,0.4585781
184,1309908990310,0.27513885
185,1309908990336,0.08784008
186,1309908990360,0.19971848
187,1309908990386,0.43777275
188,1309908990410,0.49332523
189,1309908990435,0.5232372
190,1309908990460,1.1186733
191,1309908990486,0.8167
192,1309908990510,0.51549816
193,1309908990536,0.5045786
194,1309908990560,0.51956177
195,1309908990586,0.54613113
196,1309908990610,0.53039455
197,1309908990635,0.52192116
198,1309908990660,1.3067837
199,1309908990686,0.7964611
200,1309908990710,0.30757332
201,1309908990735,-1.7652955
202,1309908990761,-2.4038234
203,1309908990785,-2.3604984
204,1309908990810,-0.71534824
205,1309908990835,0.17050076
206,1309908990861,-0.0014095306
207,1309908990885,-0.57883835
208,1309908990910,-1.0886636
209,1309908990936,-1.3735828
210,1309908990960,-1.253685
211,1309908990986,-0.96699333
212,1309908991010,-0.268013
213,1309908991035,0.10836029
214,1309908991060,0.44466496
215,1309908991085,0.83372974
216,1309908991110,1.158967
217,1309908991136,0.84810066
218,1309908991160,0.17413616
219,1309908991185,-0.5379133
220,1309908991211,-0.811409
221,1309908991235,-0.62983704
222,1309908991260,-0.3552494
223,1309908991285,-0.20739365
224,1309908991310,-0.1836977
225,1309908991336,-0.50419617
226,1309908991360,-0.7685747
227,1309908991386,-0.64778423
228,1309908991411,-0.4536476
229,1309908991435,-0.23184872
230,1309908991460,-0.40121555
231,1309908991485,-0.4924116
232,1309908991511,-0.68129253
233,1309908991535,-0.60687256
234,1309908991560,-0.52141
235,1309908991586,-0.7329931
236,1309908991611,-0.90393305
237,1309908991635,-1.0613313
238,1309908991660,-1.131526
239,1309908991685,-1.1693225
240,1309908991711,-0.87269497
241,1309908991735,-0.6838598
242,1309908991760,-0.53477
243,1309908991787,-0.2808752
244,1309908991810,-0.2894535
245,1309908991835,-0.4020338
246,1309908991860,-0.51126766
247,1309908991885,-0.5724392
248,1309908991911,-0.53166294
249,1309908991935,-0.57675076
250,1309908991960,-0.62053585
251,1309908991986,-0.7160435
252,1309908992011,-0.66072655
253,1309908992035,-0.5535803
254,1309908992060,-0.67782974
255,1309908992085,-0.7495117
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 11, t=0.126
	First Peak of Group: 11, t=0.126
		Upper Band Peak: 22, t=0.401
	First Peak of Group: 22, t=0.401
		Upper Band Peak: 33, t=0.677
	First Peak of Group: 33, t=0.677
		Upper Band Peak: 45, t=0.976
	First Peak of Group: 45, t=0.976
		Upper Band Peak: 120, t=2.851
	First Peak of Group: 120, t=2.851
		Upper Band Peak: 129, t=3.077
	First Peak of Group: 129, t=3.077
		Upper Band Peak: 138, t=3.301
	First Peak of Group: 138, t=3.301
		Upper Band Peak: 148, t=3.552
	First Peak of Group: 148, t=3.552
		Upper Band Peak: 157, t=3.776
	First Peak of Group: 157, t=3.776
		Upper Band Peak: 190, t=4.601
	First Peak of Group: 190, t=4.601
		Upper Band Peak: 198, t=4.801
	First Peak of Group: 198, t=4.801
		Upper Band Peak: 216, t=5.251
	First Peak of Group: 216, t=5.251
Total Peaks Found: 12
Removing peaks that are too close
Highest Peak = 22, t=0.401
	Filtering Rightwards
