Processing Walking
0,1309908865429,-0.1586256
1,1309908865429,-0.1586256
2,1309908865429,-0.1586256
3,1309908865429,-0.1586256
4,1309908865429,-0.1586256
5,1309908865429,-0.1586256
6,1309908865437,-0.094792366
7,1309908865461,0.026251793
8,1309908865487,-0.021731377
9,1309908865511,0.07659054
10,1309908865536,0.12757301
11,1309908865561,0.18214703
12,1309908865587,0.0011091232
13,1309908865611,-0.14413357
14,1309908865636,-0.049717903
15,1309908865662,0.02911663
16,1309908865686,-0.02618599
17,1309908865711,-0.16360855
18,1309908865736,-0.38979816
19,1309908865762,-0.424963
20,1309908865787,-0.3988285
21,1309908865811,-0.35329247
22,1309908865836,-0.71594334
23,1309908865862,-1.3649397
24,1309908865886,-1.5633073
25,1309908865912,-1.4618392
26,1309908865936,-1.4308939
27,1309908865961,-1.4136877
28,1309908865987,-1.3923273
29,1309908866011,-0.9404745
30,1309908866036,-0.3363676
31,1309908866061,-0.008922577
32,1309908866088,0.148736
33,1309908866111,-2.095728
34,1309908866136,-1.8747044
35,1309908866162,-0.12099743
36,1309908866187,1.8433065
37,1309908866211,2.282195
38,1309908866236,2.4935122
39,1309908866261,-0.11330128
40,1309908866287,-0.55093956
41,1309908866311,-0.7181864
42,1309908866336,-0.5541382
43,1309908866361,-0.40936565
44,1309908866388,-0.33001995
45,1309908866411,-0.4769373
46,1309908866436,-0.21957874
47,1309908866461,7.3337555E-4
48,1309908866487,0.06479359
49,1309908866511,0.28884888
50,1309908866536,0.6647053
51,1309908866562,0.86739445
52,1309908866586,0.53828335
53,1309908866612,-0.1395483
54,1309908866636,-0.21508503
55,1309908866661,-0.21758175
56,1309908866686,0.3167448
57,1309908866712,0.6369448
58,1309908866736,0.6197767
59,1309908866761,0.4074049
60,1309908866786,0.17485714
61,1309908866812,7.972717E-4
62,1309908866836,-0.14675331
63,1309908866861,-0.2521553
64,1309908866886,-0.16726398
65,1309908866912,0.07169056
66,1309908866936,0.25541306
67,1309908866961,0.31326675
68,1309908866986,0.44536114
69,1309908867012,0.35548878
70,1309908867037,0.20528316
71,1309908867061,0.043328285
72,1309908867086,-0.03464985
73,1309908867111,-0.084207535
74,1309908867136,-0.011805534
75,1309908867161,0.05071926
76,1309908867186,0.043087006
77,1309908867212,0.042744637
78,1309908867237,0.04465866
79,1309908867261,0.022135735
80,1309908867286,0.011292458
81,1309908867311,0.04204464
82,1309908867337,0.20597076
83,1309908867361,0.32529163
84,1309908867387,0.066319466
85,1309908867411,-0.0054922104
86,1309908867436,-0.028326988
87,1309908867462,0.0176754
88,1309908867486,0.03739071
89,1309908867511,-0.19017315
90,1309908867537,-0.062125206
91,1309908867561,0.046156883
92,1309908867586,0.022537231
93,1309908867612,0.09348583
94,1309908867637,0.18741703
95,1309908867661,0.19111156
96,1309908867686,0.19289112
97,1309908867711,0.12162876
98,1309908867737,0.07322121
99,1309908867761,0.04171276
100,1309908867786,-0.09284687
101,1309908867812,-0.11907768
102,1309908867836,-0.110022545
103,1309908867861,0.0353899
104,1309908867886,0.1054039
105,1309908867911,-0.21964073
106,1309908867936,-0.028918266
107,1309908867962,0.14869022
108,1309908867986,0.020038605
109,1309908868012,0.14919758
110,1309908868037,0.34636784
111,1309908868061,0.077233315
112,1309908868086,-0.052350044
113,1309908868111,0.023581505
114,1309908868137,-0.0029115677
115,1309908868161,-0.02704525
116,1309908868186,0.06017971
117,1309908868212,0.072380066
118,1309908868237,0.06063938
119,1309908868261,0.082772255
120,1309908868286,0.09342861
121,1309908868311,-0.0069332123
122,1309908868337,0.024411201
123,1309908868361,0.053593636
124,1309908868386,0.09152222
125,1309908868412,0.08753395
126,1309908868436,0.071068764
127,1309908868462,-0.06363678
128,1309908868486,-0.05031109
129,1309908868511,-0.03153515
130,1309908868537,-0.008111954
131,1309908868561,0.037270546
132,1309908868586,0.09194946
133,1309908868611,0.07482433
134,1309908868638,0.06657791
135,1309908868661,-0.024064064
136,1309908868686,0.059452057
137,1309908868711,0.13379574
138,1309908868737,-0.016108513
139,1309908868761,0.0034799576
140,1309908868786,0.07300472
141,1309908868811,0.064658165
142,1309908868836,0.06063938
143,1309908868862,0.071694374
144,1309908868886,0.029381752
