Processing Walking
0,1309908323519,-0.14491653
1,1309908323519,-0.14491653
2,1309908323519,-0.14491653
3,1309908323519,-0.14491653
4,1309908323519,-0.14491653
5,1309908323519,-0.14491653
6,1309908323522,-0.1799221
7,1309908323545,-0.43663406
8,1309908323571,-0.9517889
9,1309908323595,-1.1485195
10,1309908323620,-1.1481256
11,1309908323645,-1.0002432
12,1309908323671,-0.5911331
13,1309908323695,-0.3941536
14,1309908323720,-0.43929672
15,1309908323746,-0.5165167
16,1309908323770,-0.31020832
17,1309908323795,-0.1067152
18,1309908323820,0.28022194
19,1309908323845,0.65905666
20,1309908323870,0.96291256
21,1309908323896,1.3304319
22,1309908323920,1.2581835
23,1309908323946,1.0119925
24,1309908323970,1.6304007
25,1309908323995,2.2500591
26,1309908324020,2.3642702
27,1309908324046,2.147376
28,1309908324070,0.442667
29,1309908324095,-0.4752531
30,1309908324120,-2.5558577
31,1309908324146,-2.636866
32,1309908324170,-2.514
33,1309908324196,-1.2774935
34,1309908324220,-0.2924404
35,1309908324246,0.76369286
36,1309908324270,0.1829071
37,1309908324295,-0.14233208
38,1309908324320,-0.8020382
39,1309908324346,-0.72522926
40,1309908324370,-0.6024122
41,1309908324396,-0.756711
42,1309908324420,-0.7880497
43,1309908324446,-0.7771988
44,1309908324470,-0.007071495
45,1309908324495,0.4076128
46,1309908324520,1.2420273
47,1309908324546,1.2550697
48,1309908324570,1.1898842
49,1309908324596,1.6700411
50,1309908324620,2.2209444
51,1309908324646,1.9510288
52,1309908324670,0.9806442
53,1309908324696,-0.19632149
54,1309908324720,-0.29683495
55,1309908324746,-0.006245613
56,1309908324770,-0.7139883
57,1309908324795,-1.0950804
58,1309908324820,-2.2199874
59,1309908324846,-1.6777296
60,1309908324870,-1.1318007
61,1309908324896,-0.32246113
62,1309908324920,-0.3554659
63,1309908324946,-0.7084751
64,1309908324970,-0.7832241
65,1309908324995,-0.823473
66,1309908325020,-0.6992054
67,1309908325046,-0.5196533
68,1309908325070,-0.3840437
69,1309908325096,-0.32428265
70,1309908325120,0.11274433
71,1309908325146,0.74587345
72,1309908325170,1.1738939
73,1309908325195,1.4043665
74,1309908325220,1.5648384
75,1309908325246,2.3319492
76,1309908325270,2.9790554
77,1309908325296,1.0422297
78,1309908325321,-0.61894035
79,1309908325345,-2.0720692
80,1309908325370,-3.090796
81,1309908325396,-3.3134074
82,1309908325421,-1.329278
83,1309908325445,1.4328594
84,1309908325470,1.783926
85,1309908325495,1.9729614
86,1309908325521,0.81015205
87,1309908325592,0.6809521
88,1309908325592,0.6809521
89,1309908325596,-0.5510187
90,1309908325620,-1.0510025
91,1309908325645,-0.98954105
92,1309908325671,-0.77954483
93,1309908325695,-0.65354824
94,1309908325720,0.8748369
95,1309908325745,1.4938745
96,1309908325770,1.8959179
97,1309908325795,1.2639656
98,1309908325820,1.8347092
99,1309908325845,2.966033
100,1309908325871,1.7648668
101,1309908325895,1.1420403
