Processing Walking
0,1309844641851,3.7629948
1,1309844641851,3.7629948
2,1309844641851,3.7629948
3,1309844641851,3.7629948
4,1309844641851,3.7629948
5,1309844641851,3.7629948
6,1309844641862,2.874588
7,1309844641888,0.46953487
8,1309844641912,-1.4419947
9,1309844641938,-2.9333754
10,1309844641962,-3.099267
11,1309844641988,-2.7888384
12,1309844642012,-1.7248812
13,1309844642037,-1.1519814
14,1309844642062,-0.2743435
15,1309844642088,-0.8526125
16,1309844642112,-1.4055262
17,1309844642138,-1.6029243
18,1309844642162,-1.0443773
19,1309844642188,-0.13253307
20,1309844642212,0.39790154
21,1309844642237,0.6835203
22,1309844642262,0.2196846
23,1309844642288,-0.13020134
24,1309844642312,-0.37430286
25,1309844642338,-0.38623905
26,1309844642362,-0.13198662
27,1309844642388,0.2538681
28,1309844642412,1.1369333
29,1309844642437,1.6124287
30,1309844642462,3.3406935
31,1309844642488,4.044282
32,1309844642512,4.4628305
33,1309844642538,1.4506922
34,1309844642562,-1.0270824
35,1309844642587,-3.614193
36,1309844642613,-3.3121324
37,1309844642637,-3.1666965
38,1309844642662,-0.5482855
39,1309844642688,0.2924099
40,1309844642712,0.74221516
41,1309844642738,0.53950405
42,1309844642762,0.16163158
43,1309844642788,-0.32915974
44,1309844642813,-0.62471676
45,1309844642837,-0.7670231
46,1309844642863,-0.8760328
47,1309844642887,-0.7210045
48,1309844642912,-0.5541935
49,1309844642938,0.9521837
50,1309844642962,2.3020678
51,1309844642988,3.743783
52,1309844643012,2.0547838
53,1309844643037,1.1453238
54,1309844643062,-0.9917879
55,1309844643088,-1.5045328
56,1309844643112,-1.7297678
57,1309844643138,-1.2050171
58,1309844643162,-0.8903074
59,1309844643187,-0.61502266
60,1309844643213,-1.1274004
61,1309844643237,-1.3741007
62,1309844643262,-0.8197155
63,1309844643287,-0.40930653
64,1309844643313,-0.093714714
65,1309844643338,-0.09547043
66,1309844643362,0.07893658
67,1309844643387,0.34120464
68,1309844643413,1.0863552
69,1309844643437,1.4451303
70,1309844643462,2.680027
71,1309844643487,1.8115911
72,1309844643513,0.90172005
73,1309844643538,-2.0234995
74,1309844643562,-3.0717196
75,1309844643587,-3.547091
76,1309844643613,-1.8958244
77,1309844643637,-1.100771
78,1309844643662,1.4205437
79,1309844643687,1.8829098
80,1309844643713,2.0477753
81,1309844643738,0.5904741
82,1309844643762,-0.13970375
83,1309844643787,-0.6884804
84,1309844643813,-0.49798965
85,1309844643837,-0.40627193
86,1309844643862,-0.550004
87,1309844643887,-0.23265362
88,1309844643913,0.06892109
89,1309844643938,0.24818039
90,1309844643962,0.2230587
91,1309844643987,0.118154526
92,1309844644013,-0.037573814
93,1309844644037,-0.1125536
94,1309844644062,-0.37210178
95,1309844644087,-0.38730812
96,1309844644113,-0.37497425
97,1309844644138,-0.38137627
98,1309844644162,-0.36086845
99,1309844644188,-0.3277073
100,1309844644212,0.030324936
101,1309844644237,0.2231121
102,1309844644262,0.5140009
103,1309844644288,0.5590477
104,1309844644312,0.5694599
105,1309844644338,0.2942896
106,1309844644362,0.17369461
107,1309844644387,0.09598923
108,1309844644413,-0.019433975
109,1309844644437,-0.07500839
110,1309844644462,-0.4230032
111,1309844644487,-0.5283394
112,1309844644513,-0.5886612
113,1309844644538,-0.14190674
114,1309844644562,0.19245243
115,1309844644587,0.5264597
116,1309844644613,0.16671467
117,1309844644637,-0.006495476
118,1309844644662,-0.88066006
119,1309844644687,-0.93052197
120,1309844644713,-0.88775635
121,1309844644738,-0.7276516
122,1309844644762,-0.7342882
123,1309844644788,-0.80428123
124,1309844644812,-0.8287344
125,1309844644837,-0.8419018
126,1309844644862,-0.897068
127,1309844644887,-0.7342415
128,1309844644913,-0.581378
129,1309844644938,-0.41707706
130,1309844644962,-0.35283947
131,1309844644988,-0.31809807
132,1309844645012,-0.19590473
133,1309844645037,-0.13010979
134,1309844645062,0.1433754
135,1309844645088,0.31810093
136,1309844645112,1.3443184
137,1309844645137,1.626215
138,1309844645162,1.7437115
139,1309844645188,2.485958
140,1309844645212,2.651246
141,1309844645237,2.6208353
142,1309844645263,2.2625284
143,1309844645287,2.0900106
144,1309844645312,-0.04881668
145,1309844645337,-0.57849693
146,1309844645363,-0.8427172
147,1309844645388,-0.4509182
148,1309844645412,-0.63713646
149,1309844645437,-1.0633869
150,1309844645463,-1.2464466
151,1309844645487,-1.3345852
152,1309844645512,-1.5493088
153,1309844645538,-1.6051521
154,1309844645562,-1.631321
155,1309844645588,-1.1875792
156,1309844645612,-1.0988169
157,1309844645637,-1.1320801
158,1309844645663,-0.8641348
159,1309844645687,-0.7351246
160,1309844645712,-0.114061356
161,1309844645738,0.021546364
162,1309844645762,0.07603645
163,1309844645788,0.38471508
164,1309844645812,0.8581562
165,1309844645837,1.4525614
166,1309844645863,3.3862906
167,1309844645887,4.3889647
168,1309844645912,3.5351143
169,1309844645938,1.5186796
170,1309844645962,-0.2174244
171,1309844645988,-1.7340899
172,1309844646012,-1.420661
173,1309844646038,-0.38176823
174,1309844646062,-0.21470547
175,1309844646087,-0.12474823
176,1309844646112,-1.5249891
177,1309844646137,-2.1845503
178,1309844646162,-2.640531
179,1309844646188,-2.0652027
180,1309844646212,-1.8127384
181,1309844646238,-1.6497908
182,1309844646262,-1.4379463
183,1309844646287,-1.3238764
184,1309844646312,-0.7649307
185,1309844646338,-0.23267555
186,1309844646362,0.2729311
187,1309844646388,1.3634453
188,1309844646412,2.0063562
189,1309844646438,2.561779
190,1309844646462,3.2418375
191,1309844646487,3.6080217
192,1309844646512,3.6854782
193,1309844646538,1.7481508
194,1309844646562,0.15602112
195,1309844646588,-1.0872412
196,1309844646612,-1.0673952
197,1309844646637,-0.57140064
198,1309844646663,-0.3603506
199,1309844646687,-0.2587328
200,1309844646718,-1.7043247
201,1309844646738,-1.8868237
202,1309844646762,-2.036141
203,1309844646788,-1.9516444
204,1309844646812,-1.5684109
205,1309844646838,-1.0252457
206,1309844646862,-0.331707
207,1309844646887,0.041737556
208,1309844646913,0.507679
209,1309844646937,0.3314333
210,1309844646962,0.12513447
211,1309844646988,-0.1445036
212,1309844647012,-0.15698624
213,1309844647037,-0.07459545
214,1309844647063,0.1172905
215,1309844647087,0.20968056
216,1309844647112,2.7232227
217,1309844647137,3.7466974
218,1309844647163,4.4200163
219,1309844647188,1.9440746
220,1309844647212,-0.4155035
221,1309844647238,-3.0263896
222,1309844647262,-2.943862
223,1309844647287,-2.899424
224,1309844647312,-0.93940735
225,1309844647337,-0.697443
226,1309844647363,-0.67556095
227,1309844647388,-1.3146477
228,1309844647412,-1.6123219
229,1309844647437,-1.8191748
230,1309844647463,-1.6676788
231,1309844647487,-1.5947361
232,1309844647512,-1.0310316
233,1309844647537,-0.8100176
234,1309844647563,-0.66672134
235,1309844647588,-0.30113792
236,1309844647612,0.29020214
237,1309844647637,1.0401192
238,1309844647663,1.7039709
239,1309844647687,2.0236034
240,1309844647712,3.3703852
241,1309844647738,4.278428
242,1309844647762,4.898938
243,1309844647788,2.0547028
244,1309844647812,0.5291147
245,1309844647837,-0.6926794
246,1309844647863,-0.27071953
247,1309844647887,-0.067554474
248,1309844647912,-0.46704102
249,1309844647937,-1.1128769
250,1309844647962,-1.6570444
251,1309844647988,-1.9955721
252,1309844648012,-1.9542542
253,1309844648037,-1.7653303
254,1309844648063,-1.453371
255,1309844648087,-1.3031683
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 32, t=0.661
	First Peak of Group: 32, t=0.661
		Upper Band Peak: 51, t=1.137
	First Peak of Group: 51, t=1.137
		Upper Band Peak: 70, t=1.611
	First Peak of Group: 70, t=1.611
		Upper Band Peak: 80, t=1.862
	First Peak of Group: 80, t=1.862
		Upper Band Peak: 140, t=3.361
	First Peak of Group: 140, t=3.361
		Upper Band Peak: 167, t=4.036
	First Peak of Group: 167, t=4.036
		Upper Band Peak: 192, t=4.661
	First Peak of Group: 192, t=4.661
		Upper Band Peak: 218, t=5.312
	First Peak of Group: 218, t=5.312
		Upper Band Peak: 242, t=5.911
	First Peak of Group: 242, t=5.911
Total Peaks Found: 9
Removing peaks that are too close
Highest Peak = 242, t=5.911
	Filtering Rightwards
		Current Peak = 242, t=5.911
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 242, t=5.911
			Removing all peaks too close on the left
				Processing 218, t=5.312
					New highest peak 218, t=5.312
				Processing 192, t=4.661
					Reached peak that is too far
		Current Peak = 218, t=5.312
			Removing all peaks too close on the right
				Processing 242, t=5.911
					New highest peak 242, t=5.911
			Removing all peaks too close on the left
				Processing 192, t=4.661
					New highest peak 192, t=4.661
				Processing 167, t=4.036
					Reached peak that is too far
		Current Peak = 192, t=4.661
			Removing all peaks too close on the right
				Processing 218, t=5.312
					New highest peak 218, t=5.312
				Processing 242, t=5.911
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 167, t=4.036
					New highest peak 167, t=4.036
				Processing 140, t=3.361
					Reached peak that is too far
		Current Peak = 167, t=4.036
			Removing all peaks too close on the right
				Processing 192, t=4.661
					New highest peak 192, t=4.661
				Processing 218, t=5.312
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 140, t=3.361
					New highest peak 140, t=3.361
				Processing 80, t=1.862
					Reached peak that is too far
		Current Peak = 140, t=3.361
			Removing all peaks too close on the right
				Processing 167, t=4.036
					New highest peak 167, t=4.036
				Processing 192, t=4.661
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 80, t=1.862
					Reached peak that is too far
		Current Peak = 80, t=1.862
			Removing all peaks too close on the right
				Processing 140, t=3.361
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 70, t=1.611
					Removing 70, t=1.611 (too close)
				Processing 51, t=1.137
					Reached peak that is too far
		Current Peak = 51, t=1.137
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 32, t=0.661
					New highest peak 32, t=0.661
		Current Peak = 32, t=0.661
			Removing all peaks too close on the right
				Processing 51, t=1.137
					New highest peak 51, t=1.137
				Processing 80, t=1.862
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	32, t=0.661
	51, t=1.137
	80, t=1.862
	140, t=3.361
	167, t=4.036
	192, t=4.661
	218, t=5.312
	242, t=5.911
Peaks Found=8
Peak[0]: 32, t=0.661
	Next Peak 51, t=1.137
		zero-corsisngs=4
	Integrating from 30, t=0.611..53, t=1.186
		prob first minima=31, t=0.637
		prob maxima=37, t=0.786
		prob last minima=51, t=1.137
	first minima=31, t=0.637
	maxima=37, t=0.786
	last minima=51, t=1.137
	Found Height=0.01974343
Peak[1]: 51, t=1.137
	Next Peak 80, t=1.862
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[2]: 80, t=1.862
	Next Peak 140, t=3.361
		Step-duration (1499ms) not within required limits [400ms..714ms]!
Peak[3]: 140, t=3.361
	Next Peak 167, t=4.036
		zero-corsisngs=2
	Integrating from 138, t=3.311..169, t=4.087
		prob first minima=140, t=3.361
		prob maxima=153, t=3.687
		prob last minima=167, t=4.036
	first minima=140, t=3.361
	maxima=153, t=3.687
	last minima=167, t=4.036
	Found Height=0.043725517
Peak[4]: 167, t=4.036
	Next Peak 192, t=4.661
		zero-corsisngs=2
	Integrating from 165, t=3.986..194, t=4.711
		prob first minima=166, t=4.012
		prob maxima=178, t=4.311
		prob last minima=191, t=4.636
	first minima=166, t=4.012
	maxima=178, t=4.311
	last minima=191, t=4.636
	Found Height=0.045777924
Peak[5]: 192, t=4.661
	Next Peak 218, t=5.312
		zero-corsisngs=4
	Integrating from 190, t=4.611..220, t=5.361
		prob first minima=191, t=4.636
		prob maxima=202, t=4.911
		prob last minima=217, t=5.286
	first minima=191, t=4.636
	maxima=202, t=4.911
	last minima=217, t=5.286
	Found Height=0.036701072
Peak[6]: 218, t=5.312
	Next Peak 242, t=5.911
		zero-corsisngs=2
	Integrating from 216, t=5.261..244, t=5.961
		prob first minima=216, t=5.261
		prob maxima=227, t=5.537
		prob last minima=241, t=5.887
	first minima=216, t=5.261
	maxima=227, t=5.537
	last minima=241, t=5.887
	Found Height=0.046299893
Peak[7]: 242, t=5.911
	Next Peak null
Final Height Found = 0.038449567
Final Speed  Found = 1.0118307
