Processing Walking
0,1309909858869,0.01725769
1,1309909858869,0.01725769
2,1309909858869,0.01725769
3,1309909858869,0.01725769
4,1309909858869,0.01725769
5,1309909858869,0.01725769
6,1309909858876,0.021911621
7,1309909858902,0.020897865
8,1309909858926,-0.014805794
9,1309909858952,0.011285782
10,1309909858976,0.039014816
11,1309909859001,0.06885624
12,1309909859026,0.08448315
13,1309909859052,0.058973312
14,1309909859076,0.014303207
15,1309909859102,0.001625061
16,1309909859126,0.06261921
17,1309909859151,0.03675461
18,1309909859177,-0.0034456253
19,1309909859201,-0.011547089
20,1309909859226,-0.0093688965
21,1309909859252,-9.4509125E-4
22,1309909859276,0.023514748
23,1309909859302,0.04326248
24,1309909859326,0.0016088486
25,1309909859352,-0.029972076
26,1309909859376,-0.013644218
27,1309909859401,0.029128075
28,1309909859427,0.04710388
29,1309909859451,0.032853127
30,1309909859476,0.017802238
31,1309909859501,-0.0151081085
32,1309909859527,0.026218414
33,1309909859552,0.057227135
34,1309909859576,0.0787344
35,1309909859601,0.09530163
36,1309909859627,0.020736694
37,1309909859651,3.080368E-4
38,1309909859676,0.011665344
39,1309909859702,0.027705193
40,1309909859726,0.033880234
41,1309909859751,0.028738976
42,1309909859776,0.028741837
43,1309909859802,0.046193123
44,1309909859826,0.053542137
45,1309909859851,0.040434837
46,1309909859876,0.017802238
47,1309909859902,0.032841682
48,1309909859926,0.058950424
49,1309909859951,0.09238434
50,1309909859976,0.09120369
51,1309909860003,0.04864025
52,1309909860027,0.018585205
53,1309909860051,0.018585205
54,1309909860076,0.008296967
55,1309909860102,0.039598465
56,1309909860126,0.06152153
57,1309909860151,0.10200024
58,1309909860177,0.069844246
59,1309909860201,0.03960991
60,1309909860226,0.043148994
61,1309909860251,0.02104187
62,1309909860277,-0.0053243637
63,1309909860301,9.880066E-4
64,1309909860326,0.03210163
65,1309909860352,0.05695057
66,1309909860376,0.04428196
67,1309909860401,0.0563488
68,1309909860427,0.035655975
69,1309909860451,0.015094757
70,1309909860476,-0.003651619
71,1309909860501,0.011187553
72,1309909860527,0.03313732
73,1309909860551,0.03887272
74,1309909860577,0.03853321
75,1309909860601,0.03498745
76,1309909860626,0.03278351
77,1309909860651,0.03278351
78,1309909860676,0.062672615
79,1309909860702,0.08728409
80,1309909860726,0.10522556
81,1309909860752,0.09526539
82,1309909860776,0.048898697
83,1309909860801,-0.027710915
84,1309909860826,-0.01206398
85,1309909860852,0.023163795
86,1309909860876,0.038041115
87,1309909860902,0.030960083
88,1309909860926,0.022829056
89,1309909860951,0.066981316
90,1309909860977,0.08597374
91,1309909861001,0.084386826
92,1309909861026,0.06425381
93,1309909861052,0.02780819
94,1309909861076,-0.00789547
95,1309909861101,0.0066080093
96,1309909861126,0.036895752
97,1309909861152,0.073085785
98,1309909861176,0.07876587
99,1309909861202,0.040355682
100,1309909861226,-0.017849922
101,1309909861251,-0.015109062
102,1309909861276,0.039162636
103,1309909861302,0.07835102
104,1309909861326,0.057810783
105,1309909861352,0.004880905
106,1309909861376,-0.0021457672
107,1309909861401,0.02787304
108,1309909861427,0.063238144
109,1309909861451,0.05474186
110,1309909861476,0.025149345
111,1309909861502,0.019677162
112,1309909861526,0.06915188
