Processing Walking
0,1309909587930,-0.93560123
1,1309909587930,-0.93560123
2,1309909587930,-0.93560123
3,1309909587930,-0.93560123
4,1309909587930,-0.93560123
5,1309909587930,-0.93560123
6,1309909587939,-0.8576517
7,1309909587964,-0.7277365
8,1309909587990,-0.29450035
9,1309909588014,-0.017093658
10,1309909588039,0.2230072
11,1309909588065,0.20495605
12,1309909588089,0.19873142
13,1309909588114,0.40134907
14,1309909588139,0.850893
15,1309909588165,1.1286926
16,1309909588189,0.6102991
17,1309909588214,0.19058418
18,1309909588239,-0.15507507
19,1309909588265,-0.23423004
20,1309909588289,-0.2572117
21,1309909588314,-0.84938145
22,1309909588339,-0.546463
23,1309909588365,-0.3478861
24,1309909588389,-0.73003864
25,1309909588414,-0.81034565
26,1309909588439,-0.8360586
27,1309909588465,0.49213028
28,1309909588489,0.92057705
29,1309909588514,-0.120046616
30,1309909588540,0.6223173
31,1309909588564,1.0529823
32,1309909588589,-0.062257767
33,1309909588614,-0.37664795
34,1309909588640,-0.53171825
35,1309909588664,0.16955853
36,1309909588689,0.40331745
37,1309909588715,-0.09556198
38,1309909588739,0.5565758
39,1309909588764,0.9641619
40,1309909588789,0.7378578
41,1309909588815,1.1106815
42,1309909588839,1.4772472
43,1309909588864,0.40166092
44,1309909588890,-0.18935013
45,1309909588914,-0.5380745
46,1309909588939,-0.97541714
47,1309909588964,-1.2553158
48,1309909588990,-1.1614981
49,1309909589014,-0.39130974
50,1309909589039,0.3681574
51,1309909589064,0.36192226
52,1309909589090,0.3952961
53,1309909589114,0.44847393
54,1309909589139,-0.67920303
55,1309909589164,-1.3558092
56,1309909589190,-0.7125807
57,1309909589214,-0.3566656
58,1309909589239,-0.0722208
59,1309909589264,-0.050092697
60,1309909589290,0.08389568
61,1309909589314,0.27381325
62,1309909589339,-0.42092514
63,1309909589364,-0.8377676
64,1309909589390,0.13280582
65,1309909589414,-0.009189606
66,1309909589439,-0.3378334
67,1309909589464,-0.204216
68,1309909589489,0.49647617
69,1309909589515,0.626503
70,1309909589539,0.010719299
71,1309909589564,0.2403059
72,1309909589589,0.33435917
73,1309909589615,0.014433861
74,1309909589639,-0.39597893
75,1309909589664,0.080616
76,1309909589689,0.34327698
77,1309909589715,0.20613289
78,1309909589739,0.03452301
79,1309909589764,-0.5021019
80,1309909589790,0.046242714
81,1309909589814,-0.08838463
82,1309909589839,-0.17404842
83,1309909589864,-0.004928589
84,1309909589889,0.21149445
85,1309909589915,-0.15929413
86,1309909589939,-0.36944675
87,1309909589964,-0.2539301
88,1309909589989,-0.035725594
89,1309909590015,0.11334133
90,1309909590039,0.12998295
91,1309909590064,0.093066216
92,1309909590090,0.6572609
93,1309909590114,0.4330063
94,1309909590139,-0.22305012
95,1309909590164,-0.5129299
96,1309909590189,-0.089323044
97,1309909590215,-0.077775955
98,1309909590239,-0.24630737
99,1309909590264,-0.107997894
100,1309909590289,-0.0076150894
101,1309909590315,0.034535408
102,1309909590339,0.08251095
103,1309909590364,0.6692257
104,1309909590390,0.51360893
105,1309909590414,0.18277836
106,1309909590439,0.17609406
107,1309909590464,0.2863407
108,1309909590489,0.10681152
109,1309909590515,-0.42567825
110,1309909590539,-0.89225864
111,1309909590564,-0.78860474
