Processing Walking
0,1309909768559,-0.23174477
1,1309909768559,-0.23174477
2,1309909768559,-0.23174477
3,1309909768559,-0.23174477
4,1309909768559,-0.23174477
5,1309909768559,-0.23174477
6,1309909768569,-0.11719322
7,1309909768595,0.09159565
8,1309909768619,0.15879631
9,1309909768644,0.71232605
10,1309909768670,1.2385921
11,1309909768694,1.7446842
12,1309909768719,1.1603317
13,1309909768744,0.809721
14,1309909768770,-1.8427954
15,1309909768794,-1.4342756
16,1309909768819,-0.7310324
17,1309909768844,0.2964201
18,1309909768870,0.7561836
19,1309909768894,0.9321041
20,1309909768919,0.94327354
21,1309909768944,0.94997406
22,1309909768970,0.1986103
23,1309909768994,-0.17072487
24,1309909769019,-0.45657444
25,1309909769044,-0.35884094
26,1309909769070,-0.23762703
27,1309909769094,-0.10467243
28,1309909769119,-0.022101402
29,1309909769144,0.027439117
30,1309909769170,-0.2841339
31,1309909769194,-0.3730917
32,1309909769219,-0.4274311
33,1309909769244,-0.39876747
34,1309909769270,-0.38040543
35,1309909769294,-0.36719322
36,1309909769319,0.29651165
37,1309909769344,0.6947336
38,1309909769370,1.7340183
39,1309909769394,0.90999126
40,1309909769419,-0.1093483
41,1309909769444,-0.22410583
42,1309909769470,-0.031422615
43,1309909769494,0.31498146
44,1309909769519,-0.20973492
45,1309909769544,-0.54555416
46,1309909769569,-0.882844
47,1309909769594,-0.7061806
48,1309909769619,-0.45756435
49,1309909769645,0.4294262
50,1309909769669,0.68694115
51,1309909769694,1.2480469
52,1309909769719,1.1305523
53,1309909769745,1.0483503
54,1309909769769,0.46663666
55,1309909769794,0.326787
56,1309909769819,0.26720142
57,1309909769845,-0.0025987625
58,1309909769869,-0.083538055
59,1309909769894,-0.67862225
60,1309909769919,-0.70381165
61,1309909769944,-0.7102556
62,1309909769970,-0.062327385
63,1309909769994,0.3551073
64,1309909770019,0.9302492
65,1309909770044,1.2407093
66,1309909770070,0.9466648
67,1309909770094,0.50617886
68,1309909770119,0.4112997
69,1309909770144,-0.27326488
70,1309909770169,-0.74200153
71,1309909770194,-0.741312
72,1309909770219,-0.46804523
73,1309909770244,-0.14206791
74,1309909770270,0.27907944
75,1309909770294,0.5995188
76,1309909770319,0.5186672
77,1309909770344,0.20564651
78,1309909770370,0.018479347
79,1309909770394,0.10457134
80,1309909770419,0.4269476
81,1309909770444,0.52993107
82,1309909770469,0.23435783
83,1309909770495,-0.17823982
84,1309909770519,-0.34711933
85,1309909770544,-0.03282833
86,1309909770569,0.3403654
87,1309909770595,0.14953518
