Processing Walking
0,1309844671941,-0.36166668
1,1309844671941,-0.36166668
2,1309844671941,-0.36166668
3,1309844671941,-0.36166668
4,1309844671941,-0.36166668
5,1309844671941,-0.36166668
6,1309844671951,-0.36598015
7,1309844671977,-0.33763123
8,1309844672001,-0.2774887
9,1309844672027,-0.23951817
10,1309844672051,-0.27366257
11,1309844672076,-0.2941494
12,1309844672101,-0.10407829
13,1309844672127,0.2833023
14,1309844672151,0.6092224
15,1309844672176,0.7188883
16,1309844672201,0.8001528
17,1309844672227,0.8746681
18,1309844672251,1.2680311
19,1309844672276,1.5040483
20,1309844672301,1.3326454
21,1309844672327,0.8299475
22,1309844672351,0.39727974
23,1309844672376,-0.57441425
24,1309844672401,-1.0588074
25,1309844672427,-1.3262968
26,1309844672451,-1.512929
27,1309844672476,-1.6249084
28,1309844672501,-1.3259993
29,1309844672527,-0.6469507
30,1309844672551,-0.07120705
31,1309844672576,0.48751068
32,1309844672601,0.43778324
33,1309844672627,0.044506073
34,1309844672651,-0.23606014
35,1309844672676,-0.40439892
36,1309844672701,-0.51244926
37,1309844672727,-0.57295513
38,1309844672751,-0.6180248
39,1309844672776,-0.61537266
40,1309844672801,-0.41935062
41,1309844672827,-0.09412193
42,1309844672851,0.07788944
43,1309844672876,0.18109512
44,1309844672901,0.17500305
45,1309844672927,0.21672916
46,1309844672951,0.2552681
47,1309844672976,0.66697025
48,1309844673002,0.804204
49,1309844673026,0.81615925
50,1309844673051,0.4651575
51,1309844673076,0.2205677
52,1309844673101,-0.6856289
53,1309844673126,-0.9880619
54,1309844673152,-1.1572294
55,1309844673176,-0.6535959
56,1309844673201,-0.48571873
57,1309844673227,0.046216965
58,1309844673251,0.14891529
59,1309844673276,0.065600395
60,1309844673302,-0.03825569
61,1309844673326,-0.069470406
62,1309844673351,-0.07987499
63,1309844673377,0.13115978
64,1309844673401,0.16775227
65,1309844673426,0.19062233
66,1309844673452,0.068694115
67,1309844673476,0.04219055
68,1309844673501,0.029234886
69,1309844673527,-0.020853996
