Processing Walking
0,1309908594489,0.77307224
1,1309908594489,0.77307224
2,1309908594489,0.77307224
3,1309908594489,0.77307224
4,1309908594489,0.77307224
5,1309908594489,0.77307224
6,1309908594495,0.68244934
7,1309908594519,0.39547253
8,1309908594544,-0.1251545
9,1309908594570,-0.51722336
10,1309908594594,-0.76703167
11,1309908594619,-1.5019569
12,1309908594644,-1.7957163
13,1309908594670,-1.981399
14,1309908594694,-1.4431877
15,1309908594719,-1.2637835
16,1309908594745,0.32716465
17,1309908594769,1.1233664
18,1309908594794,1.6209927
19,1309908594819,0.21784782
20,1309908594845,-0.025982857
21,1309908594869,-0.06523228
22,1309908594894,0.36988068
23,1309908594920,0.2228136
24,1309908594944,-0.21534538
25,1309908594969,-0.48648453
26,1309908594994,-0.649168
27,1309908595020,-0.43558502
28,1309908595044,-0.47818947
29,1309908595069,-0.5445261
30,1309908595094,-0.36265182
31,1309908595120,0.4609356
32,1309908595144,1.6053782
33,1309908595169,1.5080385
34,1309908595194,1.4496365
35,1309908595220,0.07602215
36,1309908595244,-0.1910801
37,1309908595269,-0.30555725
38,1309908595294,-0.45863628
39,1309908595320,-0.43688583
40,1309908595344,-0.3277216
41,1309908595369,0.8176813
42,1309908595394,1.5049229
43,1309908595420,0.4220829
44,1309908595444,-0.582798
45,1309908595470,-0.9143295
46,1309908595494,-0.7482023
47,1309908595519,-0.42007637
48,1309908595544,-0.2232027
49,1309908595570,0.8948145
50,1309908595594,0.9217758
51,1309908595619,0.82451344
52,1309908595644,0.8971672
53,1309908595670,0.8012562
54,1309908595694,0.6210604
55,1309908595719,0.0035476685
56,1309908595744,-0.36696148
57,1309908595770,-0.75059986
58,1309908595794,-0.8333311
59,1309908595819,-0.873435
60,1309908595844,-0.27121925
61,1309908595869,-0.07047939
62,1309908595894,1.0092525
63,1309908595919,0.90659714
64,1309908595945,0.82556534
65,1309908595969,-0.1563034
66,1309908595994,-0.43529415
67,1309908596019,-0.5740185
68,1309908596045,-0.29388523
69,1309908596069,-0.21255589
70,1309908596094,0.051696777
71,1309908596120,-0.06768608
72,1309908596144,-0.1382389
73,1309908596178,-0.20903778
74,1309908596194,-0.20903778
75,1309908596219,-0.02523613
76,1309908596245,-0.059830666
77,1309908596269,-0.11597729
78,1309908596295,-0.17282963
79,1309908596319,-0.15470123
80,1309908596344,-0.16038609
81,1309908596369,-0.1701603
82,1309908596394,-0.165802
83,1309908596419,-0.16415024
84,1309908596444,-0.0087041855
85,1309908596470,0.14667511
86,1309908596494,0.23145485
87,1309908596519,0.100016594
88,1309908596544,-0.04408455
89,1309908596570,-0.1694088
90,1309908596594,-0.09045315
91,1309908596619,-0.0641346
92,1309908596645,0.050489426
93,1309908596669,0.046035767
94,1309908596694,0.043251038
95,1309908596719,0.005002022
96,1309908596745,0.08797455
97,1309908596769,0.16798973
98,1309908596794,0.111813545
99,1309908596820,0.06534386
100,1309908596844,0.023731232
101,1309908596869,0.0040864944
102,1309908596894,-0.00770092
103,1309908596920,-0.25304985
104,1309908596944,-0.14715385
105,1309908596969,-0.013998985
106,1309908596994,0.013289452
107,1309908597020,0.102087975
108,1309908597044,0.22164345
109,1309908597069,0.01850605
110,1309908597094,-0.10337734
111,1309908597120,-0.9281578
112,1309908597144,-1.0385456
113,1309908597169,-1.0572948
114,1309908597194,-0.2684412
115,1309908597220,0.31899834
116,1309908597244,0.4141388
117,1309908597269,0.03656292
118,1309908597294,0.40992928
119,1309908597319,0.5343847
120,1309908597344,1.0806589
121,1309908597369,0.5301266
122,1309908597394,0.17750835
123,1309908597420,-0.37476063
124,1309908597446,-0.3349352
125,1309908597469,-0.24754429
126,1309908597494,-0.53139687
127,1309908597520,-0.76885986
128,1309908597544,-0.976532
129,1309908597569,-0.29567146
130,1309908597594,0.11284542
131,1309908597620,0.9769945
132,1309908597644,1.3290215
133,1309908597669,1.5850315
134,1309908597694,1.2570801
135,1309908597720,0.64150715
136,1309908597744,-0.1178751
137,1309908597769,-0.124456406
138,1309908597794,-0.12840652
139,1309908597820,0.6393919
140,1309908597844,0.28063393
141,1309908597869,-0.16343498
142,1309908597894,-0.9655247
143,1309908597920,-1.2128286
144,1309908597944,-1.1827393
145,1309908597969,-0.9330225
146,1309908597994,-0.78319263
147,1309908598020,-0.6533022
148,1309908598044,-0.6454544
149,1309908598069,-0.6520395
150,1309908598095,-0.3908949
151,1309908598119,-0.31507874
152,1309908598144,-0.027597427
153,1309908598170,-0.110331535
154,1309908598194,-0.16068745
155,1309908598219,-0.15826702
156,1309908598244,-0.05512905
157,1309908598270,0.047662735
158,1309908598294,0.32554436
159,1309908598320,0.83319473
160,1309908598344,1.4557295
161,1309908598369,3.226162
162,1309908598394,4.2884226
163,1309908598419,4.047533
164,1309908598445,3.3606472
165,1309908598469,2.7703133
166,1309908598494,-0.3846445
167,1309908598520,-1.5738792
168,1309908598544,-1.7802534
169,1309908598569,-1.1294298
170,1309908598594,-0.7389355
171,1309908598620,-0.061237335
172,1309908598644,-1.0403614
173,1309908598669,-2.0947857
174,1309908598694,-1.9075327
175,1309908598720,-1.8167391
176,1309908598744,-1.7741737
177,1309908598769,-1.6486702
178,1309908598794,-1.5733671
179,1309908598820,-1.1777096
180,1309908598844,-0.8740816
181,1309908598869,-0.6144171
182,1309908598895,0.24468517
183,1309908598919,0.54138947
184,1309908598944,0.72683144
185,1309908598970,0.57777596
186,1309908598994,1.5265589
187,1309908599019,2.4919024
188,1309908599044,2.4717474
189,1309908599070,2.4650278
190,1309908599094,0.15506077
191,1309908599119,-0.46171284
192,1309908599145,-0.47445202
193,1309908599169,0.16390038
194,1309908599194,0.39948654
195,1309908599220,0.41631603
196,1309908599244,0.35847378
197,1309908599269,-0.76362896
198,1309908599294,-1.4444828
199,1309908599320,-1.9527302
200,1309908599344,-2.185862
201,1309908599370,-2.2713437
202,1309908599458,-1.4981632
203,1309908599458,-1.4981632
204,1309908599458,-1.4981632
205,1309908599470,-0.63422775
206,1309908599494,-0.03675556
207,1309908599519,0.44001007
208,1309908599545,0.631938
209,1309908599569,0.70605946
210,1309908599594,0.57714844
211,1309908599619,0.4280777
212,1309908599644,0.7994604
213,1309908599669,0.9232559
214,1309908599694,3.6559591
215,1309908599720,3.7558985
216,1309908599744,3.7736053
217,1309908599769,0.53410816
218,1309908599794,-1.3639965
219,1309908599820,-2.799316
220,1309908599844,-1.5377207
221,1309908599869,-1.1171885
222,1309908599895,-0.199584
223,1309908599919,-0.41245842
224,1309908599944,-0.54550743
225,1309908599969,-1.3062897
226,1309908599995,-1.5724497
227,1309908600019,-1.7149277
228,1309908600044,-1.7149277
229,1309908600070,-0.5913496
230,1309908600094,-0.14497757
231,1309908600119,0.25571442
232,1309908600145,-0.04951191
233,1309908600169,-0.15476227
234,1309908600194,-0.45755672
235,1309908600220,0.012013435
236,1309908600244,0.27931976
237,1309908600269,1.9303837
238,1309908600294,3.4156199
239,1309908600320,4.6649895
240,1309908600344,3.537077
241,1309908600370,1.556387
242,1309908600394,-0.9510107
243,1309908600419,-2.65835
244,1309908600444,-3.660141
245,1309908600469,-2.4276729
246,1309908600494,0.046492577
247,1309908600519,1.3377905
248,1309908600545,1.4800396
249,1309908600569,0.7541704
250,1309908600594,0.1098032
251,1309908600619,-0.430871
252,1309908600645,-1.069767
253,1309908600669,-1.2552528
254,1309908600694,-1.0911217
255,1309908600720,-0.90462303
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 18, t=0.305
	First Peak of Group: 18, t=0.305
		Upper Band Peak: 32, t=0.655
	First Peak of Group: 32, t=0.655
		Upper Band Peak: 42, t=0.905
	First Peak of Group: 42, t=0.905
		Upper Band Peak: 133, t=3.18
	First Peak of Group: 133, t=3.18
		Upper Band Peak: 162, t=3.905
	First Peak of Group: 162, t=3.905
		Upper Band Peak: 187, t=4.53
	First Peak of Group: 187, t=4.53
		Upper Band Peak: 216, t=5.255
	First Peak of Group: 216, t=5.255
		Upper Band Peak: 239, t=5.831
	First Peak of Group: 239, t=5.831
		Upper Band Peak: 248, t=6.056
	First Peak of Group: 248, t=6.056
