Processing Walking
0,1309909317029,0.48682022
1,1309909317030,0.4634428
2,1309909317030,0.4634428
3,1309909317030,0.4634428
4,1309909317030,0.4634428
5,1309909317030,0.4634428
6,1309909317034,0.36993504
7,1309909317060,-0.11036968
8,1309909317084,-0.16145039
9,1309909317109,-0.58193207
10,1309909317135,-0.8608351
11,1309909317159,-1.6608114
12,1309909317184,-1.562923
13,1309909317211,-1.3473902
14,1309909317234,-0.26678658
15,1309909317260,0.014924049
16,1309909317284,-0.5492754
17,1309909317309,-0.5681343
18,1309909317334,-0.3245659
19,1309909317359,0.390069
20,1309909317385,0.95979595
21,1309909317409,1.5269156
22,1309909317434,1.0059309
23,1309909317459,0.6887255
24,1309909317484,-0.79787636
25,1309909317509,-0.46326923
26,1309909317536,0.30974483
27,1309909317559,0.72513294
28,1309909317584,0.89319515
29,1309909317609,0.9120636
30,1309909317634,-0.079556465
31,1309909317660,-1.6588392
32,1309909317684,-2.5882187
33,1309909317709,-2.746213
34,1309909317734,-0.031539917
35,1309909317760,1.2976503
36,1309909317784,1.9341002
37,1309909317809,1.6228809
38,1309909317834,1.4361486
39,1309909317860,0.019015312
40,1309909317884,0.30083466
41,1309909317909,0.74011517
42,1309909317934,0.6547327
43,1309909317960,0.6234255
44,1309909317984,0.039239883
45,1309909318009,0.440423
46,1309909318035,0.71786404
47,1309909318059,0.86842155
48,1309909318084,-0.75326824
49,1309909318109,-2.5750294
50,1309909318135,-2.8822584
51,1309909318159,-2.9744272
52,1309909318184,0.061127663
53,1309909318210,0.2415762
54,1309909318234,0.3001299
55,1309909318259,0.29755592
56,1309909318284,0.06722641
57,1309909318309,-0.17476082
58,1309909318334,0.2667265
59,1309909318359,0.589633
60,1309909318384,0.65762806
61,1309909318410,0.42686558
62,1309909318434,0.36580086
63,1309909318459,1.2549162
64,1309909318484,1.2267694
65,1309909318510,0.19407654
66,1309909318534,-0.9111109
67,1309909318559,-1.4944963
68,1309909318584,-2.132914
69,1309909318610,-2.0758715
70,1309909318634,-0.49841595
71,1309909318659,0.8518076
72,1309909318684,1.2004118
73,1309909318710,0.629302
74,1309909318734,0.08307934
75,1309909318759,0.58783436
76,1309909318784,1.3980188
77,1309909318809,1.9873466
78,1309909318835,2.0312996
79,1309909318859,1.7018137
80,1309909318884,1.2158194
81,1309909318909,0.42563152
82,1309909318936,-0.8671503
83,1309909318959,-1.4950647
84,1309909318984,-1.5456467
85,1309909319009,-1.2639036
86,1309909319035,-1.5021744
87,1309909319059,-2.1476178
88,1309909319084,-1.0878668
89,1309909319109,0.8031397
90,1309909319135,1.9493313
91,1309909319159,1.6895552
92,1309909319184,1.4382639
93,1309909319209,-0.5934267
94,1309909319235,-1.5710344
95,1309909319259,-0.7192488
96,1309909319284,0.65479755
97,1309909319309,1.1928425
98,1309909319334,1.1087732
99,1309909319360,0.13153553
100,1309909319384,-0.24801159
101,1309909319409,-0.6774206
102,1309909319434,-1.1111822
103,1309909319460,-1.2312012
104,1309909319484,-0.75963116
105,1309909319509,0.06638527
106,1309909319534,0.07793999
107,1309909319560,-0.1330595
108,1309909319584,-0.33544827
109,1309909319609,0.042334557
110,1309909319634,0.23347473
111,1309909319660,0.46103573
112,1309909319684,1.1889
113,1309909319709,2.3475323
114,1309909319734,1.8008385
115,1309909319760,0.5164385
116,1309909319784,-0.2561512
117,1309909319809,-0.69144154
118,1309909319834,-0.9960995
119,1309909319859,-1.3156195
120,1309909319885,-1.3445954
121,1309909319909,-0.9485874
122,1309909319934,-0.1275034
123,1309909319959,0.17295933
124,1309909319985,0.024443626
125,1309909320009,-0.11034584
126,1309909320034,-0.11034584
127,1309909320059,-0.22262669
128,1309909320085,0.2896986
129,1309909320109,0.6806164
130,1309909320134,-0.08518028
131,1309909320159,-0.16414261
132,1309909320184,-0.054476738
133,1309909320210,0.17663097
134,1309909320234,0.5595293
135,1309909320259,0.8679342
136,1309909320284,0.13181591
137,1309909320310,-0.26708317
138,1309909320334,-1.4300671
139,1309909320359,-1.2206497
140,1309909320384,-0.85526085
141,1309909320410,-0.90217304
142,1309909320434,-0.011622429
143,1309909320459,0.4166937
144,1309909320484,0.13664722
145,1309909320510,-0.16872025
146,1309909320534,0.011726379
147,1309909320559,0.5870142
148,1309909320584,1.901124
149,1309909320610,1.6871519
150,1309909320634,1.7746677
151,1309909320659,1.724824
152,1309909320684,1.1202898
153,1309909320709,0.063981056
154,1309909320735,-0.27284145
155,1309909320759,-0.45056438
156,1309909320784,-1.1770554
157,1309909320810,-1.8363519
158,1309909320834,-2.0526018
159,1309909320859,-1.8574557
160,1309909320884,-1.0922213
161,1309909320910,-0.23365688
162,1309909320934,-0.13353252
163,1309909320959,0.12875271
164,1309909320984,0.5734167
165,1309909321009,0.84184074
166,1309909321035,0.519989
167,1309909321059,0.52575207
168,1309909321084,0.5806761
169,1309909321109,0.58345795
170,1309909321134,0.59335995
171,1309909321160,0.5327997
172,1309909321184,0.018523216
173,1309909321209,0.16429806
174,1309909321234,0.33672237
175,1309909321260,-0.69351673
176,1309909321284,-1.7392349
177,1309909321309,-1.9023929
178,1309909321334,-0.8143368
179,1309909321360,0.18658543
180,1309909321384,0.26792812
181,1309909321409,0.23160458
182,1309909321434,-0.42926502
183,1309909321460,-0.020289421
184,1309909321484,0.21421432
185,1309909321509,1.1892767
186,1309909321534,2.2014608
187,1309909321560,2.0933886
188,1309909321584,0.6777668
189,1309909321609,0.24057865
190,1309909321634,0.2731428
191,1309909321659,-0.20324802
192,1309909321685,-0.93948174
193,1309909321709,-1.2846661
194,1309909321734,-1.2076645
195,1309909321759,-1.429565
196,1309909321785,-1.3025312
197,1309909321809,-1.0489988
198,1309909321834,-0.5619745
199,1309909321859,0.051939964
200,1309909321885,0.88418865
201,1309909321909,0.5920849
202,1309909321934,0.52004147
203,1309909321959,0.847497
204,1309909321985,0.18253899
205,1309909322009,-0.19777298
206,1309909322034,-0.43546867
207,1309909322060,-0.41006756
208,1309909322084,-0.21704483
209,1309909322109,-0.026844978
210,1309909322135,1.0143652
211,1309909322159,1.396143
212,1309909322184,0.9985113
213,1309909322209,0.019182205
214,1309909322235,-0.5865278
215,1309909322259,-1.9799051
216,1309909322284,-2.6168776
217,1309909322310,-0.63210297
218,1309909322334,0.7201948
219,1309909322359,1.892808
220,1309909322385,1.7480278
221,1309909322409,1.7045937
222,1309909322434,1.1775465
223,1309909322460,0.79432964
224,1309909322484,0.58710766
225,1309909322509,0.7179842
226,1309909322534,0.6035938
227,1309909322560,0.47050762
228,1309909322584,0.7467108
229,1309909322609,0.83877945
230,1309909322635,0.16814041
231,1309909322659,-0.88380337
232,1309909322684,-1.5412674
233,1309909322709,-2.005866
234,1309909322735,-1.8581052
235,1309909322759,-1.6643658
236,1309909322784,-0.88039494
237,1309909322810,0.1184721
238,1309909322834,1.2247858
239,1309909322859,1.419694
240,1309909322884,1.5366373
241,1309909322910,0.68292046
242,1309909322934,0.6098509
243,1309909322959,0.63164043
244,1309909322984,0.67332363
245,1309909323010,0.45141315
246,1309909323034,0.0977087
247,1309909323059,-0.812562
248,1309909323084,-1.3587236
249,1309909323110,-0.1893549
250,1309909323134,-0.6848383
251,1309909323159,-1.3102512
252,1309909323184,-0.94445133
253,1309909323210,-0.70338726
254,1309909323234,-0.5246906
255,1309909323259,0.06667805
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 21, t=0.38
	First Peak of Group: 21, t=0.38
		Upper Band Peak: 36, t=0.755
	First Peak of Group: 36, t=0.755
		Upper Band Peak: 63, t=1.43
	First Peak of Group: 63, t=1.43
		Upper Band Peak: 72, t=1.655
	First Peak of Group: 72, t=1.655
		Upper Band Peak: 78, t=1.806
	First Peak of Group: 78, t=1.806
		Upper Band Peak: 90, t=2.106
	First Peak of Group: 90, t=2.106
		Upper Band Peak: 97, t=2.28
	First Peak of Group: 97, t=2.28
		Upper Band Peak: 113, t=2.68
	First Peak of Group: 113, t=2.68
		Upper Band Peak: 148, t=3.555
	First Peak of Group: 148, t=3.555
		Upper Band Peak: 150, t=3.605
		Upper Band Peak: 186, t=4.505
	First Peak of Group: 186, t=4.505
		Upper Band Peak: 211, t=5.13
	First Peak of Group: 211, t=5.13
		Upper Band Peak: 219, t=5.33
	First Peak of Group: 219, t=5.33
		Upper Band Peak: 240, t=5.855
	First Peak of Group: 240, t=5.855
Total Peaks Found: 13
Removing peaks that are too close
Highest Peak = 113, t=2.68
	Filtering Rightwards
		Current Peak = 113, t=2.68
			Removing all peaks too close on the right
				Processing 148, t=3.555
					Reached peak that is too far
		Current Peak = 148, t=3.555
			Removing all peaks too close on the left
				Processing 113, t=2.68
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 186, t=4.505
					Reached peak that is too far
		Current Peak = 186, t=4.505
			Removing all peaks too close on the left
				Processing 148, t=3.555
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 211, t=5.13
					New highest peak 211, t=5.13
				Processing 219, t=5.33
					Reached peak that is too far
		Current Peak = 211, t=5.13
			Removing all peaks too close on the left
				Processing 186, t=4.505
					New highest peak 186, t=4.505
				Processing 148, t=3.555
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 219, t=5.33
					Removing 219, t=5.33 (too close)
				Processing 240, t=5.855
					Reached peak that is too far
		Current Peak = 240, t=5.855
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 113, t=2.68
			Removing all peaks too close on the left
				Processing 97, t=2.28
					New highest peak 97, t=2.28
				Processing 90, t=2.106
