Processing Walking
0,1309909618040,-1.7924871
1,1309909618040,-1.7924871
2,1309909618040,-1.7924871
3,1309909618040,-1.7924871
4,1309909618040,-1.7924871
5,1309909618040,-1.7924871
6,1309909618042,-1.7350345
7,1309909618066,-1.1030502
8,1309909618092,-0.29483223
9,1309909618116,0.08041191
10,1309909618141,-0.2802534
11,1309909618167,-0.88738346
12,1309909618191,-1.3390074
13,1309909618216,-0.5535259
14,1309909618241,0.0051107407
15,1309909618267,0.50760365
16,1309909618291,0.39900208
17,1309909618316,0.34470177
18,1309909618341,-0.6511011
19,1309909618367,-1.1700411
20,1309909618391,-1.5065479
21,1309909618416,-1.1913481
22,1309909618442,-0.60325336
23,1309909618467,0.03938389
24,1309909618491,0.08763981
25,1309909618516,0.11087322
26,1309909618541,-0.046132088
27,1309909618567,-0.05782509
28,1309909618591,-0.053743362
29,1309909618616,-0.059853554
30,1309909618642,0.8151846
31,1309909618667,1.8865442
32,1309909618691,0.7108154
33,1309909618716,0.1447258
34,1309909618741,-0.2622471
35,1309909618767,-0.6579819
36,1309909618791,-0.92978
37,1309909618816,-0.92963123
38,1309909618842,-0.6357622
39,1309909618867,-0.27663517
40,1309909618891,-0.40270424
41,1309909618916,-0.46340466
42,1309909618941,-0.42405128
43,1309909618967,-0.109270096
44,1309909618991,0.14479637
45,1309909619016,0.5253658
46,1309909619042,0.5330992
47,1309909619067,0.42251682
48,1309909619091,0.13132954
49,1309909619116,-0.008872032
50,1309909619141,-0.46564865
51,1309909619167,-0.3586445
52,1309909619191,-0.23779964
53,1309909619216,-0.44945812
54,1309909619243,-0.29030037
55,1309909619266,-0.019321442
56,1309909619291,0.27406025
57,1309909619316,0.43203545
58,1309909619342,0.037784576
59,1309909619366,-0.12435818
60,1309909619391,-0.23593807
61,1309909619416,0.033263206
62,1309909619442,-0.45475578
63,1309909619466,-0.8249674
64,1309909619491,-1.4837155
65,1309909619516,-1.1943083
66,1309909619542,-0.8680296
67,1309909619567,-1.561863
68,1309909619591,-1.4033751
69,1309909619616,-0.8859854
70,1309909619641,-1.8604455
71,1309909619668,-2.3296304
72,1309909619691,-2.5170374
73,1309909619716,-2.3682442
74,1309909619741,-2.2340727
75,1309909619767,-1.7102561
76,1309909619791,-0.8110218
77,1309909619817,0.30161953
78,1309909619841,1.245862
79,1309909619866,1.7179823
80,1309909619891,2.5059433
81,1309909619917,2.594758
82,1309909619941,2.59756
83,1309909619966,2.2831507
84,1309909619992,1.9522753
85,1309909620027,1.6439428
86,1309909620041,1.6439428
87,1309909620066,1.6908731
88,1309909620092,1.7008018
89,1309909620116,0.65141964
90,1309909620142,0.07205105
91,1309909620166,-0.3643303
92,1309909620192,-0.86956215
93,1309909620216,-1.1377916
94,1309909620241,-1.3213024
95,1309909620266,-1.0683527
96,1309909620292,-0.7146578
97,1309909620317,-0.34899902
98,1309909620341,0.93711853
99,1309909620366,1.6039944
100,1309909620391,2.087453
101,1309909620416,1.8411798
102,1309909620441,1.5840454
103,1309909620467,1.6135426
104,1309909620493,2.451644
105,1309909620516,3.467249
106,1309909620541,1.8219595
107,1309909620566,0.9993143
108,1309909620592,-1.1960211
109,1309909620616,-1.579669
110,1309909620641,-1.759953
111,1309909620666,-0.9530878
112,1309909620692,-0.011799812
113,1309909620716,0.4812479
114,1309909620741,0.07773495
115,1309909620766,-0.773942
116,1309909620792,-1.4440007
117,1309909620817,-1.4440007
118,1309909620841,-0.49797344
119,1309909620866,-0.11624241
120,1309909620891,-0.0055685043
121,1309909620918,0.047719
122,1309909620941,0.24068356
123,1309909620966,0.36333942
124,1309909620991,0.4508915
125,1309909621017,0.32981205
126,1309909621041,0.053611755
127,1309909621066,-0.28532124
128,1309909621092,-0.40673256
129,1309909621116,-0.45876694
130,1309909621141,-0.1284132
131,1309909621167,-0.104893684
132,1309909621191,-0.10730934
133,1309909621216,-0.07430172
134,1309909621242,-0.29959106
135,1309909621267,-0.5850296
136,1309909621291,-0.7193718
137,1309909621316,-0.78405476
138,1309909621342,-1.4268365
139,1309909621366,-0.9438753
140,1309909621391,-0.48641205
141,1309909621416,0.44589043
142,1309909621442,0.8842335
143,1309909621467,1.1351147
144,1309909621491,0.94445324
145,1309909621516,0.85265446
146,1309909621541,-1.014368
147,1309909621567,-0.88258266
148,1309909621591,-0.6247797
149,1309909621616,-0.072958946
150,1309909621641,0.22291374
151,1309909621666,0.43656635
152,1309909621691,0.8728895
153,1309909621716,1.0829716
154,1309909621741,0.5623045
155,1309909621767,-0.27510548
156,1309909621791,-0.86285686
157,1309909621817,0.83374023
158,1309909621841,0.5653391
159,1309909621866,-0.28469658
160,1309909621891,1.2744789
161,1309909621918,2.0251932
162,1309909621941,-1.1981649
163,1309909621966,-0.8481188
164,1309909621991,-0.24938965
165,1309909622016,-0.31966496
166,1309909622041,0.26935577
167,1309909622066,1.0900354
168,1309909622091,0.50475025
169,1309909622116,0.22294712
170,1309909622142,0.82154274
