Processing Walking
0,1309908624590,0.50522137
1,1309908624590,0.47482014
2,1309908624590,0.47482014
3,1309908624590,0.47482014
4,1309908624590,0.47482014
5,1309908624590,0.47482014
6,1309908624594,0.35322
7,1309908624619,-0.44473076
8,1309908624644,-1.3944855
9,1309908624670,-2.171217
10,1309908624694,-2.4619803
11,1309908624719,-2.610814
12,1309908624745,-1.6604705
13,1309908624769,-1.3845644
14,1309908624794,-0.64991474
15,1309908624820,-0.12373257
16,1309908624844,0.16064358
17,1309908624869,-1.9104943
18,1309908624894,-0.29807186
19,1309908624920,1.6102276
20,1309908624944,0.032035828
21,1309908624970,-0.13336658
22,1309908624994,0.4076233
23,1309908625019,0.26518345
24,1309908625044,0.17971992
25,1309908625070,0.42938137
26,1309908625094,0.72949696
27,1309908625119,1.0018702
28,1309908625144,1.4325485
29,1309908625170,0.38341236
30,1309908625194,-1.4056311
31,1309908625219,-0.58785534
32,1309908625244,-0.0971899
33,1309908625270,0.13671684
34,1309908625294,1.3416443
35,1309908625319,2.5205803
36,1309908625344,3.6080637
37,1309908625370,1.605567
38,1309908625394,-1.9419227
39,1309908625419,-1.4556789
40,1309908625444,-1.1639328
41,1309908625470,-0.43607807
42,1309908625494,-0.56635284
43,1309908625519,-0.7774992
44,1309908625544,-0.93855095
45,1309908625570,-0.57181644
46,1309908625594,0.058813095
47,1309908625619,0.41793442
48,1309908625644,0.63340664
49,1309908625670,0.37466145
50,1309908625694,-1.3348026
51,1309908625719,-1.3781967
52,1309908625744,-0.581234
53,1309908625769,0.4923153
54,1309908625794,0.4886322
55,1309908625819,0.33158398
56,1309908625845,0.277956
57,1309908625869,0.26238537
58,1309908625894,-0.28399467
59,1309908625920,1.0101309
60,1309908625944,1.7424879
61,1309908625969,0.6247053
62,1309908625994,0.32316208
63,1309908626020,0.18130112
64,1309908626044,0.11093235
65,1309908626069,0.08747482
66,1309908626094,0.08747482
67,1309908626119,0.8679228
68,1309908626144,1.0480261
69,1309908626170,2.0227365
70,1309908626194,1.4082222
71,1309908626219,0.65446377
72,1309908626244,-0.67888546
73,1309908626270,-1.3801861
74,1309908626294,-1.7654624
75,1309908626319,-1.5163927
76,1309908626344,-1.366952
77,1309908626369,-0.051156998
78,1309908626395,0.863225
79,1309908626419,1.5204563
80,1309908626444,0.76508904
81,1309908626470,0.15040874
82,1309908626494,-0.39392662
83,1309908626519,-0.24273396
84,1309908626544,-0.15201855
85,1309908626570,0.08794117
86,1309908626594,-0.23602581
87,1309908626619,-0.58665466
88,1309908626644,-0.47700787
89,1309908626670,-0.729064
90,1309908626694,-1.1619692
91,1309908626719,-0.36910725
92,1309908626744,0.10660839
93,1309908626770,-0.1704998
94,1309908626794,-0.14465332
95,1309908626819,-0.08801746
96,1309908626844,0.26301575
97,1309908626869,0.38002586
98,1309908626894,0.9433527
99,1309908626919,1.3290854
100,1309908626945,1.561367
101,1309908626969,0.704525
102,1309908626994,0.21137714
103,1309908627019,-0.1593628
104,1309908627045,-0.75276566
105,1309908627069,-0.92504406
106,1309908627094,-1.3037128
107,1309908627120,-0.58805656
108,1309908627144,-0.18198967
109,1309908627169,1.2107868
110,1309908627194,1.4333191
111,1309908627220,1.4568834
112,1309908627244,-0.049162865
113,1309908627269,-0.551178
114,1309908627295,-2.350833
115,1309908627319,-2.287084
116,1309908627344,-2.24724
117,1309908627369,-1.5295305
118,1309908627395,-0.88434505
119,1309908627419,-0.39336967
120,1309908627444,-0.07003212
121,1309908627470,-0.010590553
122,1309908627494,-0.083099365
123,1309908627519,-0.09324455
124,1309908627544,-0.09933376
125,1309908627570,-0.14964867
126,1309908627594,-0.117035866
127,1309908627619,-0.07883263
128,1309908627644,-0.058699608
129,1309908627670,0.1562481
130,1309908627694,0.4686041
131,1309908627719,1.1879253
132,1309908627744,1.6195173
133,1309908627770,1.8608971
134,1309908627794,2.149702
135,1309908627819,2.411686
136,1309908627844,0.6182165
137,1309908627870,-1.0288687
138,1309908627894,-2.6027617
139,1309908627919,-2.2588172
140,1309908627944,-2.0524497
141,1309908627970,0.16636181
142,1309908627994,0.6807728
143,1309908628019,0.9486494
144,1309908628044,-0.6248102
145,1309908628070,-1.4611073
146,1309908628094,-1.928824
147,1309908628119,-1.5089273
148,1309908628144,-1.2569885
149,1309908628170,-0.12583828
150,1309908628194,0.30144024
151,1309908628219,0.603035
152,1309908628244,-0.12870693
153,1309908628270,-0.37262058
154,1309908628294,-0.65697193
155,1309908628319,0.2233696
156,1309908628344,0.7780256
157,1309908628370,0.8670063
158,1309908628394,1.8841419
159,1309908628419,2.8913918
160,1309908628444,3.4675055
161,1309908628470,2.7255669
162,1309908628494,1.3245993
163,1309908628519,-0.6439371
164,1309908628544,-1.8250585
165,1309908628570,-2.919639
166,1309908628594,-1.82026
167,1309908628619,-0.5992594
168,1309908628644,0.2215538
169,1309908628670,0.0537138
170,1309908628694,-0.60845566
171,1309908628719,-1.0227699
172,1309908628744,-1.2713575
173,1309908628770,-1.545085
174,1309908628794,-1.5975084
175,1309908628819,-1.6085119
176,1309908628845,-1.0939827
177,1309908628869,0.12196922
178,1309908628894,0.8819399
179,1309908628919,2.5014286
180,1309908628945,2.452983
181,1309908628969,2.1998281
182,1309908628994,2.0872498
183,1309908629020,0.6766081
184,1309908629044,-1.3830624
185,1309908629069,-1.816083
186,1309908629094,-2.0758972
187,1309908629120,-0.57185936
188,1309908629144,-0.073334694
189,1309908629169,0.25807476
190,1309908629194,0.15990067
191,1309908629220,-0.07660103
192,1309908629244,-0.38226795
193,1309908629269,0.047774315
194,1309908629294,0.32300186
195,1309908629320,-0.7613096
196,1309908629344,-0.82421875
197,1309908629369,-0.787611
198,1309908629395,-0.34851933
199,1309908629419,-0.2359314
200,1309908629444,-0.042189598
201,1309908629470,-0.08528519
202,1309908629494,-0.029195786
203,1309908629519,0.14511395
204,1309908629545,0.46840477
205,1309908629569,0.56539154
206,1309908629594,1.1126575
207,1309908629620,2.1256485
208,1309908629644,2.6852608
209,1309908629739,2.3048944
210,1309908629739,2.3048944
211,1309908629739,2.3048944
212,1309908629744,-1.1825933
213,1309908629769,-1.0240765
214,1309908629794,-0.50875473
215,1309908629819,-0.27418423
216,1309908629844,0.030705452
217,1309908629870,0.020822525
218,1309908629894,-0.2338028
219,1309908629919,-0.4302082
220,1309908629944,-0.54805183
221,1309908629970,-0.685894
222,1309908629994,-0.6348114
223,1309908630019,-0.5684128
224,1309908630044,0.07560825
225,1309908630070,0.86953926
226,1309908630094,1.7384233
227,1309908630119,1.7781563
228,1309908630144,1.8019953
229,1309908630170,1.9660482
230,1309908630194,2.1808548
231,1309908630219,2.3774319
232,1309908630245,-0.20868492
233,1309908630269,-0.95949364
234,1309908630294,-2.7479792
235,1309908630320,-2.2297997
236,1309908630344,-1.9145813
237,1309908630369,0.44153786
238,1309908630394,0.69688797
239,1309908630420,0.6156492
240,1309908630444,0.14670181
241,1309908630469,-0.009613991
242,1309908630495,0.06487751
243,1309908630519,-0.30967522
244,1309908630544,-0.5437708
245,1309908630569,-0.5265093
246,1309908630595,-0.076625824
247,1309908630619,0.1151247
248,1309908630644,0.30140114
249,1309908630669,0.13186455
250,1309908630694,-0.0041275024
251,1309908630719,-0.058369637
252,1309908630745,-0.20708942
253,1309908630769,-0.3103552
254,1309908630794,-0.374897
255,1309908630819,-0.39416122
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 19, t=0.33
	First Peak of Group: 19, t=0.33
		Upper Band Peak: 28, t=0.554
	First Peak of Group: 28, t=0.554
		Upper Band Peak: 36, t=0.754
	First Peak of Group: 36, t=0.754
		Upper Band Peak: 60, t=1.354
	First Peak of Group: 60, t=1.354
		Upper Band Peak: 69, t=1.58
	First Peak of Group: 69, t=1.58
		Upper Band Peak: 79, t=1.829
	First Peak of Group: 79, t=1.829
		Upper Band Peak: 100, t=2.355
	First Peak of Group: 100, t=2.355
		Upper Band Peak: 111, t=2.63
	First Peak of Group: 111, t=2.63
		Upper Band Peak: 135, t=3.229
	First Peak of Group: 135, t=3.229
		Upper Band Peak: 160, t=3.854
	First Peak of Group: 160, t=3.854
		Upper Band Peak: 179, t=4.329
	First Peak of Group: 179, t=4.329
		Upper Band Peak: 208, t=5.054
	First Peak of Group: 208, t=5.054
		Upper Band Peak: 231, t=5.629
	First Peak of Group: 231, t=5.629
Total Peaks Found: 13
Removing peaks that are too close
Highest Peak = 36, t=0.754
	Filtering Rightwards
		Current Peak = 36, t=0.754
			Removing all peaks too close on the right
				Processing 60, t=1.354
					New highest peak 60, t=1.354
				Processing 69, t=1.58
					Reached peak that is too far
		Current Peak = 60, t=1.354
			Removing all peaks too close on the left
				Processing 36, t=0.754
					New highest peak 36, t=0.754
				Processing 28, t=0.554
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 69, t=1.58
					Removing 69, t=1.58 (too close)
				Processing 79, t=1.829
					New highest peak 79, t=1.829
				Processing 100, t=2.355
					Reached peak that is too far
		Current Peak = 79, t=1.829
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 100, t=2.355
					New highest peak 100, t=2.355
				Processing 111, t=2.63
					Reached peak that is too far
		Current Peak = 100, t=2.355
			Removing all peaks too close on the left
				Processing 79, t=1.829
					New highest peak 79, t=1.829
				Processing 60, t=1.354
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 111, t=2.63
					Removing 111, t=2.63 (too close)
				Processing 135, t=3.229
					Reached peak that is too far
		Current Peak = 135, t=3.229
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 160, t=3.854
					New highest peak 160, t=3.854
				Processing 179, t=4.329
					Reached peak that is too far
		Current Peak = 160, t=3.854
			Removing all peaks too close on the left
				Processing 135, t=3.229
					New highest peak 135, t=3.229
				Processing 100, t=2.355
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 179, t=4.329
					New highest peak 179, t=4.329
				Processing 208, t=5.054
					Reached peak that is too far
		Current Peak = 179, t=4.329
			Removing all peaks too close on the left
				Processing 160, t=3.854
					New highest peak 160, t=3.854
				Processing 135, t=3.229
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 208, t=5.054
					Reached peak that is too far
		Current Peak = 208, t=5.054
			Removing all peaks too close on the left
				Processing 179, t=4.329
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 231, t=5.629
					New highest peak 231, t=5.629
		Current Peak = 231, t=5.629
			Removing all peaks too close on the left
				Processing 208, t=5.054
					New highest peak 208, t=5.054
				Processing 179, t=4.329
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 36, t=0.754
			Removing all peaks too close on the left
				Processing 28, t=0.554
					Removing 28, t=0.554 (too close)
				Processing 19, t=0.33
					New highest peak 19, t=0.33
		Current Peak = 19, t=0.33
			Removing all peaks too close on the right
			Removing all peaks too close on the left
Peaks after filtering:
	19, t=0.33
	36, t=0.754
	60, t=1.354
	79, t=1.829
	100, t=2.355
	135, t=3.229
	160, t=3.854
	179, t=4.329
	208, t=5.054
	231, t=5.629
Peaks Found=10
Peak[0]: 19, t=0.33
	Next Peak 36, t=0.754
		zero-corsisngs=4
	Integrating from 17, t=0.279..38, t=0.804
		prob first minima=27, t=0.529
		prob maxima=32, t=0.654
		prob last minima=33, t=0.68
	first minima=27, t=0.529
	maxima=32, t=0.654
	last minima=33, t=0.68
	Found Height=4.4883674E-4
Peak[1]: 36, t=0.754
	Next Peak 60, t=1.354
		zero-corsisngs=6
	Integrating from 34, t=0.704..62, t=1.404
		prob first minima=35, t=0.729
		prob maxima=44, t=0.954
		prob last minima=60, t=1.354
	first minima=35, t=0.729
	maxima=44, t=0.954
	last minima=60, t=1.354
	Found Height=0.014568996
Peak[2]: 60, t=1.354
	Next Peak 79, t=1.829
		zero-corsisngs=2
	Integrating from 58, t=1.304..81, t=1.88
		prob first minima=67, t=1.529
		prob maxima=75, t=1.729
		prob last minima=79, t=1.829
	first minima=67, t=1.529
	maxima=75, t=1.729
	last minima=79, t=1.829
	Found Height=0.0059831534
Peak[3]: 79, t=1.829
	Next Peak 100, t=2.355
		zero-corsisngs=6
	Integrating from 77, t=1.779..102, t=2.404
		prob first minima=79, t=1.829
		prob maxima=89, t=2.08
		prob last minima=99, t=2.329
	first minima=79, t=1.829
	maxima=89, t=2.08
	last minima=99, t=2.329
	Found Height=0.009442946
Peak[4]: 100, t=2.355
	Next Peak 135, t=3.229
		Step-duration (874ms) not within required limits [400ms..714ms]!
Peak[5]: 135, t=3.229
	Next Peak 160, t=3.854
		zero-corsisngs=6
	Integrating from 133, t=3.18..162, t=3.904
		prob first minima=133, t=3.18
		prob maxima=145, t=3.48
		prob last minima=159, t=3.829
	first minima=133, t=3.18
	maxima=145, t=3.48
	last minima=159, t=3.829
	Found Height=0.028645769
Peak[6]: 160, t=3.854
	Next Peak 179, t=4.329
		zero-corsisngs=4
	Integrating from 158, t=3.804..181, t=4.379
		prob first minima=159, t=3.829
		prob maxima=171, t=4.129
		prob last minima=181, t=4.379
	first minima=159, t=3.829
	maxima=171, t=4.129
	last minima=181, t=4.379
	Found Height=0.027175244
Peak[7]: 179, t=4.329
	Next Peak 208, t=5.054
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[8]: 208, t=5.054
	Next Peak 231, t=5.629
		zero-corsisngs=4
			Found delay=95
		Range from 206, t=5.004..233, t=5.679 has timing problems
Peak[9]: 231, t=5.629
	Next Peak null
Final Height Found = 0.01437749
Final Speed  Found = 0.378355
