Processing Walking
0,1309908564369,-2.9361744
1,1309908564369,-2.9361744
2,1309908564369,-2.9361744
3,1309908564370,-2.9506063
4,1309908564370,-2.9506063
5,1309908564370,-2.9506063
6,1309908564374,-3.0083346
7,1309908564399,-3.3016067
8,1309908564424,-3.324751
9,1309908564450,-3.4527168
10,1309908564474,-3.96765
11,1309908564499,-4.4837813
12,1309908564525,-4.585599
13,1309908564549,-4.6184425
14,1309908564574,1.0911283
15,1309908564600,7.0344734
16,1309908564624,10.280764
17,1309908564649,8.297115
18,1309908564674,5.821348
19,1309908564700,3.6289616
20,1309908564724,2.006421
21,1309908564749,1.4655743
22,1309908564775,-2.828765
23,1309908564799,-4.8062987
24,1309908564824,-6.0422564
25,1309908564849,-7.8978534
26,1309908564875,-8.49016
27,1309908564899,-8.786217
28,1309908564924,-9.387737
29,1309908564949,-5.164386
30,1309908564975,4.0634212
31,1309908564999,12.361156
32,1309908565024,9.193853
33,1309908565050,6.5742683
34,1309908565074,4.2285395
35,1309908565099,4.240797
36,1309908565124,3.5448933
37,1309908565150,1.7305164
38,1309908565174,0.09908962
39,1309908565199,-2.1400533
40,1309908565224,-3.4835405
41,1309908565250,-3.6520348
42,1309908565274,0.8784666
43,1309908565299,5.4276886
44,1309908565324,7.32061
45,1309908565350,6.672083
46,1309908565374,4.7528267
47,1309908565399,3.3729124
48,1309908565424,2.5449638
49,1309908565450,-0.6990328
50,1309908565474,-2.3071084
51,1309908565499,-3.144361
52,1309908565524,-3.357798
53,1309908565550,-2.9779587
54,1309908565574,-2.09264
55,1309908565599,-1.249526
56,1309908565625,-1.0222826
57,1309908565649,-0.9389591
58,1309908565674,2.1107006
59,1309908565699,5.028631
60,1309908565724,6.803467
61,1309908565750,3.6601105
62,1309908565774,0.38565636
63,1309908565799,-2.539535
64,1309908565824,-2.798829
65,1309908565849,-2.8852606
66,1309908565874,-1.1312513
67,1309908565899,-0.59512997
68,1309908565924,-0.28746033
69,1309908565950,-0.6712675
70,1309908565974,-0.7339268
71,1309908565999,-0.4902935
72,1309908566024,-0.23665619
73,1309908566050,-0.19168377
74,1309908566074,-0.51053715
75,1309908566099,-0.6724634
76,1309908566125,-0.7501011
77,1309908566149,-0.38717842
78,1309908566174,-0.16034985
79,1309908566200,0.8198042
80,1309908566224,2.1860428
81,1309908566249,3.4735699
82,1309908566274,3.4162703
83,1309908566300,1.7953653
84,1309908566324,-0.6063566
85,1309908566349,-2.798276
86,1309908566375,-4.105682
87,1309908566399,-2.8368382
88,1309908566424,-1.3379602
89,1309908566449,-0.020345688
90,1309908566475,1.8458729
91,1309908566499,2.3876772
92,1309908566524,1.7924137
93,1309908566550,0.5034466
94,1309908566574,-0.21004009
95,1309908566599,-1.2238274
96,1309908566624,-1.549552
97,1309908566650,-1.7304506
98,1309908566674,-0.9391289
99,1309908566699,-0.67535496
100,1309908566725,0.6768837
101,1309908566749,0.3660307
102,1309908566774,0.17174625
103,1309908566799,0.25939178
104,1309908566825,0.17745113
105,1309908566849,0.09198475
106,1309908566874,0.57223034
107,1309908566899,0.7071581
108,1309908566925,0.682003
109,1309908566949,1.3576546
110,1309908566974,1.6566362
111,1309908566999,1.8590965
112,1309908567025,2.0813255
113,1309908567049,2.1458435
114,1309908567074,0.21497154
115,1309908567100,-0.44895935
116,1309908567124,-0.7937298
117,1309908567149,-1.6615324
118,1309908567174,-1.5000792
119,1309908567200,-1.2146549
120,1309908567224,-0.6169882
121,1309908567249,-0.41776562
122,1309908567275,-0.269104
123,1309908567299,-0.5971527
124,1309908567324,-0.8021822
125,1309908567349,-0.42231178
126,1309908567375,-0.32250118
127,1309908567399,-0.28129482
128,1309908567424,-0.2652998
129,1309908567450,-0.051952362
130,1309908567474,0.26007175
131,1309908567499,0.24369526
132,1309908567524,0.23386765
133,1309908567550,-0.12780666
134,1309908567574,-0.40135098
135,1309908567599,-0.6347084
136,1309908567624,-0.6347084
137,1309908567650,0.38279057
138,1309908567674,0.81886196
139,1309908567699,1.0302839
140,1309908567724,1.1571369
141,1309908567750,0.84722424
142,1309908567774,1.5250177
143,1309908567799,2.2372456
144,1309908567824,1.7596712
145,1309908567849,1.6004791
146,1309908567874,-0.9070053
147,1309908567900,-1.8569374
148,1309908567924,-2.3537936
149,1309908567949,-1.4685946
150,1309908567974,-0.3443699
151,1309908568000,0.65339756
152,1309908568024,0.23461819
153,1309908568050,-0.4941721
154,1309908568074,-1.3779688
155,1309908568099,-1.7748346
156,1309908568124,-2.0129552
157,1309908568149,0.9372587
158,1309908568175,2.3182364
159,1309908568199,3.2320662
160,1309908568224,0.37180233
161,1309908568250,-1.140482
162,1309908568274,-1.9294615
163,1309908568299,-1.1182547
164,1309908568324,-0.63153076
165,1309908568350,0.25568104
166,1309908568374,0.73256016
167,1309908568399,1.1108627
168,1309908568424,1.1702366
169,1309908568450,0.82760715
170,1309908568474,0.2839737
171,1309908568499,-0.15892029
172,1309908568524,-0.42465782
173,1309908568550,-0.25833893
174,1309908568574,-0.123518944
175,1309908568599,-0.0071792603
176,1309908568625,0.33727455
177,1309908568649,0.4372797
178,1309908568674,0.43366146
179,1309908568700,0.13451481
180,1309908568724,-0.032956123
181,1309908568749,-0.2229662
182,1309908568774,-0.032892227
183,1309908568800,0.18432426
184,1309908568824,0.23270321
185,1309908568850,0.2504425
186,1309908568874,-0.2090311
187,1309908568900,-0.6746769
188,1309908568924,-0.9469967
189,1309908568949,-0.60595894
190,1309908568974,-0.26239014
191,1309908569000,0.035913467
192,1309908569024,0.23785591
193,1309908569050,0.14396667
194,1309908569074,-0.097839355
195,1309908569099,-0.5140104
196,1309908569174,-0.76371384
197,1309908569174,-0.76371384
198,1309908569174,-0.76371384
199,1309908569199,-0.43273067
200,1309908569225,0.6030903
201,1309908569249,0.8105316
202,1309908569274,0.57318974
203,1309908569299,1.2832413
204,1309908569325,1.7308264
205,1309908569349,1.7940626
206,1309908569374,0.7275858
207,1309908569399,-0.4064331
208,1309908569425,-1.4528465
209,1309908569449,-1.7903986
210,1309908569474,-0.84020233
211,1309908569500,-0.007422447
212,1309908569524,0.44529152
213,1309908569549,0.27295017
214,1309908569574,-0.15826702
215,1309908569600,-0.5648632
216,1309908569624,-0.4734745
217,1309908569649,-0.44301128
218,1309908569675,0.32104683
219,1309908569699,0.3476181
220,1309908569724,0.36422443
221,1309908569749,-0.3888893
222,1309908569775,-0.38315105
223,1309908569799,-0.2806177
224,1309908569825,-0.14436722
225,1309908569849,0.024363518
226,1309908569874,0.12560177
227,1309908569899,0.054914474
228,1309908569925,-0.20119286
229,1309908569949,-0.4237728
230,1309908569974,0.0033950806
231,1309908570000,0.54228973
232,1309908570024,1.1370487
233,1309908570050,1.2778654
234,1309908570074,1.3591051
235,1309908570099,0.35863018
236,1309908570124,-0.19114113
237,1309908570149,-0.59378433
238,1309908570174,-0.6082096
239,1309908570200,-0.54712296
240,1309908570224,-0.44828224
241,1309908570249,-0.39832115
242,1309908570274,-0.36834526
243,1309908570300,-0.097123146
244,1309908570324,0.010556221
245,1309908570349,0.08810043
246,1309908570375,0.27155304
247,1309908570399,0.32481384
248,1309908570424,0.40948582
249,1309908570450,0.44450855
250,1309908570474,0.4629364
251,1309908570499,0.31415462
252,1309908570524,0.23717976
253,1309908570550,0.13484478
254,1309908570574,0.025003433
255,1309908570599,-0.06434727
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 16, t=0.255
	First Peak of Group: 16, t=0.255
		Upper Band Peak: 31, t=0.63
	First Peak of Group: 31, t=0.63
		Upper Band Peak: 35, t=0.73
		Upper Band Peak: 44, t=0.955
	First Peak of Group: 44, t=0.955
		Upper Band Peak: 60, t=1.355
	First Peak of Group: 60, t=1.355
		Upper Band Peak: 81, t=1.88
	First Peak of Group: 81, t=1.88
		Upper Band Peak: 91, t=2.13
	First Peak of Group: 91, t=2.13
		Upper Band Peak: 113, t=2.68
	First Peak of Group: 113, t=2.68
		Upper Band Peak: 140, t=3.355
	First Peak of Group: 140, t=3.355
		Upper Band Peak: 143, t=3.43
	First Peak of Group: 143, t=3.43
		Upper Band Peak: 159, t=3.83
	First Peak of Group: 159, t=3.83
		Upper Band Peak: 168, t=4.055
	First Peak of Group: 168, t=4.055
		Upper Band Peak: 205, t=4.98
	First Peak of Group: 205, t=4.98
		Upper Band Peak: 234, t=5.705
	First Peak of Group: 234, t=5.705
Total Peaks Found: 13
Removing peaks that are too close
Highest Peak = 31, t=0.63
	Filtering Rightwards
		Current Peak = 31, t=0.63
			Removing all peaks too close on the right
				Processing 44, t=0.955
					Removing 44, t=0.955 (too close)
				Processing 60, t=1.355
					Reached peak that is too far
		Current Peak = 60, t=1.355
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 81, t=1.88
					New highest peak 81, t=1.88
				Processing 91, t=2.13
					Reached peak that is too far
		Current Peak = 81, t=1.88
			Removing all peaks too close on the left
				Processing 60, t=1.355
					New highest peak 60, t=1.355
				Processing 31, t=0.63
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 91, t=2.13
					Removing 91, t=2.13 (too close)
				Processing 113, t=2.68
					Reached peak that is too far
		Current Peak = 113, t=2.68
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 140, t=3.355
					New highest peak 140, t=3.355
				Processing 143, t=3.43
					Reached peak that is too far
		Current Peak = 140, t=3.355
			Removing all peaks too close on the left
				Processing 113, t=2.68
					New highest peak 113, t=2.68
				Processing 81, t=1.88
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 143, t=3.43
					Removing 143, t=3.43 (too close)
				Processing 159, t=3.83
					New highest peak 159, t=3.83
				Processing 168, t=4.055
					Removing 168, t=4.055 (is not peak)
				Processing 205, t=4.98
					Reached peak that is too far
		Current Peak = 159, t=3.83
			Removing all peaks too close on the left
			Removing all peaks too close on the right
		Current Peak = 205, t=4.98
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 234, t=5.705
					Reached peak that is too far
		Current Peak = 234, t=5.705
			Removing all peaks too close on the left
				Processing 205, t=4.98
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 31, t=0.63
			Removing all peaks too close on the left
				Processing 16, t=0.255
					Removing 16, t=0.255 (too close)
Peaks after filtering:
	31, t=0.63
	60, t=1.355
	81, t=1.88
	113, t=2.68
	140, t=3.355
	159, t=3.83
	205, t=4.98
	234, t=5.705
Peaks Found=8
Peak[0]: 31, t=0.63
	Next Peak 60, t=1.355
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[1]: 60, t=1.355
	Next Peak 81, t=1.88
		zero-corsisngs=2
	Integrating from 58, t=1.305..83, t=1.931
		prob first minima=60, t=1.355
		prob maxima=68, t=1.555
		prob last minima=81, t=1.88
	first minima=60, t=1.355
	maxima=68, t=1.555
	last minima=81, t=1.88
	Found Height=0.023463186
Peak[2]: 81, t=1.88
	Next Peak 113, t=2.68
		Step-duration (800ms) not within required limits [400ms..714ms]!
Peak[3]: 113, t=2.68
	Next Peak 140, t=3.355
		zero-corsisngs=4
	Integrating from 111, t=2.63..142, t=3.405
		prob first minima=111, t=2.63
		prob maxima=122, t=2.906
		prob last minima=141, t=3.381
	first minima=111, t=2.63
	maxima=122, t=2.906
	last minima=141, t=3.381
	Found Height=0.025468433
Peak[4]: 140, t=3.355
	Next Peak 159, t=3.83
		zero-corsisngs=4
	Integrating from 138, t=3.305..161, t=3.881
		prob first minima=142, t=3.405
		prob maxima=150, t=3.605
		prob last minima=151, t=3.631
		prob maxima=153, t=3.681
		error: last minima already found
	Found Height=NaN
Peak[5]: 159, t=3.83
	Next Peak 205, t=4.98
		Step-duration (1150ms) not within required limits [400ms..714ms]!
Peak[6]: 205, t=4.98
	Next Peak 234, t=5.705
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[7]: 234, t=5.705
	Next Peak null
Final Height Found = 0.02446581
Final Speed  Found = 0.64383715
