Processing Walking
0,1309909557839,-0.2369051
1,1309909557840,-0.0778923
2,1309909557840,-0.0778923
3,1309909557840,-0.0778923
4,1309909557840,-0.0778923
5,1309909557840,-0.0778923
6,1309909557840,-0.0778923
7,1309909557864,3.738408
8,1309909557889,4.030015
9,1309909557915,2.8400402
10,1309909557939,2.245614
11,1309909557964,2.3349009
12,1309909557990,2.5590296
13,1309909558014,2.68326
14,1309909558039,1.9349222
15,1309909558064,0.9376726
16,1309909558090,0.04732704
17,1309909558114,-1.1347017
18,1309909558140,-2.0392084
19,1309909558164,-2.804956
20,1309909558189,-2.7929587
21,1309909558214,-2.7857609
22,1309909558240,-2.1749878
23,1309909558264,-1.0704536
24,1309909558289,0.002919197
25,1309909558314,0.9329004
26,1309909558340,1.3222656
27,1309909558364,1.4413223
28,1309909558389,0.97478676
29,1309909558414,0.6948652
30,1309909558440,0.80442715
31,1309909558464,0.34801388
32,1309909558489,-0.14400291
33,1309909558515,-0.62679005
34,1309909558539,-0.7716265
35,1309909558564,-0.24919605
36,1309909558589,0.334198
37,1309909558614,0.6906557
38,1309909558640,1.3903017
39,1309909558664,0.8621912
40,1309909558689,0.2563429
41,1309909558714,-0.013335228
42,1309909558740,-0.21731663
43,1309909558764,-0.38844967
44,1309909558789,-0.7321539
45,1309909558814,-0.9383764
46,1309909558840,-1.1027784
47,1309909558864,-0.94853306
48,1309909558889,-0.776021
49,1309909558915,-0.5179434
50,1309909558939,-0.43191814
51,1309909558964,-0.6735201
52,1309909558989,-0.061135292
53,1309909559014,0.32537842
54,1309909559040,1.202775
55,1309909559064,0.4113512
56,1309909559089,-0.47756004
57,1309909559115,-0.7869873
58,1309909559139,-0.87682056
59,1309909559164,0.47952652
60,1309909559190,0.6923666
61,1309909559214,0.7925682
62,1309909559239,-0.35878277
63,1309909559264,-0.84141064
64,1309909559290,-0.9410658
65,1309909559314,-0.067097664
66,1309909559339,0.5875006
67,1309909559364,0.13449097
68,1309909559390,-0.22108269
69,1309909559414,-0.057525635
70,1309909559439,0.36397934
71,1309909559464,0.27935886
72,1309909559490,0.6823187
73,1309909559514,0.52356625
74,1309909559539,0.031113625
75,1309909559564,-0.42742443
76,1309909559589,-0.5803385
77,1309909559614,-0.40396214
78,1309909559639,0.11616421
79,1309909559666,0.15147972
80,1309909559689,-0.41268635
81,1309909559714,-0.6566706
82,1309909559739,0.013566017
83,1309909559764,0.41276073
84,1309909559790,0.118579865
85,1309909559814,0.15310669
86,1309909559839,-0.010243416
87,1309909559864,-0.27850246
88,1309909559890,-0.4156847
89,1309909559914,-0.4442911
90,1309909559939,-0.25467968
91,1309909559964,0.06343365
92,1309909559989,0.2143774
93,1309909560015,-1.0743656
94,1309909560040,-1.0743656
95,1309909560066,-0.6685667
96,1309909560089,-0.60613537
97,1309909560114,-0.08091354
98,1309909560139,0.31803513
99,1309909560165,0.12107563
100,1309909560190,-0.124388695
101,1309909560214,-0.23539066
102,1309909560239,-0.6491718
103,1309909560264,-0.49637032
104,1309909560290,-0.2757206
105,1309909560314,-0.33516216
106,1309909560339,-0.22389889
107,1309909560364,0.5232744
108,1309909560389,0.49310493
109,1309909560415,0.1807394
110,1309909560439,0.31937504
111,1309909560464,0.5574331
112,1309909560489,-0.6420889
113,1309909560515,-0.732399
114,1309909560539,-0.1391716
115,1309909560564,0.2626915
116,1309909560589,0.011925697
117,1309909560615,-0.07624626
118,1309909560639,-0.8174801
119,1309909560664,-0.85922813
120,1309909560689,-0.37964916
121,1309909560714,0.16615963
122,1309909560740,0.5435581
123,1309909560764,1.0973196
124,1309909560789,-0.019692421
125,1309909560814,-0.77593327
126,1309909560840,-0.8274689
127,1309909560864,-0.37486362
128,1309909560889,0.15429878
129,1309909560914,1.3001451
130,1309909560939,0.9612236
131,1309909560965,-0.14207363
132,1309909560989,-0.40618706
133,1309909561014,-0.34789562
134,1309909561039,-0.6842966
135,1309909561065,-1.1524343
136,1309909561089,0.011189461
137,1309909561114,0.20676899
138,1309909561139,-0.064291
139,1309909561164,-0.2726364
140,1309909561190,-0.25278282
141,1309909561214,-0.52649593
142,1309909561239,0.20565033
143,1309909561264,-0.105091095
144,1309909561290,-0.3753023
145,1309909561314,0.12276554
146,1309909561339,1.1917429
147,1309909561364,0.37037373
148,1309909561390,-0.23828793
149,1309909561414,0.24606705
150,1309909561439,-0.08412075
151,1309909561464,-0.7164993
152,1309909561489,-0.69045067
153,1309909561515,-0.42827034
154,1309909561539,-0.3042822
155,1309909561564,0.49591637
156,1309909561589,0.4965458
157,1309909561615,0.05090046
158,1309909561639,-0.05027485
159,1309909561664,0.7767658
160,1309909561689,0.39804173
161,1309909561716,-0.07675552
162,1309909561739,-0.2966709
163,1309909561764,-0.56561184
164,1309909561789,-0.982419
165,1309909561815,-1.1250868
166,1309909561839,-0.3317032
167,1309909561864,0.86518383
168,1309909561889,1.1520662
169,1309909561915,0.34402752
170,1309909561939,-0.65056705
171,1309909561964,-0.7994118
172,1309909561989,-1.2537098
173,1309909562014,-0.8191633
174,1309909562040,0.04489231
175,1309909562064,0.4407816
176,1309909562089,0.2916708
177,1309909562115,0.8490486
178,1309909562139,1.0125647
179,1309909562164,0.45584583
180,1309909562189,0.35349846
181,1309909562214,0.5883341
182,1309909562240,0.39494038
183,1309909562264,-0.718421
184,1309909562289,-1.2069387
185,1309909562314,-0.52214336
186,1309909562340,0.111763
187,1309909562364,0.2251997
188,1309909562389,0.027423859
189,1309909562414,-0.6057644
190,1309909562440,-0.47715282
191,1309909562464,-0.536993
192,1309909562489,-0.7951765
193,1309909562514,-1.2211924
194,1309909562540,-0.32410336
195,1309909562564,0.547554
196,1309909562589,1.3247709
197,1309909562615,1.0756769
198,1309909562639,-0.14744186
199,1309909562664,-0.911891
200,1309909562689,-2.6753898
201,1309909562715,-2.7524328
202,1309909562739,-0.56255245
203,1309909562764,2.5903454
204,1309909562789,4.44843
205,1309909562815,3.3591795
206,1309909562839,-1.3904309
207,1309909562864,-3.7414045
208,1309909562889,-4.0419493
209,1309909562915,-3.6419683
210,1309909562939,-2.4175253
211,1309909562964,-0.5589857
212,1309909562989,1.1246309
213,1309909563015,2.8698282
214,1309909563039,3.3765001
215,1309909563064,3.1220455
216,1309909563090,3.1156836
217,1309909563114,1.9099827
218,1309909563140,0.55457973
219,1309909563164,-0.2439003
220,1309909563189,-0.4700489
221,1309909563215,-0.67030334
222,1309909563239,-0.8306494
223,1309909563264,1.1294956
224,1309909563290,1.3765612
225,1309909563314,0.7332907
226,1309909563339,-1.7775936
227,1309909563364,-3.2841244
228,1309909563390,-0.52374935
229,1309909563414,-0.01897335
230,1309909563439,0.17909431
231,1309909563464,-0.19430637
232,1309909563490,-0.21014214
233,1309909563514,-0.047195435
234,1309909563539,0.15293217
235,1309909563564,0.2730093
236,1309909563590,-0.15019417
237,1309909563614,0.09771347
238,1309909563639,0.39264297
239,1309909563664,0.090662956
240,1309909563690,-0.11912441
241,1309909563714,-0.28281403
242,1309909563739,-1.1303511
243,1309909563764,-1.6388736
244,1309909563790,-2.3025122
245,1309909563814,-1.8028569
246,1309909563839,-1.2294645
247,1309909563864,-0.21583748
248,1309909563890,0.98217297
249,1309909563914,2.272375
250,1309909563939,2.2716627
251,1309909563964,2.2712345
252,1309909563990,1.3197355
253,1309909564014,0.70382786
254,1309909564039,0.19364357
255,1309909564064,0.4816208
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 8, t=0.05
	First Peak of Group: 8, t=0.05
		Upper Band Peak: 13, t=0.175
		Upper Band Peak: 27, t=0.525
	First Peak of Group: 27, t=0.525
		Upper Band Peak: 38, t=0.801
	First Peak of Group: 38, t=0.801
		Upper Band Peak: 54, t=1.201
	First Peak of Group: 54, t=1.201
		Upper Band Peak: 129, t=3.075
	First Peak of Group: 129, t=3.075
		Upper Band Peak: 146, t=3.5
	First Peak of Group: 146, t=3.5
		Upper Band Peak: 168, t=4.05
	First Peak of Group: 168, t=4.05
		Upper Band Peak: 196, t=4.75
	First Peak of Group: 196, t=4.75
		Upper Band Peak: 204, t=4.95
	First Peak of Group: 204, t=4.95
		Upper Band Peak: 214, t=5.2
	First Peak of Group: 214, t=5.2
		Upper Band Peak: 224, t=5.451
	First Peak of Group: 224, t=5.451
		Upper Band Peak: 249, t=6.075
	First Peak of Group: 249, t=6.075
Total Peaks Found: 12
Removing peaks that are too close
Highest Peak = 204, t=4.95
	Filtering Rightwards
		Current Peak = 204, t=4.95
			Removing all peaks too close on the right
				Processing 214, t=5.2
					Removing 214, t=5.2 (too close)
				Processing 224, t=5.451
					New highest peak 224, t=5.451
				Processing 249, t=6.075
					Reached peak that is too far
		Current Peak = 224, t=5.451
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 249, t=6.075
					New highest peak 249, t=6.075
		Current Peak = 249, t=6.075
			Removing all peaks too close on the left
				Processing 224, t=5.451
					New highest peak 224, t=5.451
				Processing 204, t=4.95
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 204, t=4.95
			Removing all peaks too close on the left
				Processing 196, t=4.75
					Removing 196, t=4.75 (too close)
				Processing 168, t=4.05
					Reached peak that is too far
		Current Peak = 168, t=4.05
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 146, t=3.5
					New highest peak 146, t=3.5
				Processing 129, t=3.075
					Reached peak that is too far
		Current Peak = 146, t=3.5
			Removing all peaks too close on the right
				Processing 168, t=4.05
					New highest peak 168, t=4.05
				Processing 204, t=4.95
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 129, t=3.075
					New highest peak 129, t=3.075
				Processing 54, t=1.201
					Reached peak that is too far
		Current Peak = 129, t=3.075
			Removing all peaks too close on the right
				Processing 146, t=3.5
					New highest peak 146, t=3.5
				Processing 168, t=4.05
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 54, t=1.201
					Reached peak that is too far
		Current Peak = 54, t=1.201
			Removing all peaks too close on the right
				Processing 129, t=3.075
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 38, t=0.801
					New highest peak 38, t=0.801
				Processing 27, t=0.525
					Removing 38, t=0.801 (new peak found)
					New highest peak 27, t=0.525
				Processing 8, t=0.05
					Reached peak that is too far
		Current Peak = 27, t=0.525
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 8, t=0.05
					New highest peak 8, t=0.05
		Current Peak = 8, t=0.05
			Removing all peaks too close on the right
				Processing 27, t=0.525
					New highest peak 27, t=0.525
				Processing 54, t=1.201
					Reached peak that is too far
			Removing all peaks too close on the left
Peaks after filtering:
	8, t=0.05
	27, t=0.525
	54, t=1.201
	129, t=3.075
	146, t=3.5
	168, t=4.05
	204, t=4.95
	224, t=5.451
	249, t=6.075
Peaks Found=9
Peak[0]: 8, t=0.05
	Next Peak 27, t=0.525
		zero-corsisngs=2
	Integrating from 6, t=0.001..29, t=0.575
		prob first minima=11, t=0.125
		prob maxima=21, t=0.375
		prob last minima=29, t=0.575
	first minima=11, t=0.125
	maxima=21, t=0.375
	last minima=29, t=0.575
	Found Height=0.024667444
Peak[1]: 27, t=0.525
	Next Peak 54, t=1.201
		zero-corsisngs=4
	Integrating from 25, t=0.475..56, t=1.25
		prob first minima=29, t=0.575
		prob maxima=47, t=1.025
		prob last minima=56, t=1.25
	first minima=29, t=0.575
	maxima=47, t=1.025
	last minima=56, t=1.25
	Found Height=0.014380827
Peak[2]: 54, t=1.201
	Next Peak 129, t=3.075
		Step-duration (1874ms) not within required limits [400ms..714ms]!
Peak[3]: 129, t=3.075
	Next Peak 146, t=3.5
		zero-corsisngs=6
	Integrating from 127, t=3.025..148, t=3.551
		prob first minima=127, t=3.025
		prob maxima=135, t=3.226
		prob last minima=148, t=3.551
	first minima=127, t=3.025
	maxima=135, t=3.226
	last minima=148, t=3.551
	Found Height=0.005889681
Peak[4]: 146, t=3.5
	Next Peak 168, t=4.05
		zero-corsisngs=8
	Integrating from 144, t=3.451..170, t=4.1
		prob first minima=146, t=3.5
		prob maxima=152, t=3.65
		prob last minima=157, t=3.776
		prob maxima=164, t=3.95
		error: last minima already found
	Found Height=NaN
Peak[5]: 168, t=4.05
	Next Peak 204, t=4.95
		Step-duration (900ms) not within required limits [400ms..714ms]!
Peak[6]: 204, t=4.95
	Next Peak 224, t=5.451
		zero-corsisngs=4
	Integrating from 202, t=4.9..226, t=5.5
		prob first minima=204, t=4.95
		prob maxima=208, t=5.05
		prob last minima=216, t=5.251
	first minima=204, t=4.95
