Processing Walking
0,1309909015969,-0.84744644
1,1309909015969,-0.84744644
2,1309909015969,-0.84744644
3,1309909015969,-0.84744644
4,1309909015969,-0.84744644
5,1309909015969,-0.84744644
6,1309909015972,-0.76884365
7,1309909015998,-0.19242
8,1309909016022,1.2084389
9,1309909016047,1.56567
10,1309909016073,1.2818727
11,1309909016097,0.8464184
12,1309909016122,1.0468483
13,1309909016148,1.1327477
14,1309909016172,-0.05783081
15,1309909016197,-0.13920975
16,1309909016222,-0.15304184
17,1309909016248,-0.28050327
18,1309909016273,-0.47542477
19,1309909016297,-0.6660042
20,1309909016322,-0.29938412
21,1309909016348,-0.1422615
22,1309909016372,-0.28461647
23,1309909016397,-0.015920639
24,1309909016422,0.18821812
25,1309909016448,0.30013084
26,1309909016472,0.264225
27,1309909016498,0.1879425
28,1309909016522,-0.046484947
29,1309909016548,-0.2223053
30,1309909016573,-0.36880875
31,1309909016597,0.09056473
32,1309909016622,0.496871
33,1309909016647,2.1035872
34,1309909016673,3.0041618
35,1309909016697,3.5862074
36,1309909016722,2.721509
37,1309909016748,2.3509235
38,1309909016772,0.9647503
39,1309909016797,0.46470833
40,1309909016822,0.13046837
41,1309909016847,-0.36654854
42,1309909016872,-1.0258474
43,1309909016898,-1.6987724
44,1309909016922,-2.2198792
45,1309909016948,-2.4432106
46,1309909016972,-2.0856647
47,1309909016997,-2.118537
48,1309909017022,-2.1657495
49,1309909017048,-1.3934469
50,1309909017072,-0.69868374
51,1309909017098,-0.016104698
52,1309909017122,-0.029724121
53,1309909017148,-0.035560608
54,1309909017172,0.13140678
55,1309909017197,0.07973385
56,1309909017222,0.02667141
57,1309909017248,-0.3256874
58,1309909017272,-0.47362232
59,1309909017298,-0.5761299
60,1309909017322,0.14142036
61,1309909017348,0.44894218
62,1309909017372,0.2831955
63,1309909017397,0.6480255
64,1309909017422,1.4086914
65,1309909017448,1.7777615
66,1309909017472,1.4342937
67,1309909017497,0.7136154
68,1309909017522,0.96298504
69,1309909017547,1.3856106
70,1309909017572,0.88384056
71,1309909017597,0.5713148
72,1309909017623,1.1342049
73,1309909017648,2.1299057
74,1309909017672,1.7426891
75,1309909017697,0.9973221
76,1309909017722,0.37783146
77,1309909017748,0.13305092
78,1309909017772,-0.23413754
79,1309909017797,-0.61395836
80,1309909017822,-0.8150635
81,1309909017848,-0.73882294
82,1309909017872,-0.5882311
83,1309909017897,-0.6724081
84,1309909017922,-1.3630791
85,1309909017947,-1.9410839
86,1309909017972,-2.0165215
87,1309909017997,-1.9055605
88,1309909018023,-1.772902
89,1309909018047,-1.6280909
90,1309909018072,-1.0670986
91,1309909018097,-0.4414749
92,1309909018122,-0.037794113
93,1309909018147,0.026013374
94,1309909018173,-0.011919022
95,1309909018198,0.16352081
96,1309909018222,0.59685135
97,1309909018247,0.75086784
98,1309909018272,0.6136379
99,1309909018297,0.44452477
100,1309909018322,0.3252735
101,1309909018347,0.18669891
102,1309909018372,0.54488754
103,1309909018397,0.7783623
104,1309909018422,0.8872204
105,1309909018447,0.80148315
106,1309909018473,0.6210861
107,1309909018497,0.5545082
108,1309909018522,1.305109
109,1309909018547,1.8853712
110,1309909018572,1.9643459
111,1309909018597,1.6980705
112,1309909018623,1.2250309
113,1309909018648,0.7683563
114,1309909018672,0.28830814
115,1309909018697,0.22214985
116,1309909018723,-0.034395218
117,1309909018747,-0.6773443
118,1309909018772,-1.4207773
119,1309909018797,-1.6670017
120,1309909018822,-0.6198664
