Processing Walking
0,1309909347139,-1.4118361
1,1309909347139,-1.4118361
2,1309909347139,-1.4118361
3,1309909347139,-1.4118361
4,1309909347139,-1.4118361
5,1309909347139,-1.4118361
6,1309909347142,-1.5371962
7,1309909347165,-2.4565005
8,1309909347190,-2.3254547
9,1309909347216,-1.4778299
10,1309909347240,-0.5171671
11,1309909347265,0.38944435
12,1309909347290,1.0117235
13,1309909347315,1.346797
14,1309909347341,0.8797779
15,1309909347365,-0.42649555
16,1309909347390,-1.5741024
17,1309909347417,-1.0504713
18,1309909347440,-0.078881264
19,1309909347465,1.211895
20,1309909347490,2.4175653
21,1309909347515,3.1131449
22,1309909347540,1.8241949
23,1309909347565,0.29812336
24,1309909347590,-0.97671604
25,1309909347616,-1.6271858
26,1309909347641,-1.2310572
27,1309909347665,-0.47510815
28,1309909347690,0.43390656
29,1309909347715,0.9233751
30,1309909347741,-0.608161
31,1309909347765,-0.8365593
32,1309909347790,-0.9308529
33,1309909347816,-0.45735645
34,1309909347841,0.04401493
35,1309909347865,0.56218815
36,1309909347890,0.9745283
37,1309909347915,1.196559
38,1309909347941,0.8373232
39,1309909347965,0.930048
40,1309909347990,1.0550308
41,1309909348016,1.1866827
42,1309909348041,1.1743889
43,1309909348065,1.113225
44,1309909348090,0.0022611618
45,1309909348115,-0.5959501
46,1309909348140,-0.761219
47,1309909348165,-1.1038046
48,1309909348190,-1.3971481
49,1309909348216,-1.0090952
50,1309909348241,-0.7498541
51,1309909348265,-0.5303688
52,1309909348290,-0.7514734
53,1309909348315,-0.8790331
54,1309909348340,-0.43141747
55,1309909348365,0.24336338
56,1309909348390,0.80759525
57,1309909348416,0.6280327
58,1309909348441,0.42358494
59,1309909348465,0.19832706
60,1309909348490,0.5337858
61,1309909348515,0.7350607
62,1309909348540,0.6365557
63,1309909348566,0.8942814
64,1309909348590,0.6090269
65,1309909348615,0.023560524
66,1309909348640,-0.35675907
67,1309909348665,-0.14881325
68,1309909348691,-0.9140892
69,1309909348716,-1.5863595
70,1309909348740,-1.3524609
71,1309909348765,-0.8350239
72,1309909348790,-0.52727604
73,1309909348815,-0.16631985
74,1309909348841,0.56010246
75,1309909348866,1.2358007
76,1309909348890,1.3282499
77,1309909348915,0.9896622
78,1309909348940,0.5798025
79,1309909348966,0.5306196
80,1309909348990,0.9363003
81,1309909349016,0.8674431
82,1309909349040,0.6140585
83,1309909349065,0.2692957
84,1309909349090,-0.20609093
85,1309909349115,-0.9688864
86,1309909349141,-1.0560999
87,1309909349166,-0.7538128
88,1309909349190,-0.81722164
89,1309909349215,-0.8256941
90,1309909349240,-0.48165226
91,1309909349266,-0.10088253
92,1309909349290,-0.07325363
93,1309909349315,0.1902132
94,1309909349340,0.5193348
95,1309909349365,0.12240124
