Processing Walking
0,1309908443959,-0.05512142
1,1309908443959,-0.05512142
2,1309908443959,-0.05512142
3,1309908443959,-0.05512142
4,1309908443959,-0.05512142
5,1309908443959,-0.05512142
6,1309908443962,-0.05625248
7,1309908443985,-0.06453419
8,1309908444011,-0.01779747
9,1309908444035,0.02805996
10,1309908444060,0.046548843
11,1309908444085,0.045149803
12,1309908444111,0.06831837
13,1309908444135,0.09939766
14,1309908444160,0.1275959
15,1309908444186,0.10374737
16,1309908444210,0.07606602
17,1309908444236,0.04377365
18,1309908444260,0.09925747
19,1309908444285,0.12913322
20,1309908444310,0.09078026
21,1309908444336,0.06916237
22,1309908444360,0.054961205
23,1309908444386,0.042960167
24,1309908444410,0.039959908
25,1309908444435,0.039959908
26,1309908444460,-0.018589973
27,1309908444486,-0.005065918
28,1309908444510,0.014476776
29,1309908444536,0.039175987
30,1309908444560,0.061683655
31,1309908444586,0.013383865
32,1309908444610,0.028762817
33,1309908444635,0.06994438
34,1309908444660,0.06362057
35,1309908444685,0.060214996
36,1309908444710,0.019394875
37,1309908444736,0.051330566
38,1309908444760,0.05576229
39,1309908444785,0.04803562
40,1309908444811,0.033679962
41,1309908444835,0.032515526
42,1309908444860,0.0062856674
43,1309908444886,-0.0016975403
44,1309908444910,-0.06706905
45,1309908444935,-0.04698181
46,1309908444960,-0.0065259933
47,1309908444986,0.05631447
48,1309908445010,0.060577393
49,1309908445035,0.06303692
50,1309908445060,0.006023407
51,1309908445086,-0.004172325
52,1309908445110,-0.0010967255
53,1309908445135,0.0027666092
54,1309908445160,0.012249947
55,1309908445185,0.019186974
56,1309908445210,0.02450943
57,1309908445236,0.005886078
58,1309908445260,0.0011205673
59,1309908445286,9.57489E-4
60,1309908445310,0.006515503
61,1309908445335,0.009508133
62,1309908445360,0.0020580292
63,1309908445386,-0.012521744
64,1309908445410,-0.0228796
65,1309908445435,-0.019309044
66,1309908445460,-0.026579857
67,1309908445486,-0.030495644
68,1309908445510,-0.016994476
69,1309908445535,-0.04656887
70,1309908445560,-0.07468319
71,1309908445586,-0.045006752
72,1309908445610,-0.013388634
73,1309908445636,0.01436615
74,1309908445660,0.024237633
75,1309908445686,0.004453659
76,1309908445710,0.0039224625
77,1309908445736,-0.0030517578
78,1309908445760,-0.019309044
79,1309908445786,0.003745079
80,1309908445810,0.015399933
81,1309908445836,0.024237633
82,1309908445860,0.009282112
83,1309908445885,0.0012292862
84,1309908445910,0.021098137
85,1309908445936,-0.015277863
86,1309908445960,-0.0041923523
87,1309908445986,0.034819603
88,1309908446010,0.06424141
89,1309908446035,0.055571556
90,1309908446060,0.031635284
91,1309908446085,-4.930496E-4
92,1309908446111,0.021787643
93,1309908446135,0.032515526
94,1309908446160,0.0340662
95,1309908446185,0.063591
96,1309908446211,0.090148926
97,1309908446235,0.049583435
98,1309908446260,0.022829056
99,1309908446285,9.57489E-4
100,1309908446311,0.0473032
101,1309908446335,0.071333885
102,1309908446360,0.08079147
103,1309908446386,0.075128555
104,1309908446410,0.069610596
105,1309908446435,0.021695137
106,1309908446460,0.004473686
107,1309908446485,-4.930496E-4
108,1309908446510,-0.013493538
109,1309908446536,-0.016634941
110,1309908446560,-0.03305149
111,1309908446585,-0.047052383
112,1309908446611,0.0050144196
113,1309908446635,0.011372566
114,1309908446660,0.013303757
115,1309908446687,0.016694069
116,1309908446710,0.023947716
117,1309908446735,0.034238815
118,1309908446760,0.017044067
119,1309908446786,0.0077848434
120,1309908446810,0.035010338
121,1309908446836,0.041321754
122,1309908446860,0.023993492
123,1309908446885,0.0077848434
124,1309908446911,0.051096916
125,1309908446935,0.043914795
126,1309908446960,0.034238815
127,1309908446986,0.04527664
128,1309908447010,0.05666542
129,1309908447036,0.069610596
130,1309908447060,0.08485222
131,1309908447085,0.09305763
132,1309908447110,0.09183979
133,1309908447136,0.06218624
134,1309908447160,0.03803444
135,1309908447186,-0.00575161
136,1309908447210,0.012989044
137,1309908447236,0.057518005
138,1309908447260,0.057518005
139,1309908447285,0.039301872
140,1309908447310,0.027913094
141,1309908447335,0.009508133
142,1309908447361,0.030739784
143,1309908447385,0.040961266
144,1309908447410,0.03351116
145,1309908447436,0.009883881
146,1309908447460,-0.008771896
147,1309908447486,-0.020772934
148,1309908447510,0.010574341
149,1309908447536,0.06424141
150,1309908447560,0.0025157928
151,1309908447585,-0.032051086
152,1309908447610,0.018609047
153,1309908447636,0.12784863
154,1309908447660,0.21262264
155,1309908447685,0.23015785
156,1309908447711,0.172719
157,1309908447735,0.07807541
158,1309908447760,-0.044576645
159,1309908447786,-0.11816788
160,1309908447810,-0.3819456
161,1309908447835,-0.35868263
162,1309908447860,-0.31035995
163,1309908447886,0.01804638
164,1309908447910,0.12597084
165,1309908447936,0.16470623
166,1309908447960,0.052344322
167,1309908448044,-0.00815773
168,1309908448044,-0.00815773
169,1309908448044,-0.00815773
170,1309908448060,-0.1966219
171,1309908448086,-0.05377388
172,1309908448111,-0.0290699
173,1309908448135,-0.0059309006
174,1309908448160,-0.012341499
175,1309908448185,-0.015932083
176,1309908448211,-0.102220535
177,1309908448235,-0.07384205
178,1309908448260,-0.04183674
179,1309908448287,0.059404373
180,1309908448310,0.083418846
181,1309908448335,0.081474304
182,1309908448360,0.036078453
183,1309908448386,0.011634827
184,1309908448410,-0.0010499954
185,1309908448436,-0.06178379
186,1309908448460,-0.12670708
187,1309908448485,-0.17864323
188,1309908448510,-0.20499992
189,1309908448535,-0.21366882
190,1309908448560,-0.21713161
191,1309908448586,-0.087563515
192,1309908448610,0.09066391
193,1309908448636,0.28703976
194,1309908448660,0.37499332
195,1309908448685,0.42235374
196,1309908448710,0.31833935
197,1309908448736,0.07125282
198,1309908448760,-0.1826992
199,1309908448785,-0.42768574
200,1309908448810,-0.4181509
201,1309908448836,-0.19947624
202,1309908448860,-0.02176094
203,1309908448886,0.67212677
204,1309908448910,1.2421713
205,1309908448936,1.8618164
206,1309908448960,1.1718416
207,1309908448985,0.7854557
208,1309908449010,-0.8045559
209,1309908449036,-1.306159
210,1309908449060,-1.5720139
211,1309908449086,-1.2951593
212,1309908449110,-0.72117615
213,1309908449136,0.035977364
214,1309908449160,0.6485348
215,1309908449185,0.9783745
216,1309908449210,0.8192072
217,1309908449236,0.3405342
218,1309908449260,-0.15841293
219,1309908449285,-0.46902275
220,1309908449311,-0.98479366
221,1309908449335,-0.87137127
222,1309908449360,-0.7298651
223,1309908449386,-0.47328758
224,1309908449410,-0.49870205
225,1309908449436,-0.6330385
226,1309908449460,-0.5426378
227,1309908449485,-0.49395847
228,1309908449510,-0.22121239
229,1309908449536,-0.14842224
230,1309908449560,-0.113661766
231,1309908449586,-0.01984787
232,1309908449610,-0.009558678
233,1309908449635,-0.029304504
234,1309908449661,0.041038513
235,1309908449685,0.0749073
236,1309908449710,0.24074173
237,1309908449736,0.5168581
238,1309908449760,0.7276945
239,1309908449786,0.53992176
240,1309908449810,0.048140526
241,1309908449836,-0.49306202
242,1309908449860,-0.721015
243,1309908449886,-0.6210842
244,1309908449910,-0.3876133
245,1309908449936,-0.0748806
246,1309908449960,0.40116215
247,1309908449985,0.6574936
248,1309908450010,0.9465332
249,1309908450036,0.77067375
250,1309908450060,0.60051346
251,1309908450086,0.29282665
252,1309908450110,-0.059581757
253,1309908450136,-0.4728136
254,1309908450160,-0.746068
255,1309908450185,-0.8932047
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 205, t=4.977
	First Peak of Group: 205, t=4.977
Total Peaks Found: 1
Removing peaks that are too close
Highest Peak = 205, t=4.977
	Filtering Rightwards
		Current Peak = 205, t=4.977
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 205, t=4.977
			Removing all peaks too close on the left
Peaks after filtering:
	205, t=4.977
Peaks Found=1
Final Height Found = 0.0
Final Speed  Found = 0.0
