Processing Walking
0,1309909166489,-3.5067458
1,1309909166489,-3.5067458
2,1309909166489,-3.5067458
3,1309909166489,-3.5067458
4,1309909166489,-3.5067458
5,1309909166489,-3.5067458
6,1309909166492,-3.148685
7,1309909166516,-0.52290535
8,1309909166541,1.502367
9,1309909166567,1.4741421
10,1309909166591,1.1229172
11,1309909166616,0.89714813
12,1309909166641,1.1668339
13,1309909166667,0.57572365
14,1309909166691,0.09580231
15,1309909166716,-1.6452565
16,1309909166742,-1.3848696
17,1309909166767,-0.5346298
18,1309909166791,1.3166256
19,1309909166816,2.2079697
20,1309909166841,1.3217287
21,1309909166867,0.42595482
22,1309909166891,-0.2285614
23,1309909166916,-1.0087471
24,1309909166942,-1.1037416
25,1309909166967,-0.9737663
26,1309909166991,-0.66929054
27,1309909167016,-0.5226917
28,1309909167041,0.019019127
29,1309909167067,0.56165504
30,1309909167091,0.9357109
31,1309909167116,0.05744934
32,1309909167142,-0.29777622
33,1309909167167,-0.46358204
34,1309909167191,-0.5467367
35,1309909167216,-0.5867748
36,1309909167241,0.09206104
37,1309909167267,0.41266823
38,1309909167291,0.6149378
39,1309909167317,0.2332058
40,1309909167341,-0.09065819
41,1309909167366,-0.4158516
42,1309909167391,-0.5286255
43,1309909167418,-0.587101
44,1309909167441,-0.13350582
45,1309909167466,-0.21557808
46,1309909167491,-0.33543396
47,1309909167517,-0.29343987
48,1309909167541,-0.116456985
49,1309909167567,0.11056042
50,1309909167591,0.26652336
51,1309909167616,0.34161568
52,1309909167641,-0.081020355
53,1309909167667,0.18932343
54,1309909167691,0.4335308
55,1309909167716,0.40649033
56,1309909167742,-0.024536133
57,1309909167767,-0.5430851
58,1309909167791,-0.28991127
59,1309909167816,-0.16801262
60,1309909167841,0.3401127
61,1309909167866,0.2817173
62,1309909167891,0.1845789
63,1309909167916,0.13414192
64,1309909167941,0.28695488
65,1309909167967,0.1988802
66,1309909167991,-0.09822273
67,1309909168016,-0.58216476
68,1309909168041,-0.34026718
69,1309909168067,0.14510727
70,1309909168091,0.3346367
71,1309909168116,0.07701492
72,1309909168141,-0.33415222
73,1309909168167,-0.36822128
74,1309909168191,-0.087875366
75,1309909168216,0.8438721
76,1309909168241,0.7887287
77,1309909168268,0.7611561
78,1309909168291,0.37835217
79,1309909168316,0.2994032
80,1309909168341,0.045728683
81,1309909168366,-0.08124733
82,1309909168392,0.009319305
83,1309909168416,0.036922455
84,1309909168442,-0.36711884
85,1309909168466,-0.3087616
86,1309909168492,-0.16287708
87,1309909168516,0.0059871674
88,1309909168541,0.10106754
89,1309909168567,0.5854826
90,1309909168591,0.5029793
91,1309909168616,0.114025116
92,1309909168642,-0.16024208
93,1309909168666,-0.025211334
94,1309909168691,0.46408463
95,1309909168717,0.3272171
96,1309909168741,-0.018152237
97,1309909168766,-0.28355408
98,1309909168792,-0.2964716
99,1309909168816,-0.14305496
100,1309909168841,0.09926987
101,1309909168867,0.0046977997
102,1309909168891,-0.14310265
103,1309909168916,-0.10939407
104,1309909168942,0.055451393
105,1309909168966,0.020151138
106,1309909168991,0.03006363
107,1309909169017,0.27026367
108,1309909169041,0.2900505
109,1309909169066,0.09783077
110,1309909169092,-0.03682041
111,1309909169116,0.21866417
112,1309909169141,0.4994774
113,1309909169167,0.32741737
114,1309909169191,0.05676937
115,1309909169216,-0.06405258
116,1309909169242,-0.045871735
117,1309909169266,-0.16108894
118,1309909169291,-0.34671307
119,1309909169316,-0.26019096
120,1309909169342,-0.006167412
121,1309909169366,-0.047353745
122,1309909169391,0.43326092
123,1309909169416,0.61034584
124,1309909169442,0.44083405
125,1309909169466,0.19339848
126,1309909169492,-0.0039014816
127,1309909169516,-0.1156435
128,1309909169541,-0.5621252
129,1309909169567,-0.9199295
130,1309909169592,-1.0782633
131,1309909169616,-0.9012079
132,1309909169641,-0.35425568
133,1309909169667,-0.07044029
134,1309909169691,0.39875126
135,1309909169716,1.0208435
136,1309909169742,1.3114223
137,1309909169766,0.7685642
138,1309909169791,-0.075855255
139,1309909169817,-0.03575039
140,1309909169841,-0.2915125
141,1309909169866,-0.6593771
142,1309909169892,-0.6957264
143,1309909169916,-0.21360111
144,1309909169941,0.17143345
145,1309909169967,0.010799408
146,1309909169991,0.61229324
147,1309909170016,1.2500057
148,1309909170042,1.1799183
149,1309909170066,0.449255
150,1309909170091,-0.07575321
151,1309909170117,-0.09241104
152,1309909170142,-0.20505047
153,1309909170166,-0.36957932
154,1309909170191,-1.0474586
155,1309909170217,-1.561048
156,1309909170241,-1.4124565
157,1309909170266,-0.60133743
158,1309909170292,0.45469475
159,1309909170316,0.90239334
160,1309909170342,1.1822329
161,1309909170366,1.0141811
162,1309909170391,0.5174141
163,1309909170416,0.27144527
164,1309909170442,0.5558319
165,1309909170466,1.0012016
166,1309909170491,0.81702805
167,1309909170517,-0.29325485
168,1309909170541,-1.2089214
169,1309909170566,-1.1861811
170,1309909170592,-0.20902252
171,1309909170616,0.5422392
172,1309909170641,0.43746185
173,1309909170667,0.7201309
174,1309909170691,0.9427643
175,1309909170716,0.9532566
176,1309909170742,0.6938114
177,1309909170766,0.35678482
178,1309909170791,0.4439354
179,1309909170817,0.33509064
180,1309909170841,0.14196968
181,1309909170866,0.07360649
182,1309909170892,0.31697464
183,1309909170916,0.7950096
184,1309909170941,0.9857645
185,1309909170967,1.2070808
186,1309909170991,0.83538437
187,1309909171016,0.12331009
188,1309909171042,-0.36961174
189,1309909171066,-0.15244484
190,1309909171091,0.63615036
191,1309909171117,0.3839798
192,1309909171141,-0.025398254
193,1309909171166,-0.11064911
194,1309909171192,0.10343552
195,1309909171216,0.07870579
196,1309909171241,0.03201866
197,1309909171266,0.13556099
198,1309909171291,0.40560818
199,1309909171316,0.742527
200,1309909171341,0.7525215
201,1309909171366,-0.006392479
202,1309909171392,-0.31706047
203,1309909171416,0.072701454
204,1309909171441,-0.15859222
205,1309909171466,-0.48048878
206,1309909171492,-0.23661995
207,1309909171516,0.5597153
208,1309909171541,0.9882755
209,1309909171567,1.1703854
210,1309909171591,0.9548836
211,1309909171616,0.5228443
212,1309909171642,0.23150444
213,1309909171666,0.40358162
214,1309909171691,0.4190464
215,1309909171717,-0.14087677
216,1309909171741,-0.42351723
217,1309909171766,-0.3639965
218,1309909171792,-0.18585777
219,1309909171816,-0.29387093
220,1309909171841,-0.3337326
221,1309909171867,0.020542145
222,1309909171891,0.39268494
223,1309909171916,0.7167797
224,1309909171942,0.7417164
225,1309909171966,0.23583412
226,1309909171991,-0.22802353
227,1309909172017,-0.16114044
228,1309909172041,-0.12459946
229,1309909172066,-0.12421703
230,1309909172092,-0.41752243
231,1309909172116,-0.32243347
232,1309909172141,-0.21375084
233,1309909172166,-0.41217804
234,1309909172192,-0.69598675
235,1309909172217,-0.9822321
236,1309909172241,0.8901758
237,1309909172266,1.8610544
238,1309909172292,0.50287056
239,1309909172316,0.38942528
240,1309909172341,0.3864193
241,1309909172367,0.5406704
242,1309909172391,0.11474323
243,1309909172416,-0.5153694
244,1309909172441,-0.4222412
245,1309909172468,-0.37740135
246,1309909172491,-0.18312263
247,1309909172516,-0.19136047
248,1309909172541,-0.25933266
249,1309909172567,-0.41818047
250,1309909172591,-0.6988182
251,1309909172616,-0.8339405
252,1309909172641,0.7040043
253,1309909172667,0.6025238
254,1309909172691,0.4353466
255,1309909172716,0.20203972
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 8, t=0.052
	First Peak of Group: 8, t=0.052
		Upper Band Peak: 12, t=0.152
	First Peak of Group: 12, t=0.152
		Upper Band Peak: 19, t=0.327
	First Peak of Group: 19, t=0.327
		Upper Band Peak: 136, t=3.253
	First Peak of Group: 136, t=3.253
		Upper Band Peak: 147, t=3.527
