Processing Walking
0,1309908955749,-0.53435993
1,1309908955749,-0.53435993
2,1309908955749,-0.53435993
3,1309908955750,-0.48185635
4,1309908955750,-0.48185635
5,1309908955750,-0.48185635
6,1309908955752,-0.37684727
7,1309908955778,0.77823925
8,1309908955802,0.44299793
9,1309908955827,0.115530014
10,1309908955853,-0.11108971
11,1309908955877,-0.25231075
12,1309908955902,0.78823376
13,1309908955928,1.2341814
14,1309908955952,2.0506458
15,1309908955977,1.9613476
16,1309908956002,1.3172436
17,1309908956028,-0.18518639
18,1309908956052,-0.69354725
19,1309908956077,-0.23009491
20,1309908956102,0.13929558
21,1309908956128,0.34867954
22,1309908956152,-0.19140244
23,1309908956178,-0.8966646
24,1309908956202,-0.6583996
25,1309908956228,-0.5477772
26,1309908956252,-0.32155514
27,1309908956277,-0.97102165
28,1309908956302,-1.4601011
29,1309908956328,-1.0201683
30,1309908956352,-0.54131985
31,1309908956378,-0.050949097
32,1309908956402,0.14305592
33,1309908956428,0.22620296
34,1309908956452,-0.37126637
35,1309908956478,-0.7014446
36,1309908956502,0.7277498
37,1309908956527,1.3828945
38,1309908956553,0.97877026
39,1309908956577,0.08566189
40,1309908956603,-0.5442381
41,1309908956627,-0.2904768
42,1309908956652,0.23452282
43,1309908956678,0.4678564
44,1309908956702,1.0631018
45,1309908956727,0.49944115
46,1309908956752,0.059664726
47,1309908956778,-0.50232697
48,1309908956802,-0.24691486
49,1309908956828,0.18646812
50,1309908956852,0.5814829
51,1309908956878,0.75077534
52,1309908956902,-0.5199709
53,1309908956927,-0.30094147
54,1309908956952,-0.08961582
55,1309908956978,1.1865911
56,1309908957002,0.7930422
57,1309908957028,0.036779404
58,1309908957052,-0.077996254
59,1309908957078,-0.12718487
60,1309908957102,-0.14774704
61,1309908957127,0.1846981
62,1309908957152,0.43122005
63,1309908957178,-0.049352646
64,1309908957202,-1.1197491
65,1309908957228,-2.3243585
66,1309908957252,-0.6537523
67,1309908957278,0.062221527
68,1309908957302,1.8789711
69,1309908957327,0.42539692
70,1309908957352,-0.71965885
71,1309908957378,-1.1061068
72,1309908957402,-0.5408926
73,1309908957428,0.23327637
74,1309908957452,0.08345699
75,1309908957478,0.019248962
76,1309908957502,-0.6331358
77,1309908957528,-0.21686363
78,1309908957552,0.10854626
79,1309908957578,1.8158293
80,1309908957602,1.5942459
81,1309908957628,0.7372122
82,1309908957652,-0.2636118
83,1309908957678,-0.69253635
84,1309908957702,-0.19418621
85,1309908957727,0.15596199
86,1309908957753,0.40946484
87,1309908957777,1.1522989
88,1309908957802,1.1349936
89,1309908957828,0.8722687
90,1309908957852,0.27760792
91,1309908957878,0.022753716
92,1309908957902,0.5091839
93,1309908957927,-0.31908798
94,1309908957952,-0.9502115
95,1309908957978,-1.8032908
96,1309908958002,-1.1190033
97,1309908958028,-0.0986557
98,1309908958052,-0.63953876
99,1309908958078,-0.8713455
100,1309908958102,-0.20605183
101,1309908958127,-0.054965973
102,1309908958152,0.030825615
103,1309908958178,0.28586006
104,1309908958202,0.28854084
105,1309908958228,0.25797176
106,1309908958252,-0.12080765
107,1309908958277,0.07530308
108,1309908958302,0.23538876
109,1309908958328,1.5417967
110,1309908958352,0.97396183
111,1309908958378,-0.001832962
112,1309908958402,0.06585026
113,1309908958428,0.094857216
114,1309908958452,-0.6641445
115,1309908958477,0.2581873
116,1309908958502,0.96943665
117,1309908958528,0.844018
118,1309908958552,0.6484108
119,1309908958578,0.43638706
120,1309908958602,0.2085371
121,1309908958628,0.110886574
122,1309908958652,0.2528534
123,1309908958677,0.81356716
124,1309908958702,1.2224855
125,1309908958728,0.31993675
126,1309908958752,-0.66327953
127,1309908958778,-1.670322
128,1309908958802,-2.234209
129,1309908958828,-2.475875
130,1309908958852,0.091389656
131,1309908958877,0.8830538
132,1309908958902,1.3683281
133,1309908958928,1.3124228
134,1309908958952,0.6085024
135,1309908958978,-0.23978615
136,1309908959002,-0.29331875
137,1309908959028,-0.31626034
138,1309908959052,-1.0902548
139,1309908959077,-1.3459244
140,1309908959102,-1.5047884
141,1309908959128,1.2162237
142,1309908959152,1.8300619
143,1309908959178,1.9934216
144,1309908959202,1.6086826
145,1309908959228,1.4437943
146,1309908959252,-1.1461706
147,1309908959277,-1.4512606
148,1309908959303,-1.5833454
149,1309908959327,-0.40410328
150,1309908959352,-0.36887455
151,1309908959378,-0.641099
152,1309908959402,0.55533504
153,1309908959428,1.0680923
154,1309908959452,2.6564493
155,1309908959477,1.4679089
156,1309908959502,0.5276327
157,1309908959528,0.06654549
158,1309908959552,-0.19468212
159,1309908959578,-0.41451073
160,1309908959602,-0.31816864
161,1309908959628,-0.2768793
162,1309908959652,0.31587505
163,1309908959677,0.29423714
164,1309908959702,0.25518417
