Processing Walking
0,1309909256799,-1.274653
1,1309909256799,-1.274653
2,1309909256799,-1.274653
3,1309909256799,-1.274653
4,1309909256799,-1.274653
5,1309909256799,-1.274653
6,1309909256802,-1.2688584
7,1309909256828,-1.2263699
8,1309909256852,-1.0922718
9,1309909256877,-0.87009907
10,1309909256903,-0.65089035
11,1309909256927,-0.47198677
12,1309909256953,0.05092907
13,1309909256978,0.25636005
14,1309909257002,-0.34725285
15,1309909257027,-0.013184547
16,1309909257052,0.25721836
17,1309909257078,0.020667076
18,1309909257102,0.01736927
19,1309909257128,0.06436062
20,1309909257152,-0.57698345
21,1309909257178,-0.85184574
22,1309909257202,-0.620286
23,1309909257227,-0.7274561
24,1309909257252,-0.8208666
25,1309909257277,-0.403306
26,1309909257302,0.5047531
27,1309909257328,1.5029631
28,1309909257352,1.1310034
29,1309909257378,0.9715929
30,1309909257402,1.1975632
31,1309909257427,1.5015345
32,1309909257452,1.7174177
33,1309909257478,1.903203
34,1309909257502,1.9375486
35,1309909257528,1.9394569
36,1309909257552,1.656045
37,1309909257578,1.5345831
38,1309909257602,0.8286743
39,1309909257627,0.27314758
40,1309909257652,-0.10999966
41,1309909257678,0.6775732
42,1309909257702,0.3816738
43,1309909257728,-0.14984989
44,1309909257752,-0.6593075
45,1309909257778,-0.87764645
46,1309909257802,-1.0898695
47,1309909257827,-1.1920767
48,1309909257852,-1.2593651
49,1309909257878,-0.84740734
50,1309909257902,-0.4620905
51,1309909257927,-0.06263256
52,1309909257952,-0.9301138
53,1309909257978,-1.3156605
54,1309909258002,-1.7369027
55,1309909258027,-1.484663
56,1309909258052,-1.2640524
57,1309909258077,-0.92662144
58,1309909258102,-1.1462793
59,1309909258127,-1.5022316
60,1309909258152,-0.39519787
61,1309909258177,0.47817135
62,1309909258202,0.49724865
63,1309909258228,-0.85041046
64,1309909258252,-0.6746321
65,1309909258277,-0.40656948
66,1309909258302,0.0034103394
67,1309909258328,-0.115489006
68,1309909258352,-0.35613537
69,1309909258378,0.051844597
70,1309909258402,1.2862577
71,1309909258427,1.4749889
72,1309909258452,1.7395992
73,1309909258477,1.9411039
74,1309909258503,2.1532564
75,1309909258528,2.5094423
76,1309909258552,1.3691359
77,1309909258577,-0.16983223
78,1309909258602,-0.8997383
79,1309909258627,-0.8425188
80,1309909258653,-0.4990034
81,1309909258677,-0.32473755
82,1309909258702,-0.1225729
83,1309909258727,-0.12604809
84,1309909258753,-0.1187582
85,1309909258778,0.24255371
86,1309909258802,-0.269248
87,1309909258827,-0.9682741
88,1309909258852,-1.1139803
89,1309909258877,-0.77429676
90,1309909258903,-0.27128124
91,1309909258927,-0.020308495
92,1309909258953,0.070780754
93,1309909258977,-0.20747566
94,1309909259002,-0.7913084
95,1309909259027,-1.2637339
96,1309909259053,-1.4666476
97,1309909259078,-1.5120234
98,1309909259102,-0.57944965
99,1309909259127,-0.32139206
100,1309909259152,-0.28628826
101,1309909259177,0.121180534
102,1309909259203,0.8175764
103,1309909259227,1.1520863
104,1309909259253,1.4007435
105,1309909259277,1.9271364
106,1309909259302,2.2351637
107,1309909259327,2.1313648
108,1309909259353,1.9266424
109,1309909259377,2.071681
110,1309909259403,1.5450802
111,1309909259427,1.5808887
112,1309909259452,1.6276693
113,1309909259477,1.2417574
114,1309909259503,0.57080746
115,1309909259528,0.24453259
116,1309909259552,0.042838097
117,1309909259577,-0.5846529
118,1309909259602,-0.6676264
119,1309909259628,-0.5592756
120,1309909259652,-0.7009878
121,1309909259677,-1.2319298
122,1309909259702,-2.0782714
123,1309909259727,-2.8913746
124,1309909259752,-3.3490314
125,1309909259777,-3.1898518
126,1309909259803,-2.3148665
127,1309909259828,-1.2239304
128,1309909259852,-0.62120914
129,1309909259877,-0.5810251
130,1309909259902,-0.28289032
131,1309909259927,-0.106889725
132,1309909259953,-0.048378944
133,1309909259977,0.15935612
134,1309909260003,1.3334312
135,1309909260028,1.3739176
136,1309909260052,1.1018181
137,1309909260078,1.0451307
138,1309909260102,0.21067905
139,1309909260127,0.3802004
140,1309909260153,0.3417406
141,1309909260178,0.27684498
142,1309909260202,0.3166895
143,1309909260227,0.039292336
144,1309909260252,0.472229
145,1309909260278,1.4157581
146,1309909260302,1.8634443
147,1309909260328,1.2145748
148,1309909260352,-0.63026714
149,1309909260377,-1.3020372
150,1309909260402,-0.915781
151,1309909260428,0.26857567
152,1309909260452,1.3585443
153,1309909260477,1.4168615
154,1309909260503,1.2842331
155,1309909260527,1.0355139
156,1309909260552,0.27140617
157,1309909260577,-0.16411877
158,1309909260603,-0.03174305
159,1309909260628,0.20285225
160,1309909260652,-1.0225992
161,1309909260677,-1.5746045
162,1309909260702,-1.4837027
163,1309909260728,-0.33971977
164,1309909260752,0.7853346
165,1309909260777,1.5151739
166,1309909260802,1.3096552
167,1309909260828,0.6247635
168,1309909260852,0.124611855
169,1309909260877,0.056933403
170,1309909260902,-1.4593763
171,1309909260927,-2.3157272
172,1309909260952,-1.2633476
173,1309909260977,1.8648672
174,1309909261003,4.5014315
175,1309909261028,3.7121954
176,1309909261052,0.29824924
177,1309909261077,-0.117043495
178,1309909261102,0.25279713
179,1309909261128,0.8085842
180,1309909261152,1.3542099
181,1309909261177,-0.3053999
182,1309909261202,-2.1777525
183,1309909261228,-3.692614
184,1309909261252,-3.4253712
185,1309909261277,-0.76932716
186,1309909261302,4.60843
187,1309909261327,3.7747507
188,1309909261352,1.0058165
189,1309909261377,-0.9937315
190,1309909261403,-1.1981001
191,1309909261427,-0.45236397
192,1309909261453,-0.72498894
193,1309909261477,-1.6286345
194,1309909261502,-2.2527761
195,1309909261527,-2.0990949
196,1309909261553,-1.1469116
197,1309909261578,-0.11006737
198,1309909261602,2.1641893
199,1309909261628,2.129322
200,1309909261652,2.0799932
201,1309909261677,1.3322506
202,1309909261703,-0.99161243
203,1309909261727,-2.6937594
204,1309909261752,-2.7562819
205,1309909261778,-2.086522
206,1309909261802,-0.5406656
207,1309909261827,-0.26326656
208,1309909261852,-0.13258553
209,1309909261877,-0.5472231
210,1309909261903,0.99389744
211,1309909261927,3.1224356
212,1309909261952,3.3991547
213,1309909261978,3.5177488
214,1309909262002,-0.88378143
215,1309909262027,-1.7454853
216,1309909262052,-2.1428342
217,1309909262077,-1.4735851
218,1309909262102,-1.0077105
219,1309909262128,-0.61181736
220,1309909262152,0.69385624
221,1309909262178,1.2534304
222,1309909262202,1.6762762
223,1309909262227,1.2044573
224,1309909262252,0.81779003
225,1309909262278,0.14447212
226,1309909262302,0.035881996
227,1309909262328,0.052786827
228,1309909262352,0.84906006
229,1309909262378,1.190321
230,1309909262402,1.4230499
231,1309909262427,1.8823738
232,1309909262452,2.212821
233,1309909262478,1.9140654
234,1309909262502,1.7623243
235,1309909262528,1.6413021
236,1309909262552,0.97037697
237,1309909262578,0.6828375
238,1309909262602,-0.05504608
239,1309909262627,-0.026060104
240,1309909262652,0.024069786
241,1309909262678,-0.6043539
242,1309909262702,-0.8513651
243,1309909262728,-1.017725
244,1309909262752,-1.2663727
245,1309909262778,-1.3729353
246,1309909262802,-1.7298937
247,1309909262827,-1.312819
248,1309909262852,-0.9687576
249,1309909262878,-0.88727665
250,1309909262902,-1.1158504
251,1309909262928,-1.4127932
252,1309909262952,-1.0344915
253,1309909262978,-0.8723631
254,1309909263002,-0.93434906
255,1309909263027,-0.20901203
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 27, t=0.529
	First Peak of Group: 27, t=0.529
		Upper Band Peak: 35, t=0.729
	First Peak of Group: 35, t=0.729
		Upper Band Peak: 75, t=1.729
	First Peak of Group: 75, t=1.729
		Upper Band Peak: 106, t=2.503
	First Peak of Group: 106, t=2.503
		Upper Band Peak: 109, t=2.578
		Upper Band Peak: 112, t=2.653
		Upper Band Peak: 135, t=3.229
	First Peak of Group: 135, t=3.229
		Upper Band Peak: 146, t=3.503
