Processing Walking
0,1309909286899,0.5729675
1,1309909286900,0.5729675
2,1309909286900,0.597764
3,1309909286900,0.597764
4,1309909286900,0.597764
5,1309909286900,0.597764
6,1309909286909,0.8209276
7,1309909286934,0.8989363
8,1309909286960,0.31107044
9,1309909286984,-0.5501709
10,1309909287009,-0.86595917
11,1309909287034,-1.0299864
12,1309909287060,-0.6981888
13,1309909287084,-0.510026
14,1309909287109,0.249012
15,1309909287134,0.42381763
16,1309909287160,0.4901905
17,1309909287184,-0.3515501
18,1309909287209,-0.6321306
19,1309909287235,-0.13359451
20,1309909287259,0.1379118
21,1309909287284,0.31891727
22,1309909287309,-0.04215908
23,1309909287335,-0.0029802322
24,1309909287359,0.09991646
25,1309909287384,0.025765419
26,1309909287410,-0.18058586
27,1309909287434,-0.46574593
28,1309909287459,0.2147522
29,1309909287485,0.67633915
30,1309909287509,-0.6512947
31,1309909287534,-1.1058197
32,1309909287559,-1.3376474
33,1309909287585,-0.51036453
34,1309909287609,-0.27018642
35,1309909287634,1.5138493
36,1309909287660,1.4917173
37,1309909287684,1.4543467
38,1309909287709,-0.30421448
39,1309909287735,0.110957146
40,1309909287759,0.7138853
41,1309909287784,1.5965395
42,1309909287810,1.3936834
43,1309909287834,0.64807034
44,1309909287859,-0.5507059
45,1309909287884,-1.2699709
46,1309909287910,-1.8835764
47,1309909287934,-1.0451832
48,1309909287959,-0.1386118
49,1309909287984,0.08577442
50,1309909288010,0.10587311
51,1309909288034,0.02382946
52,1309909288059,-0.19756794
53,1309909288084,-0.33040524
54,1309909288110,-0.2003107
55,1309909288134,-0.2018795
56,1309909288159,-0.21790409
57,1309909288184,0.46925163
58,1309909288210,0.6293459
59,1309909288234,0.52591133
60,1309909288259,0.55593777
61,1309909288284,0.5739536
62,1309909288310,-0.51845837
63,1309909288334,-0.39609623
64,1309909288359,-1.1429281
65,1309909288384,-1.7321243
66,1309909288410,-1.0356817
67,1309909288434,-0.4859724
68,1309909288459,-0.26924992
69,1309909288484,0.3268671
70,1309909288510,0.552227
71,1309909288534,0.84318066
72,1309909288559,1.5143852
73,1309909288584,1.245883
74,1309909288610,0.55765057
75,1309909288634,0.4569006
76,1309909288659,0.49016857
77,1309909288684,0.5573864
78,1309909288710,0.25306225
79,1309909288734,-0.5487585
80,1309909288759,-1.4403458
81,1309909288784,-2.0427055
82,1309909288809,-1.9788203
83,1309909288835,-0.776659
84,1309909288859,0.33091354
85,1309909288884,0.43030262
86,1309909288909,0.1654787
87,1309909288934,0.042481422
88,1309909288959,0.20400715
89,1309909288984,0.26178455
90,1309909289009,0.80914783
91,1309909289034,0.53263664
92,1309909289059,0.15490532
93,1309909289084,-0.0069179535
94,1309909289109,0.08686733
95,1309909289134,0.32663536
96,1309909289159,0.65493774
97,1309909289184,-0.017346382
98,1309909289209,-0.86429214
99,1309909289234,-1.2741156
100,1309909289260,-0.90791225
101,1309909289284,0.011698723
102,1309909289309,0.54306984
103,1309909289334,0.61369896
104,1309909289360,0.37800884
105,1309909289384,0.063272476
106,1309909289409,-0.040207863
107,1309909289434,0.68341064
108,1309909289460,1.9401884
109,1309909289484,1.5224485
110,1309909289509,0.5932379
111,1309909289534,-0.21002102
112,1309909289560,-0.58275414
113,1309909289584,-0.63693905
114,1309909289609,-1.1440496
115,1309909289634,-1.7894669
116,1309909289660,-1.7412038
117,1309909289684,-1.2820892
118,1309909289709,-1.0043821
119,1309909289734,-0.68791676
120,1309909289759,0.1346178
121,1309909289785,0.8468962
122,1309909289809,1.101613
123,1309909289834,1.0535336
124,1309909289859,0.8170738
125,1309909289884,0.31514454
126,1309909289910,-0.10114193
127,1309909289934,-0.0053539276
128,1309909289959,0.07358265
129,1309909289984,-0.18894386
130,1309909290010,-0.60868835
131,1309909290034,-0.19529724
132,1309909290059,0.9689808
133,1309909290084,-0.34571743
134,1309909290109,-1.3651924
135,1309909290135,-1.1656837
136,1309909290159,-0.39668941
137,1309909290184,0.046984673
138,1309909290210,0.15754986
139,1309909290234,0.25482178
140,1309909290259,0.29495335
141,1309909290284,0.753232
142,1309909290310,0.9521799
143,1309909290334,1.225482
144,1309909290359,1.5393057
145,1309909290384,1.482008
146,1309909290410,0.78646755
147,1309909290434,0.0025186539
148,1309909290459,-0.8614712
149,1309909290484,-1.6813498
150,1309909290509,-2.1074705
151,1309909290535,-1.6936135
152,1309909290559,-0.8015852
153,1309909290584,0.15176868
154,1309909290610,-0.07480526
155,1309909290634,-0.25484848
156,1309909290659,-0.06433201
157,1309909290684,0.5064001
158,1309909290709,1.0989542
159,1309909290735,0.985487
160,1309909290759,0.91375923
161,1309909290784,0.47475433
162,1309909290809,-0.040901184
163,1309909290835,-0.5210867
164,1309909290859,-0.8265724
165,1309909290884,-1.209321
166,1309909290909,-1.0648823
167,1309909290935,-0.16335964
168,1309909290959,0.14644623
169,1309909290984,0.14679241
170,1309909291009,0.25202656
171,1309909291035,0.13294697
172,1309909291059,-0.45659924
173,1309909291084,-0.73678875
174,1309909291109,-0.52016926
175,1309909291134,-0.1419611
176,1309909291160,0.06959343
177,1309909291184,0.27222824
178,1309909291209,0.8732538
179,1309909291234,1.35326
180,1309909291259,1.4847012
181,1309909291285,1.2004728
182,1309909291309,0.79323673
183,1309909291334,-0.73655033
184,1309909291360,-1.2974491
185,1309909291384,-1.5914488
186,1309909291409,-1.3258839
187,1309909291434,-0.8572197
188,1309909291459,-0.5173311
189,1309909291485,0.18966484
190,1309909291509,0.2560091
191,1309909291534,0.3181963
192,1309909291559,0.18988323
193,1309909291585,0.26216316
194,1309909291609,0.7122669
195,1309909291634,0.73012066
196,1309909291659,0.5693588
197,1309909291685,0.54081535
198,1309909291709,-0.02127266
199,1309909291734,-0.74438953
200,1309909291759,-1.0633554
201,1309909291785,-0.6110697
202,1309909291809,-0.71315765
203,1309909291834,-0.94655514
204,1309909291859,-1.3334923
205,1309909291885,-0.35852337
206,1309909291909,0.019517899
207,1309909291934,-0.04397297
208,1309909291959,0.003312111
209,1309909291985,0.73686695
210,1309909292009,1.3944483
211,1309909292034,1.3983374
212,1309909292060,1.3891363
213,1309909292084,1.3733912
214,1309909292109,1.409524
215,1309909292134,1.4312038
216,1309909292160,0.7536154
217,1309909292184,0.18292141
218,1309909292209,-0.3124857
219,1309909292234,-1.004035
220,1309909292259,-1.2576027
221,1309909292284,-1.6829624
222,1309909292309,-1.8327007
223,1309909292334,-1.9194698
224,1309909292360,-0.23581123
225,1309909292384,0.55912685
226,1309909292409,1.1669912
227,1309909292434,0.9965353
228,1309909292460,0.36395073
229,1309909292484,-0.4996977
230,1309909292509,0.7728329
231,1309909292534,1.5363522
232,1309909292560,0.73841476
233,1309909292584,0.11594677
234,1309909292609,-0.41786385
235,1309909292634,-0.54695225
236,1309909292660,-1.0074263
237,1309909292684,-1.6335926
238,1309909292709,-1.5282469
239,1309909292735,-1.4650402
240,1309909292759,-0.9992447
241,1309909292784,-0.59193707
242,1309909292809,-0.2511711
243,1309909292835,0.41372108
244,1309909292859,0.60675335
245,1309909292884,0.9630041
246,1309909292910,1.2006369
247,1309909292934,1.328723
248,1309909292959,1.3293009
249,1309909292984,1.268075
250,1309909293010,1.2067652
251,1309909293034,0.9660921
252,1309909293060,0.18165684
253,1309909293084,-0.87465954
254,1309909293109,-1.1365528
255,1309909293134,-1.2936878
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 35, t=0.735
	First Peak of Group: 35, t=0.735
		Upper Band Peak: 41, t=0.885
	First Peak of Group: 41, t=0.885
		Upper Band Peak: 72, t=1.66
	First Peak of Group: 72, t=1.66
		Upper Band Peak: 108, t=2.561
	First Peak of Group: 108, t=2.561
		Upper Band Peak: 122, t=2.91
	First Peak of Group: 122, t=2.91
		Upper Band Peak: 144, t=3.46
	First Peak of Group: 144, t=3.46
		Upper Band Peak: 180, t=4.36
	First Peak of Group: 180, t=4.36
		Upper Band Peak: 211, t=5.135
	First Peak of Group: 211, t=5.135
		Upper Band Peak: 215, t=5.235
	Replacement Peak of Group: 215, t=5.235
		Upper Band Peak: 226, t=5.51
	First Peak of Group: 226, t=5.51
		Upper Band Peak: 231, t=5.635
	First Peak of Group: 231, t=5.635
		Upper Band Peak: 248, t=6.06
	First Peak of Group: 248, t=6.06
Total Peaks Found: 11
Removing peaks that are too close
Highest Peak = 108, t=2.561
	Filtering Rightwards
		Current Peak = 108, t=2.561
			Removing all peaks too close on the right
				Processing 122, t=2.91
					Removing 122, t=2.91 (too close)
				Processing 144, t=3.46
					Reached peak that is too far
		Current Peak = 144, t=3.46
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 180, t=4.36
					Reached peak that is too far
		Current Peak = 180, t=4.36
			Removing all peaks too close on the left
				Processing 144, t=3.46
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 215, t=5.235
					Reached peak that is too far
