Processing Walking
0,1309908835319,3.4447107
1,1309908835319,3.4447107
2,1309908835319,3.4447107
3,1309908835319,3.4447107
4,1309908835319,3.4447107
5,1309908835319,3.4447107
6,1309908835324,2.7788534
7,1309908835348,0.115421295
8,1309908835373,-2.1185255
9,1309908835399,-1.7806625
10,1309908835423,-0.77146053
11,1309908835448,0.28977203
12,1309908835473,0.33772087
13,1309908835498,0.35590744
14,1309908835523,-1.1584826
15,1309908835548,-1.8904624
16,1309908835574,-2.352563
17,1309908835598,-1.7879276
18,1309908835623,-1.4383907
19,1309908835648,-1.1621914
20,1309908835674,-1.4313354
21,1309908835698,-1.5210505
22,1309908835723,-0.9552536
23,1309908835748,-0.1963911
24,1309908835774,0.2998457
25,1309908835798,0.6257248
26,1309908835823,0.93881893
27,1309908835848,2.262248
28,1309908835874,3.605629
29,1309908835898,5.1151295
30,1309908835923,3.7787619
31,1309908835948,2.0073032
32,1309908835974,-0.106098175
33,1309908835998,-0.81056595
34,1309908836023,-0.21240711
35,1309908836049,-0.35598087
36,1309908836073,-1.1521597
37,1309908836098,-1.5947046
38,1309908836123,-2.1248837
39,1309908836148,-1.9255805
40,1309908836173,-1.7836485
41,1309908836198,-1.7836485
42,1309908836223,-2.1111646
43,1309908836248,-2.2332883
44,1309908836273,-2.2274103
45,1309908836298,-2.2251015
46,1309908836323,-0.9067831
47,1309908836349,-0.17332935
48,1309908836373,0.24646187
49,1309908836398,0.1701479
50,1309908836424,0.16770363
51,1309908836448,0.18391895
52,1309908836473,1.5778961
53,1309908836499,2.1753168
54,1309908836523,6.402807
55,1309908836548,4.3894186
56,1309908836573,2.8340168
57,1309908836599,-0.91946983
58,1309908836623,-1.8091335
59,1309908836648,-2.1997895
60,1309908836673,-0.3311987
61,1309908836699,0.37757587
62,1309908836723,-0.33532238
63,1309908836748,-1.5075922
64,1309908836773,-2.2976527
65,1309908836799,-2.3547816
66,1309908836823,-1.861619
67,1309908836848,-1.3075228
68,1309908836873,-0.7976904
69,1309908836898,-0.60430527
70,1309908836923,-0.44910717
71,1309908836948,-0.43057632
72,1309908836973,-0.42087555
73,1309908836998,0.6911621
74,1309908837023,1.2326307
75,1309908837048,1.6141949
76,1309908837074,2.601039
77,1309908837098,2.929987
78,1309908837123,2.4739094
79,1309908837148,1.3068953
80,1309908837173,0.53668404
81,1309908837198,-1.2612886
82,1309908837223,-1.908761
83,1309908837248,-2.2737007
84,1309908837274,-1.8186741
85,1309908837298,-1.6669979
86,1309908837323,-1.8678074
87,1309908837348,-1.4469357
88,1309908837374,-1.1629219
89,1309908837398,-0.81757545
90,1309908837423,-0.066916466
91,1309908837448,0.69540215
92,1309908837474,1.7998695
93,1309908837498,2.168027
94,1309908837523,0.6352482
95,1309908837548,0.03867531
96,1309908837574,-0.332839
97,1309908837598,-0.0614233
98,1309908837623,0.025238037
99,1309908837649,0.070121765
100,1309908837673,-0.04599762
101,1309908837698,-0.112350464
102,1309908837723,1.1816511
103,1309908837749,2.1980247
104,1309908837773,2.7850122
105,1309908837798,2.7850122
106,1309908837823,-0.9428539
107,1309908837848,-2.269722
108,1309908837873,-0.44959545
109,1309908837898,0.24079704
110,1309908837923,-0.017629623
111,1309908837948,-0.30456543
112,1309908837973,-0.491436
113,1309908837998,-1.5480194
114,1309908838023,-1.8916011
115,1309908838048,-2.0652657
116,1309908838074,-1.1314316
117,1309908838098,-0.82015324
118,1309908838123,-0.11018658
119,1309908838149,-0.27548409
120,1309908838173,-0.38558578
121,1309908838198,-0.6895418
122,1309908838223,-0.5657759
123,1309908838249,-0.3603592
124,1309908838273,-0.113227844
125,1309908838298,-0.01613903
126,1309908838323,0.32163525
127,1309908838349,0.78342915
128,1309908838373,1.0553083
129,1309908838398,0.6188593
130,1309908838423,1.0610771
131,1309908838449,1.6349726
132,1309908838473,-0.03700447
133,1309908838498,-0.6712036
134,1309908838523,0.33867168
135,1309908838549,0.71112823
136,1309908838573,0.9190655
137,1309908838598,1.2147598
138,1309908838623,0.67967606
139,1309908838649,0.030592918
140,1309908838673,-0.48528385
141,1309908838698,-0.6809597
142,1309908838723,-1.419755
143,1309908838749,-1.5963621
144,1309908838773,-1.6909618
145,1309908838798,-0.68441486
146,1309908838824,-0.16424847
147,1309908838848,0.17829323
148,1309908838873,-0.11548138
149,1309908838898,-0.22691345
150,1309908838924,-0.31238365
