Processing Walking
0,1309909076169,0.41992283
1,1309909076169,0.41992283
2,1309909076169,0.41992283
3,1309909076169,0.41992283
4,1309909076169,0.41992283
5,1309909076169,0.41992283
6,1309909076172,0.27371216
7,1309909076196,-0.7985048
8,1309909076221,-0.7196379
9,1309909076246,-0.48230267
10,1309909076272,-0.27819633
11,1309909076297,-0.13506794
12,1309909076321,0.48641682
13,1309909076346,0.78565025
14,1309909076371,0.7651844
15,1309909076397,0.2560587
16,1309909076421,-0.13564777
17,1309909076446,-0.7135067
18,1309909076472,-0.82361126
19,1309909076497,-0.78161526
20,1309909076521,-0.45579243
21,1309909076546,-0.29891396
22,1309909076572,0.6902895
23,1309909076596,0.11771011
24,1309909076621,-0.4709959
25,1309909076647,-0.49472237
26,1309909076672,-0.5399418
27,1309909076696,-0.6051712
28,1309909076721,-1.1943083
29,1309909076746,-0.62523746
30,1309909076771,0.15384197
31,1309909076797,0.40928173
32,1309909076822,0.12509823
33,1309909076846,-0.067061424
34,1309909076871,-0.12330437
35,1309909076896,-0.53075314
36,1309909076921,-1.0071974
37,1309909076947,-1.1442213
38,1309909076972,-0.8401308
39,1309909076996,-0.4201479
40,1309909077021,-0.31892014
41,1309909077047,0.17866325
42,1309909077071,0.496233
43,1309909077096,0.7188463
44,1309909077122,0.18270874
45,1309909077146,-0.05557537
46,1309909077171,-0.13432503
47,1309909077197,0.09228897
48,1309909077221,0.26450634
49,1309909077246,-0.70169353
50,1309909077272,-0.43073177
51,1309909077297,0.19567108
52,1309909077321,0.94879913
53,1309909077346,1.3114176
54,1309909077371,0.811512
55,1309909077397,0.5801935
56,1309909077421,0.4432087
57,1309909077446,0.07555866
58,1309909077472,-0.1304617
59,1309909077497,-0.26992702
60,1309909077521,-0.6256113
61,1309909077546,-0.7968664
62,1309909077571,-0.46950245
63,1309909077597,0.42833996
64,1309909077622,1.138154
65,1309909077646,1.257432
66,1309909077671,0.5273504
67,1309909077697,-0.1152153
68,1309909077721,-0.78772926
69,1309909077746,-1.6405826
70,1309909077771,-2.1243572
71,1309909077796,-1.6405983
72,1309909077822,-1.1196976
73,1309909077846,-0.7029009
74,1309909077872,0.068546295
75,1309909077896,1.3656988
76,1309909077922,2.2160616
77,1309909077946,1.55865
78,1309909077972,-0.39054775
79,1309909077996,-1.3500986
80,1309909078021,-1.556098
81,1309909078047,-0.966382
82,1309909078071,-0.8932667
83,1309909078096,-0.83046246
84,1309909078122,-0.016515732
85,1309909078146,1.6052771
86,1309909078171,1.8790092
87,1309909078197,0.6368227
88,1309909078221,-0.61604595
89,1309909078246,-1.4877977
90,1309909078272,-1.5841618
91,1309909078296,-0.98350334
92,1309909078321,0.15653324
93,1309909078347,1.3471804
94,1309909078371,1.8349733
95,1309909078396,1.7061863
96,1309909078422,1.0752668
97,1309909078446,0.38873005
98,1309909078471,-1.1410303
99,1309909078497,-1.869072
100,1309909078521,-1.3469706
101,1309909078546,-0.050554276
102,1309909078572,1.4879923
103,1309909078596,2.5539618
104,1309909078621,3.4982882
105,1309909078647,1.5592356
106,1309909078671,-0.38782978
107,1309909078696,-0.9309521
108,1309909078722,-0.15145779
109,1309909078746,0.0529871
110,1309909078771,-0.018610954
111,1309909078797,1.3998623
112,1309909078821,3.146473
113,1309909078846,3.1459618
114,1309909078872,0.94973755
115,1309909078896,-0.9476652
116,1309909078921,-0.03635502
117,1309909078947,0.4509182
118,1309909078971,0.22968388
119,1309909078996,-0.3878641
120,1309909079022,-0.9456959
121,1309909079046,-1.0008001
122,1309909079071,-1.3887472
123,1309909079097,-1.3364038
124,1309909079121,-0.6212721
125,1309909079146,-0.0018644333
126,1309909079172,0.64803886
127,1309909079196,2.0443964
128,1309909079221,3.874116
129,1309909079247,3.022459
130,1309909079271,0.98723316
131,1309909079296,-0.39566898
132,1309909079322,-0.5601797
133,1309909079346,-0.71524715
134,1309909079371,-0.9143057
135,1309909079397,-1.0496378
136,1309909079421,-1.1591959
137,1309909079446,-0.7338743
138,1309909079472,0.7552357
139,1309909079496,2.8589277
140,1309909079521,3.0541258
141,1309909079547,1.8657312
142,1309909079571,0.64526653
143,1309909079596,-0.42605686
144,1309909079621,-0.50957394
145,1309909079646,-1.4279404
146,1309909079672,-2.3066072
147,1309909079696,-2.0738525
148,1309909079722,-0.5394087
149,1309909079746,1.2129545
150,1309909079771,2.6071138
151,1309909079797,2.5178156
152,1309909079821,1.0995417
153,1309909079846,-0.29259205
154,1309909079871,-1.651772
155,1309909079897,-2.2926073
156,1309909079921,-1.9481344
157,1309909079946,-0.980772
158,1309909079972,0.66630363
159,1309909079996,2.7622385
160,1309909080024,3.0700474
161,1309909080047,3.0700474
162,1309909080071,0.5533495
163,1309909080097,-0.19630623
164,1309909080121,-1.7418585
165,1309909080146,-2.2945185
166,1309909080172,-1.5575867
167,1309909080196,-0.37951183
168,1309909080221,-0.6776638
169,1309909080247,-0.73253345
170,1309909080271,0.037091255
171,1309909080296,0.4793234
172,1309909080322,-0.02850151
173,1309909080346,-0.80063534
174,1309909080371,1.0094414
175,1309909080397,2.677659
176,1309909080421,1.7598667
177,1309909080446,-0.22339916
178,1309909080472,-1.6773548
179,1309909080496,-1.7983274
180,1309909080521,-1.6048379
181,1309909080547,-0.9416933
182,1309909080571,-0.46743298
183,1309909080596,2.0811224
184,1309909080621,1.7524939
185,1309909080647,-0.10614872
186,1309909080671,-1.6525831
187,1309909080696,-1.920928
188,1309909080721,-1.9960356
189,1309909080746,-2.0881119
190,1309909080772,-0.91423416
191,1309909080796,0.3041849
192,1309909080822,0.81459713
193,1309909080846,0.5041523
194,1309909080871,1.003623
195,1309909080897,0.76586246
196,1309909080921,0.12057686
197,1309909080946,-0.3928404
198,1309909080972,-0.32726288
199,1309909080996,0.21696758
200,1309909081021,0.9298506
201,1309909081047,1.9599428
202,1309909081071,2.2769394
203,1309909081096,1.3288603
204,1309909081122,-0.46557808
205,1309909081146,-1.4024124
206,1309909081171,-0.88800716
207,1309909081197,-0.5432873
208,1309909081221,-0.47243214
209,1309909081246,-0.4565153
210,1309909081272,-0.7600088
211,1309909081296,-1.712841
212,1309909081321,-1.8929224
213,1309909081347,-0.94482327
214,1309909081371,-0.2941866
215,1309909081396,-0.04048729
216,1309909081422,0.06420231
217,1309909081446,0.42854214
218,1309909081471,-0.09328079
219,1309909081496,-0.70823765
220,1309909081521,-0.32029533
221,1309909081546,0.68763447
222,1309909081572,1.4617214
223,1309909081596,1.2953672
224,1309909081621,1.4211588
225,1309909081647,0.8495283
226,1309909081672,-0.44201565
227,1309909081696,-1.8027334
228,1309909081722,-1.8922434
229,1309909081746,-1.5796537
230,1309909081771,-1.3302517
231,1309909081797,-1.421977
232,1309909081821,-0.6683283
233,1309909081846,0.1113348
234,1309909081872,0.49384594
235,1309909081896,-0.11596012
236,1309909081921,-0.19510937
237,1309909081947,-0.16173267
238,1309909081971,-0.502759
239,1309909081996,-0.79972935
240,1309909082022,-0.65996075
241,1309909082046,-0.16682148
242,1309909082071,0.6416483
243,1309909082097,1.1344147
244,1309909082121,1.430707
245,1309909082146,1.462925
246,1309909082172,1.1475191
247,1309909082196,0.6950426
248,1309909082221,-0.014014244
249,1309909082247,-0.8449459
250,1309909082271,-1.1057968
251,1309909082296,-0.9165726
252,1309909082322,-0.5605116
253,1309909082346,-0.46263218
254,1309909082371,-0.6313734
255,1309909082397,-0.45307446
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 53, t=1.177
	First Peak of Group: 53, t=1.177
		Upper Band Peak: 65, t=1.477
	First Peak of Group: 65, t=1.477
		Upper Band Peak: 76, t=1.753
	First Peak of Group: 76, t=1.753
		Upper Band Peak: 86, t=2.002
	First Peak of Group: 86, t=2.002
		Upper Band Peak: 94, t=2.202
	First Peak of Group: 94, t=2.202
		Upper Band Peak: 104, t=2.452
	First Peak of Group: 104, t=2.452
		Upper Band Peak: 112, t=2.652
	First Peak of Group: 112, t=2.652
		Upper Band Peak: 128, t=3.052
	First Peak of Group: 128, t=3.052
		Upper Band Peak: 140, t=3.352
	First Peak of Group: 140, t=3.352
		Upper Band Peak: 150, t=3.602
	First Peak of Group: 150, t=3.602
		Upper Band Peak: 160, t=3.855
	First Peak of Group: 160, t=3.855
		Upper Band Peak: 175, t=4.228
	First Peak of Group: 175, t=4.228
		Upper Band Peak: 183, t=4.427
	First Peak of Group: 183, t=4.427
		Upper Band Peak: 202, t=4.902
	First Peak of Group: 202, t=4.902
		Upper Band Peak: 222, t=5.403
	First Peak of Group: 222, t=5.403
		Upper Band Peak: 224, t=5.452
		Upper Band Peak: 245, t=5.977
	First Peak of Group: 245, t=5.977
Total Peaks Found: 16
Removing peaks that are too close
Highest Peak = 128, t=3.052
	Filtering Rightwards
		Current Peak = 128, t=3.052
			Removing all peaks too close on the right
				Processing 140, t=3.352
					Removing 140, t=3.352 (too close)
				Processing 150, t=3.602
					New highest peak 150, t=3.602
				Processing 160, t=3.855
					Reached peak that is too far
		Current Peak = 150, t=3.602
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 160, t=3.855
					Removing 160, t=3.855 (too close)
				Processing 175, t=4.228
					New highest peak 175, t=4.228
				Processing 183, t=4.427
					Reached peak that is too far
		Current Peak = 175, t=4.228
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 183, t=4.427
					Removing 183, t=4.427 (too close)
				Processing 202, t=4.902
					New highest peak 202, t=4.902
				Processing 222, t=5.403
					Reached peak that is too far
		Current Peak = 202, t=4.902
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 222, t=5.403
					New highest peak 222, t=5.403
				Processing 245, t=5.977
					Reached peak that is too far
		Current Peak = 222, t=5.403
			Removing all peaks too close on the left
				Processing 202, t=4.902
					New highest peak 202, t=4.902
				Processing 175, t=4.228
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 245, t=5.977
					New highest peak 245, t=5.977
		Current Peak = 245, t=5.977
			Removing all peaks too close on the left
				Processing 222, t=5.403
					New highest peak 222, t=5.403
				Processing 202, t=4.902
					Reached peak that is too far
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 128, t=3.052
			Removing all peaks too close on the left
				Processing 112, t=2.652
					New highest peak 112, t=2.652
				Processing 104, t=2.452
					Removing 112, t=2.652 (new peak found)
					New highest peak 104, t=2.452
				Processing 94, t=2.202
					Reached peak that is too far
		Current Peak = 104, t=2.452
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 94, t=2.202
					Removing 94, t=2.202 (too close)
				Processing 86, t=2.002
					New highest peak 86, t=2.002
				Processing 76, t=1.753
					Removing 86, t=2.002 (new peak found)
					New highest peak 76, t=1.753
				Processing 65, t=1.477
					Reached peak that is too far
		Current Peak = 76, t=1.753
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 65, t=1.477
					Removing 65, t=1.477 (too close)
				Processing 53, t=1.177
					New highest peak 53, t=1.177
		Current Peak = 53, t=1.177
			Removing all peaks too close on the right
			Removing all peaks too close on the left
Peaks after filtering:
	53, t=1.177
	76, t=1.753
	104, t=2.452
	128, t=3.052
	150, t=3.602
	175, t=4.228
	202, t=4.902
	222, t=5.403
	245, t=5.977
Peaks Found=9
Peak[0]: 53, t=1.177
	Next Peak 76, t=1.753
		zero-corsisngs=4
	Integrating from 51, t=1.128..78, t=1.803
		prob first minima=53, t=1.177
		prob maxima=70, t=1.602
		prob last minima=78, t=1.803
	first minima=53, t=1.177
	maxima=70, t=1.602
	last minima=78, t=1.803
	Found Height=0.014735273
Peak[1]: 76, t=1.753
	Next Peak 104, t=2.452
		zero-corsisngs=6
	Integrating from 74, t=1.703..106, t=2.502
		prob first minima=76, t=1.753
		prob maxima=80, t=1.852
		prob last minima=87, t=2.028
		prob maxima=89, t=2.077
		error: last minima already found
	Found Height=NaN
Peak[2]: 104, t=2.452
	Next Peak 128, t=3.052
		zero-corsisngs=8
	Integrating from 102, t=2.403..130, t=3.102
		prob first minima=112, t=2.652
		prob maxima=123, t=2.928
		prob last minima=127, t=3.027
	first minima=112, t=2.652
	maxima=123, t=2.928
	last minima=127, t=3.027
	Found Height=0.0069621475
Peak[3]: 128, t=3.052
	Next Peak 150, t=3.602
		zero-corsisngs=4
	Integrating from 126, t=3.003..152, t=3.652
		prob first minima=129, t=3.078
		prob maxima=133, t=3.177
		prob last minima=140, t=3.352
		prob maxima=147, t=3.527
		error: last minima already found
	Found Height=NaN
Peak[4]: 150, t=3.602
	Next Peak 175, t=4.228
		zero-corsisngs=6
	Integrating from 148, t=3.553..177, t=4.277
		prob first minima=151, t=3.628
		prob maxima=155, t=3.728
		prob last minima=160, t=3.855
		prob maxima=167, t=4.027
		error: last minima already found
	Found Height=NaN
Peak[5]: 175, t=4.228
	Next Peak 202, t=4.902
		zero-corsisngs=6
	Integrating from 173, t=4.177..204, t=4.953
		prob first minima=173, t=4.177
		prob maxima=181, t=4.378
		prob last minima=183, t=4.427
		prob maxima=187, t=4.527
		error: last minima already found
	Found Height=NaN
Peak[6]: 202, t=4.902
	Next Peak 222, t=5.403
		zero-corsisngs=4
	Integrating from 200, t=4.852..224, t=5.452
		prob first minima=200, t=4.852
		prob maxima=211, t=5.127
		prob last minima=224, t=5.452
	first minima=200, t=4.852
	maxima=211, t=5.127
	last minima=224, t=5.452
	Found Height=0.02288003
Peak[7]: 222, t=5.403
	Next Peak 245, t=5.977
		zero-corsisngs=4
	Integrating from 220, t=5.352..247, t=6.027
		prob first minima=220, t=5.352
		prob maxima=230, t=5.602
		prob last minima=245, t=5.977
	first minima=220, t=5.352
	maxima=230, t=5.602
	last minima=245, t=5.977
	Found Height=0.022969991
Peak[8]: 245, t=5.977
	Next Peak null
Final Height Found = 0.01688686
Final Speed  Found = 0.44439107
