Processing Walking
0,1309908383739,-0.79198647
1,1309908383739,-0.79198647
2,1309908383739,-0.79198647
3,1309908383739,-0.79198647
4,1309908383739,-0.79198647
5,1309908383740,-0.7257662
6,1309908383740,-0.7257662
7,1309908383765,0.8635025
8,1309908383790,1.3281927
9,1309908383816,1.1362514
10,1309908383840,1.0284834
11,1309908383865,0.42247486
12,1309908383890,-0.14832592
13,1309908383916,-0.47245693
14,1309908383940,-0.80256844
15,1309908383965,-0.5736637
16,1309908383990,-0.33337307
17,1309908384016,0.4075985
18,1309908384040,0.75220203
19,1309908384065,0.99124336
20,1309908384091,1.4018221
21,1309908384115,1.5995092
22,1309908384140,1.9329662
23,1309908384166,1.7679949
24,1309908384190,1.5852156
25,1309908384215,0.51780605
26,1309908384240,-0.6474304
27,1309908384265,-1.9304466
28,1309908384291,-1.9351931
29,1309908384315,-1.937479
30,1309908384340,0.0644331
31,1309908384365,0.65217686
32,1309908384391,0.9826956
33,1309908384415,0.86016846
34,1309908384440,0.6187315
35,1309908384465,0.30993557
36,1309908384491,-0.5140343
37,1309908384515,-0.9107609
38,1309908384540,-0.74101925
39,1309908384565,-0.45960903
40,1309908384591,-0.22206402
41,1309908384615,0.029696465
42,1309908384640,0.64882565
43,1309908384665,1.4678812
44,1309908384691,1.8066893
45,1309908384715,1.9698191
46,1309908384740,2.4935894
47,1309908384766,1.5003366
48,1309908384790,0.6400585
49,1309908384816,-1.3472061
50,1309908384840,-2.1533918
51,1309908384866,-2.6367817
52,1309908384890,-1.5030079
53,1309908384915,-0.86809444
54,1309908384940,1.0115509
55,1309908384966,1.2066584
56,1309908384990,1.1954145
57,1309908385016,0.89748
58,1309908385040,0.28369522
59,1309908385066,-0.52525425
60,1309908385090,-0.67723465
61,1309908385115,-0.7590704
62,1309908385140,-0.42654037
63,1309908385166,-0.21135426
64,1309908385190,-0.065522194
65,1309908385216,0.19344997
66,1309908385240,0.15180683
67,1309908385266,-0.0077762604
68,1309908385290,-0.17075062
69,1309908385315,-0.25850582
70,1309908385340,-0.20420837
71,1309908385366,-0.2263689
72,1309908385390,-0.24943733
73,1309908385416,-0.16593647
74,1309908385440,-0.053538322
75,1309908385466,0.08374882
76,1309908385490,0.07642746
77,1309908385515,0.072485924
78,1309908385540,0.15342331
79,1309908385566,0.26421452
80,1309908385590,0.34750462
81,1309908385616,0.49333954
82,1309908385640,0.85127354
83,1309908385666,1.3334885
84,1309908385690,1.3591871
85,1309908385715,1.3730259
86,1309908385740,0.053649902
87,1309908385766,-0.391675
88,1309908385790,-0.6360874
89,1309908385816,0.07207298
90,1309908385840,0.3877678
91,1309908385866,0.5957489
92,1309908385890,0.39461136
93,1309908385915,0.28630543
94,1309908385940,0.12907887
95,1309908385966,0.24469852
96,1309908385990,0.35358906
97,1309908386016,1.3626652
98,1309908386040,1.5205708
99,1309908386066,1.3790245
100,1309908386090,0.91438484
101,1309908386115,0.64632225
102,1309908386140,0.24396896
103,1309908386166,0.46204662
104,1309908386190,0.35049534
105,1309908386216,0.025708199
106,1309908386240,-0.84953594
107,1309908386265,-0.76174545
108,1309908386290,-0.5184431
109,1309908386316,-1.357995
110,1309908386341,-1.4513779
111,1309908386365,-1.2461882
112,1309908386390,-0.9313812
113,1309908386415,-0.76187134
114,1309908386441,-0.6804657
115,1309908386465,-0.5228987
116,1309908386490,-0.38630962
117,1309908386516,-0.43416405
118,1309908386540,-0.44455433
119,1309908386566,-0.44219398
120,1309908386590,-0.66098595
121,1309908386615,-0.77879715
122,1309908386640,-1.0155144
123,1309908386666,-0.96371555
124,1309908386690,-0.8998146
125,1309908386783,-0.8238354
126,1309908386783,-0.8238354
127,1309908386783,-0.8238354
128,1309908386791,-1.0291548
129,1309908386815,-0.9941902
130,1309908386841,-0.91668415
131,1309908386865,-1.030571
132,1309908386890,-0.91281605
133,1309908386915,-0.8421631
134,1309908386941,0.14245796
135,1309908386965,0.17291927
136,1309908386990,0.12624264
137,1309908387016,-0.007838249
138,1309908387041,0.13610172
139,1309908387065,0.37619495
140,1309908387090,0.51422405
141,1309908387115,0.5885458
142,1309908387141,0.28044605
143,1309908387165,-1.1143179
144,1309908387190,-2.3536453
145,1309908387216,0.20964909
146,1309908387240,1.2044754
147,1309908387266,1.7354803
148,1309908387290,0.5194588
149,1309908387315,-0.13532352
150,1309908387340,0.26485634
151,1309908387366,-0.019830704
152,1309908387390,-0.28913498
153,1309908387416,0.38235188
154,1309908387440,0.7008066
155,1309908387466,0.9266834
156,1309908387490,0.6704283
157,1309908387515,0.532444
158,1309908387540,-0.13413525
159,1309908387566,-0.018856049
160,1309908387590,0.13606167
161,1309908387616,-0.42145538
162,1309908387640,-0.48066807
163,1309908387666,-0.35540485
164,1309908387690,-0.6303301
165,1309908387715,-0.78428745
166,1309908387741,-1.2549362
167,1309908387765,-0.9014225
168,1309908387790,-0.5470505
169,1309908387816,-0.4394951
170,1309908387841,-0.29597664
171,1309908387865,-0.1381836
172,1309908387890,0.8342314
173,1309908387915,1.3578386
174,1309908387941,1.3337202
175,1309908387965,0.5988436
176,1309908387990,-0.064276695
177,1309908388016,-0.8655491
178,1309908388040,-1.1531868
179,1309908388066,-1.2841673
180,1309908388090,-0.73688793
181,1309908388115,-0.44219875
182,1309908388140,1.315875
183,1309908388166,1.3594522
184,1309908388190,1.2352829
185,1309908388216,0.40812016
186,1309908388240,0.13455868
187,1309908388266,0.03440094
188,1309908388290,-0.2775612
189,1309908388315,-0.44553947
190,1309908388340,0.023344994
191,1309908388366,0.25037098
192,1309908388390,0.39349365
193,1309908388416,0.24098778
194,1309908388440,-0.17439651
195,1309908388466,-0.740283
196,1309908388490,-0.5708065
197,1309908388515,-0.4795494
198,1309908388540,-0.2764225
199,1309908388566,-0.35913086
200,1309908388590,-0.44526958
201,1309908388615,0.14795208
202,1309908388640,0.2328577
203,1309908388666,0.10188103
204,1309908388690,-0.29191017
205,1309908388715,-0.5039511
206,1309908388740,-0.16811085
207,1309908388766,-0.11118889
208,1309908388790,-0.09514618
209,1309908388816,-0.53318596
210,1309908388840,-0.40303135
211,1309908388866,-0.043536186
212,1309908388890,0.074599266
213,1309908388915,0.13821125
214,1309908388940,0.39973164
215,1309908388966,0.6504755
216,1309908388990,0.8318548
217,1309908389016,0.17679882
218,1309908389040,0.10039902
219,1309908389066,0.2314434
220,1309908389090,0.2074461
221,1309908389115,0.19452286
222,1309908389140,2.321375
223,1309908389166,2.3704252
224,1309908389190,2.217206
225,1309908389215,-0.39885235
226,1309908389240,-1.1583538
227,1309908389266,-1.8744073
228,1309908389290,-0.9382982
229,1309908389315,-0.35323048
230,1309908389341,-0.6136799
231,1309908389365,-1.0515604
232,1309908389390,-1.4281006
233,1309908389416,-1.4109106
234,1309908389440,-1.32022
235,1309908389466,-1.1906319
236,1309908389490,-1.3387089
237,1309908389515,-1.4184427
238,1309908389540,-0.6604023
239,1309908389566,0.0053243637
240,1309908389590,0.4810953
241,1309908389616,1.8135386
242,1309908389641,2.7452316
243,1309908389665,3.5550785
244,1309908389690,3.27781
245,1309908389715,3.1178474
246,1309908389741,2.7420216
247,1309908389765,1.038168
248,1309908389790,-0.47507954
249,1309908389816,-2.348803
250,1309908389841,-2.5962553
251,1309908389865,-2.2972832
252,1309908389890,-0.6517811
253,1309908389915,0.2342577
254,1309908389941,-0.0015077591
255,1309908389965,-0.90204525
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 8, t=0.051
	First Peak of Group: 8, t=0.051
		Upper Band Peak: 22, t=0.401
	First Peak of Group: 22, t=0.401
		Upper Band Peak: 46, t=1.001
	First Peak of Group: 46, t=1.001
		Upper Band Peak: 55, t=1.227
	First Peak of Group: 55, t=1.227
		Upper Band Peak: 85, t=1.976
	First Peak of Group: 85, t=1.976
		Upper Band Peak: 98, t=2.301
	First Peak of Group: 98, t=2.301
		Upper Band Peak: 147, t=3.527
	First Peak of Group: 147, t=3.527
		Upper Band Peak: 173, t=4.176
	First Peak of Group: 173, t=4.176
		Upper Band Peak: 183, t=4.427
	First Peak of Group: 183, t=4.427
		Upper Band Peak: 223, t=5.427
	First Peak of Group: 223, t=5.427
		Upper Band Peak: 243, t=5.926
	First Peak of Group: 243, t=5.926
Total Peaks Found: 11
Removing peaks that are too close
Highest Peak = 243, t=5.926
	Filtering Rightwards
		Current Peak = 243, t=5.926
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 243, t=5.926
			Removing all peaks too close on the left
				Processing 223, t=5.427
					New highest peak 223, t=5.427
				Processing 183, t=4.427
					Reached peak that is too far
		Current Peak = 223, t=5.427
			Removing all peaks too close on the right
				Processing 243, t=5.926
