Processing Walking
0,1309908353629,-0.5345707
1,1309908353629,-0.5345707
2,1309908353629,-0.5345707
3,1309908353629,-0.5345707
4,1309908353629,-0.5345707
5,1309908353630,-0.53611755
6,1309908353632,-0.5392113
7,1309908353656,-0.57323647
8,1309908353682,-0.6170225
9,1309908353706,-0.6491461
10,1309908353731,-0.6741867
11,1309908353756,-0.73777866
12,1309908353782,-0.7732954
13,1309908353806,-0.7870941
14,1309908353831,-0.421463
15,1309908353856,0.11315346
16,1309908353881,0.5256367
17,1309908353906,0.7951431
18,1309908353932,1.4303026
19,1309908353957,2.124258
20,1309908353981,2.9696388
21,1309908354006,3.3766747
22,1309908354031,2.9997158
23,1309908354057,1.3805447
24,1309908354081,0.20635605
25,1309908354106,-1.1674671
26,1309908354132,-1.3169966
27,1309908354156,-1.0799751
28,1309908354181,-0.3269558
29,1309908354206,0.0356102
30,1309908354231,-0.37996674
31,1309908354257,-0.7873907
32,1309908354281,-1.079874
33,1309908354306,-1.697731
34,1309908354332,-1.9060135
35,1309908354357,-1.965703
36,1309908354381,-1.4984827
37,1309908354406,-1.2735243
38,1309908354431,-0.428133
39,1309908354457,0.2377243
40,1309908354481,0.6792164
41,1309908354506,0.8832159
42,1309908354532,0.63713837
43,1309908354557,0.27404308
44,1309908354581,-0.03267479
45,1309908354606,-0.18035316
46,1309908354631,-0.23750687
47,1309908354657,-0.11079693
48,1309908354681,0.48277187
49,1309908354706,0.90610886
50,1309908354732,3.1673584
51,1309908354756,3.3972616
52,1309908354781,3.441306
53,1309908354806,1.5224352
54,1309908354832,-0.18946838
55,1309908354857,-1.6954756
56,1309908354881,-2.2651687
57,1309908354906,-2.539466
58,1309908354931,-0.5706129
59,1309908354957,-0.17139626
60,1309908354981,0.005683899
61,1309908355006,-1.0430822
62,1309908355032,-1.8130884
63,1309908355057,-2.4337492
64,1309908355081,-1.7862234
65,1309908355106,-1.474452
66,1309908355131,0.03533268
67,1309908355157,0.18013477
68,1309908355181,0.19668102
69,1309908355206,-0.42744255
70,1309908355232,-0.6435938
71,1309908355257,-0.7170725
72,1309908355281,-0.2655897
73,1309908355306,-0.04820919
74,1309908355331,0.75776196
