Processing Walking
0,1309908745029,-0.07158947
1,1309908745029,-0.07158947
2,1309908745029,-0.07158947
3,1309908745029,-0.07158947
4,1309908745029,-0.07158947
5,1309908745029,-0.07158947
6,1309908745032,-0.0651598
7,1309908745056,-0.018013954
8,1309908745082,-0.05782318
9,1309908745107,-0.110072136
10,1309908745131,-0.11803532
11,1309908745156,-0.1047802
12,1309908745182,-0.01599884
13,1309908745206,-0.07481098
14,1309908745231,-0.12812042
15,1309908745257,-0.1502552
16,1309908745281,-0.1414547
17,1309908745306,-0.12206268
18,1309908745332,-0.054260254
19,1309908745356,-0.027549744
20,1309908745381,-0.009656906
21,1309908745406,-0.06777573
22,1309908745432,-0.12043476
23,1309908745457,-0.16703987
24,1309908745481,-0.14427376
25,1309908745506,-0.13331318
26,1309908745532,-0.04996395
27,1309908745556,-0.037792206
28,1309908745581,-0.048534393
29,1309908745606,-0.09958649
30,1309908745632,-0.09020519
31,1309908745656,-0.07709789
32,1309908745682,-0.066493034
33,1309908745706,-0.065859795
34,1309908745732,-0.032025337
35,1309908745756,-0.03926468
36,1309908745781,-0.048578262
37,1309908745806,-0.09354019
38,1309908745832,-0.13279724
39,1309908745857,-0.16703987
40,1309908745881,-0.14836311
41,1309908745906,-0.13937092
42,1309908745931,-0.13857079
43,1309908745956,-0.16941833
44,1309908745982,-0.19470978
45,1309908746006,-0.16082573
46,1309908746032,-0.18037224
47,1309908746058,-0.21461582
48,1309908746081,-0.15935993
49,1309908746106,-0.1202364
50,1309908746131,-0.123921394
51,1309908746157,-0.1430378
52,1309908746181,-0.1523552
53,1309908746206,-0.19316292
54,1309908746231,-0.21233559
55,1309908746257,-0.22500229
56,1309908746281,-0.19905567
57,1309908746306,-0.18608189
58,1309908746332,-0.13536167
59,1309908746356,-0.19320679
60,1309908746381,-0.24748707
61,1309908746406,-0.24747944
62,1309908746432,-0.21063995
63,1309908746456,-0.20164967
64,1309908746481,-0.22500229
65,1309908746506,-0.22500229
66,1309908746531,-0.25176907
67,1309908746556,-0.26720905
68,1309908746581,-0.27455425
69,1309908746606,-0.25267124
70,1309908746632,-0.23169422
71,1309908746656,-0.22734451
72,1309908746681,-0.22501087
73,1309908746706,-0.24781036
74,1309908746732,-0.22550392
75,1309908746757,-0.1912756
76,1309908746781,-0.18895817
77,1309908746806,-0.18784142
78,1309908746831,-0.1910181
79,1309908746857,-0.18231678
80,1309908746881,-0.17569542
81,1309908746906,-0.17686367
82,1309908746932,-0.12657356
83,1309908746957,-0.06475067
84,1309908746981,-0.06318283
85,1309908747006,-0.062426567
86,1309908747031,-0.079764366
87,1309908747057,-0.08714199
88,1309908747081,-0.09155655
89,1309908747106,-0.14850521
90,1309908747132,-0.13810825
91,1309908747157,-0.1079998
92,1309908747181,-0.15353012
