Processing Walking
0,1309908654699,-0.44122028
1,1309908654699,-0.44122028
2,1309908654699,-0.44122028
3,1309908654699,-0.44122028
4,1309908654699,-0.44122028
5,1309908654699,-0.44122028
6,1309908654703,-0.40473366
7,1309908654728,-0.21318722
8,1309908654752,0.18311882
9,1309908654777,0.49082565
10,1309908654803,0.7678423
11,1309908654827,1.0005684
12,1309908654852,1.0527029
13,1309908654878,1.0769081
14,1309908654902,0.19934559
15,1309908654927,-0.15396023
16,1309908654952,-0.38003922
17,1309908654978,-0.8802872
18,1309908655002,-1.0535355
19,1309908655028,-1.1573877
20,1309908655052,-0.35833645
21,1309908655078,-0.01588726
22,1309908655102,0.55702114
23,1309908655127,0.27789402
24,1309908655152,0.049293518
25,1309908655178,-0.1292181
26,1309908655202,-0.14822388
27,1309908655228,-0.13295078
28,1309908655252,0.08592987
29,1309908655278,0.17973614
30,1309908655302,0.10062313
31,1309908655327,0.06157303
32,1309908655352,0.03578949
33,1309908655378,0.07051659
34,1309908655402,-0.028222084
35,1309908655427,-0.15639305
36,1309908655452,-0.1146698
37,1309908655477,-0.019501686
38,1309908655502,0.17018032
39,1309908655528,0.41386795
40,1309908655552,0.75659657
41,1309908655577,0.7348337
42,1309908655602,0.5028343
43,1309908655628,0.2564726
44,1309908655652,0.13904285
45,1309908655678,0.13378716
46,1309908655702,0.06335926
47,1309908655727,-0.04499054
48,1309908655752,-0.12135601
49,1309908655778,-0.311697
50,1309908655802,-0.32737637
51,1309908655827,-0.46026516
52,1309908655852,-0.64965725
53,1309908655877,-0.9167814
54,1309908655902,-0.5542002
55,1309908655928,-0.041790962
56,1309908655952,0.50781345
57,1309908655978,0.74335766
58,1309908656002,0.51907253
59,1309908656027,0.2803011
60,1309908656052,0.112543106
61,1309908656078,0.16683865
62,1309908656102,0.037672043
63,1309908656127,-0.13191223
64,1309908656153,-0.2988119
65,1309908656178,-0.36211967
66,1309908656202,-0.27150154
67,1309908656227,-0.26673222
68,1309908656253,-0.15190506
69,1309908656277,0.040078163
70,1309908656303,0.22931576
71,1309908656327,0.38239193
72,1309908656352,0.6271219
73,1309908656378,0.7358904
74,1309908656402,0.69351864
75,1309908656428,0.6256132
76,1309908656452,0.57789326
77,1309908656477,0.57450867
78,1309908656502,0.25832748
79,1309908656528,-0.12720871
80,1309908656552,-0.58797646
81,1309908656578,-0.7854481
82,1309908656602,-0.7471657
83,1309908656627,-0.5631752
84,1309908656653,-0.42867184
85,1309908656677,0.15848064
86,1309908656702,0.4918928
87,1309908656728,0.74717045
88,1309908656752,0.26873207
89,1309908656778,0.06368637
90,1309908656802,-0.0629549
91,1309908656827,-0.17431355
92,1309908656852,-0.25169468
93,1309908656878,-0.44993782
94,1309908656902,-0.2957163
95,1309908656927,-0.12756443
96,1309908656952,-0.07262325
97,1309908656978,0.016038895
98,1309908657002,0.1543541
99,1309908657028,0.30428314
100,1309908657052,0.3534336
101,1309908657078,0.3744974
102,1309908657102,0.74256134
103,1309908657127,0.61509705
104,1309908657152,0.506567
105,1309908657178,0.0073013306
106,1309908657202,-0.025079727
107,1309908657228,0.04303074
108,1309908657252,0.22321701
109,1309908657278,0.30043983
110,1309908657302,4.940033E-4
111,1309908657327,0.10246086
112,1309908657352,0.18949509
